UniqueCount	AmbigCount
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	9
0	0
0	0
13	213
6	8
15	218
1	0
0	1
10	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
17	33
26	100
2	63
0	0
0	0
0	34
0	14
0	16
0	0
0	0
1	0
1	952
27	370
0	545
1	25
1	44
1	27
0	755
2	748
0	0
0	0
25	9
0	0
0	0
0	0
0	0
17	10
0	0
0	0
0	0
0	1
2	5
0	0
0	5
0	25
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	607
6	19
0	0
7	237
0	569
19	13
0	1
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	1
135	158
6	155
0	3
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
0	0
0	463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
1	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	497
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
40	3201
0	102
10	937
1	16
0	2922
0	113
3	982
0	0
4	144
4	296
3	1
54	169
1	154
0	0
1	1
2	108
1	15
1	0
0	3
86	8
0	0
0	4
12	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
49	237
0	14
0	218
0	50
0	12
0	7
0	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	49
0	8
0	0
0	0
0	1
0	1
0	0
0	0
8	8
2	7
0	0
3	8
0	8
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	204
1	172
0	33
0	5
0	86
0	86
0	74
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
2	10
0	1
0	14
1	14
0	15
0	36
0	40
0	37
0	41
1	15
0	0
1	0
0	2
0	2
0	2
857	224
0	214
3	168
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1191
107	1188
0	14
0	69
0	250
1	155
1	68
1	19
3	125
42	306
0	291
0	28
0	40
0	46
2	24
124	177
1	11
0	153
0	48
0	84
0	52
1	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	39
0	0
0	0
0	0
0	524
2	535
2	27
0	43
0	30
0	12
0	50
0	0
0	50
0	15
13	52
3	38
1	27
0	19
0	15
0	5
0	3
2	0
0	0
0	0
3	66
0	66
1	16
0	10
0	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	692
1	660
0	2
0	5
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	600
0	236
3	4
56	584
1	11
0	3
30	250
1	0
22	0
0	0
0	4
0	0
0	0
173	517
4	437
0	455
5	265
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1890
0	1836
0	1824
0	1828
44	1208
0	1755
2	1805
1	527
0	796
0	682
0	121
4	609
0	153
0	416
16	91
8	291
0	318
0	0
0	167
0	209
1	95
0	47
0	155
0	8
0	42
1	0
0	0
2	0
0	0
0	0
13	14
0	13
0	1
0	1
1	1
0	0
0	0
0	0
4	443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	418
0	0
0	0
0	0
0	1
211	27966
0	27918
10	74
40	23
2	5954
10	304
25	1416
36	3791
20	73
1	444
11	62
71	3887
0	418
0	108
2	0
0	0
3	0
0	0
2	0
9	0
468	313
0	187
11	81
1	113
0	168
167	36878
0	34208
1	3936
0	3055
2	6534
0	0
0	0
0	5
98	110
0	31
0	4
0	70
0	7
1	0
0	0
0	707
2	505
0	707
0	628
0	643
22	684
2	244
4	87
0	41
0	0
3	1
0	0
0	0
0	15
22	18
2	15
0	17
0	0
0	143
0	142
0	158
0	158
0	118
0	79
0	161
0	121
0	115
1	23
0	108
2	87
0	114
0	100
0	86
0	93
0	107
28	78
2	106
0	12
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	96
0	1
0	0
0	0
0	0
0	1
0	9
0	0
0	154
2	126
0	134
12	124
0	28
0	29
0	28
0	0
0	0
0	0
0	0
1944	1490
2	1079
0	381
1	0
8	1
0	22
99	80
0	42
0	3
0	0
0	33
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	433
0	0
0	0
0	0
49	156
2	28
0	137
0	26
0	10
0	85
0	136
0	3
0	21
0	39
4	7
0	40
0	0
0	0
0	0
0	342
5	84
1	134
0	507
0	467
7	369
2	120
25	67
3	52
0	65
5	138
7	112
24	95
0	0
140	224
0	200
0	56
1	33
2	135
3	82
2	78
1	50
2	21
1	34
0	16
0	2
0	92
0	450
8	458
0	452
1	99
0	0
0	34
1	0
55	171
7	149
4	43
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
78	201
0	199
3	125
1	184
343	668
1	662
0	0
1	34
1	34
0	7
0	0
0	0
0	0
0	23
0	0
0	0
0	0
1	0
0	9
0	0
0	7
38	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
2	577
8	3
0	0
0	2
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	9
3	24
4	23
6	0
77	470
26	475
0	441
6	77
0	22
3	58
0	12
3	0
0	0
1	0
0	0
1	1
198	92
0	89
0	0
1	644
9	0
7	7
1	0
0	0
0	69
185	440
2	375
3	9
0	40
2	570
0	622
0	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	252
0	26
459	120
0	80
1	9
0	0
0	0
0	22
0	24
0	24
0	2
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	92
0	84
0	100
0	21
0	56
1	61
1	64
3	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	91
0	65
0	43
0	20
1	2
0	2
0	2
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	73
1	41
218	133
1	104
2	3
1	62
4	19
18	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	263
1	27
0	232
0	222
2	69
0	1
0	0
0	0
0	0
0	0
0	0
0	0
20	122
4	123
1	119
0	0
2	252
0	221
2	255
0	0
0	124
4	146
1	54
4	1
0	0
0	0
0	4
0	3
0	4
0	4
0	4
0	3
0	3
0	2
1	0
2	595
29	596
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
2	1000
1	1651
0	1
0	1
38	167
0	163
0	15
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	8
0	0
0	3
0	0
0	7
0	1
0	20
0	10
0	0
0	0
0	13
1	0
0	0
0	2
0	8
0	0
0	9
0	9
0	36
0	33
0	7
0	4
5	4
0	7
0	33
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	15
45	5
0	7
2	13
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	22
0	22
0	23
0	14
1	0
2	0
0	0
133	1
0	3
0	2
0	5
0	3
0	3
0	2
1	3
0	2
0	3
0	2
0	3
0	4
0	3
0	3
0	3
0	3
0	3
0	2
12	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
79	22
1	9
0	0
1	1
1	8
1	5
0	3
4	16
0	5
3	6
3	43
0	21
3	12
10	2
54	0
0	42
0	44
146	53
140	72
0	36
0	0
45	7
0	0
619	75
0	0
17	7
0	452
118	615
3	163
0	88
0	0
4221	97
0	1
0	2
0	1
0	7
0	2
0	0
0	10
0	10
0	1
0	0
3	0
0	0
0	0
0	0
0	5
0	6
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	136
0	25
8	192
5	172
0	18
0	49
0	1
0	21
0	5
1	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	25
0	24
0	25
0	0
0	6
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
1	84
0	43
0	67
0	66
0	84
0	1
0	22
0	62
0	22
0	3
0	1
0	0
0	3
3	2
1	3
0	2
0	1
0	0
0	156
26	163
10	135
3	110
0	38
1	0
6321	878
0	774
0	0
1835	42
0	0
9	133
0	13
6	2
0	93
0	1
0	130
5	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
318	10
11	2
44	8
0	2
0	4
613	59
0	5
3	24
2	18
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	845
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	908
0	0
9	4
0	1
9	7
0	1
0	7
0	7
0	6
0	5
0	2
0	5
0	4
0	3
0	3
0	4
0	4
0	4
0	0
0	1
0	1
0	1
0	2
0	4
0	3
0	4
0	3
0	2
0	4
0	2
0	1
0	3
0	3
0	1
0	3
0	3
0	1
0	0
0	1
0	1
0	2
0	2
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	3
0	2
0	2
0	3
0	3
0	1
0	1
0	2
0	1
0	2
0	4
0	2
0	2
0	1
0	3
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
170	3
0	2
1	2
0	2
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	3
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	74
66	76
1	1
0	7
0	56
1	50
0	27
0	23
0	7
0	15
0	15
0	0
0	171
0	165
0	170
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	26
0	26
0	38
477	58
1	11
4	12
257	2132
0	0
6929	127
0	0
4	73
5	21
0	7
0	150
0	178
0	0
0	10
0	10
0	0
3	0
2	312
0	319
0	19
0	1
0	57
1	57
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
58	1
30	21
0	21
0	0
0	0
0	0
1	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	1607
0	1793
0	370
41	145
0	0
0	0
2	1
0	1
6	158
12	150
2	0
0	32
0	36
17	15
0	2
0	13
0	6
0	0
3	14
3	14
1	0
6	339
0	304
0	293
0	12
0	0
0	124
1	124
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1358
12	1420
0	1345
2	1342
0	186
0	613
2	492
5	478
3	392
3	418
0	348
0	233
4	78
0	72
0	0
0	1
1	0
0	0
0	0
9	0
0	87
119	97
5	99
0	74
1	96
0	115
3	29
38	125
0	56
0	6
0	0
0	16
43	159
1	58
5	127
0	15
0	10
1	6
178	72
0	0
0	0
0	0
16	65
0	0
0	0
0	0
15	21
11	21
1	90
1	92
0	4
0	4
0	5
0	0
0	0
0	52
0	0
0	10
0	10
0	0
0	0
4	158
0	147
0	149
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	677
0	166
0	580
8	343
1	103
0	28
0	48
1	32
1	7
3	57
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
74	1799
44	1843
0	1805
0	1803
3	601
1	448
3	227
4	977
1	914
9	908
25	900
4	689
1	358
101	29
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	83
0	0
3	83
0	0
0	0
0	0
0	0
20	66
0	3
2	56
0	57
0	0
0	0
0	0
0	15
0	15
0	0
138	3
0	341
0	0
1	0
0	0
11	742
0	199
0	365
0	68
6	698
0	601
0	695
0	65
0	160
0	144
0	119
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	47
0	51
0	46
0	15
0	8
0	0
0	0
0	0
0	1
0	236
0	232
0	37
0	27
6	22
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
3	0
2	10
1	6
17	328
0	653
2	328
0	74
0	327
0	9
4	650
0	651
4	67
0	0
3	135
0	121
396	128
0	20
1	18
0	18
0	9
0	5
0	116
0	85
0	24
1	6
0	26
3	28
0	14
0	7
0	14
2	0
1	0
7	37
6	40
2	28
0	0
2	0
0	0
2822	15648
57	15590
0	470
3	64
10	62
53	195
0	118
109	179
0	31
0	33
0	0
0	0
0	0
757	151
0	30
0	108
0	0
0	0
0	0
22	314
0	314
0	314
3	227
2	0
0	0
0	0
0	0
1	9
84	11
0	9
0	0
15	11
0	5
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	51
2	45
0	46
51	13
0	15
0	13
0	5
0	13
2	11
0	6
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	0
0	0
10	262
25	259
1	302
0	43
0	1
2	1
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
1	339
2	43
16	281
0	4
5	301
569	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
394	4
0	998
37	995
1	114
1	79
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
3	4
454	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
592	104
0	14
0	30
1	42
0	7
77	1
0	0
0	0
0	0
0	0
0	225
1	0
0	23
0	33
0	25
0	235
0	34
0	0
2	3
0	8
0	8
1	7
0	4
0	4
0	4
3	0
0	1
0	0
0	0
0	0
0	0
2	0
0	18
0	165
0	153
0	114
4	24
1	24
0	116
0	58
10	88
0	59
0	0
1207	24
2	2
6	74
0	144
0	186
1	85
0	98
0	32
0	49
0	125
1	112
0	163
10	51
21	299
0	171
2	1
0	212
1	62
0	162
1	87
111	3521
42	1008
0	293
4	2891
0	1006
0	136
0	439
1	136
0	0
0	0
3	0
2	0
4	0
943	291
0	19
11	260
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	5
0	154
0	209
0	54
0	1
1	245
0	1
0	36
8	227
0	11
0	6
2	5
0	115
0	18
0	0
3	694
0	604
0	698
1	650
1	762
0	678
0	612
0	324
1	0
3	195
3	52
0	0
1	932
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
506	851
0	830
1	0
0	0
0	0
238	310
0	272
5	1
2	34
511	190
0	169
0	176
2	22
0	6
0	4
0	0
0	0
4	6
1	3
0	6
0	0
0	0
0	0
0	0
1	0
3113	476
7	116
2	142
3	332
0	173
0	0
1	0
80	1631
0	1246
0	971
0	383
1	0
0	0
0	0
512	26
0	18
417	296
3	38
0	53
0	65
0	39
0	27
1	21
0	57
0	44
0	0
0	0
112	2338
10	1442
14	128
59	127
0	925
0	43
0	120
0	20
0	0
1	0
0	0
5	0
0	0
0	0
0	5
0	10
0	1
0	5
0	10
0	0
0	2
0	0
2	0
39	0
0	0
33	14
0	13
0	8
1	11
0	9
0	4
1	3
0	0
37	194
0	21
0	143
0	25
0	140
1	387
8	517
0	95
0	79
0	130
0	31
0	10
0	0
0	0
704	1088
30	1076
19	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	12
2	24
0	1
0	14
0	3
1	2
0	2
0	0
33	1
0	0
0	0
0	0
0	0
0	0
0	0
46	105
0	101
0	102
4	33
0	49
0	0
0	0
0	0
972	18
5	0
1719	34
63	2
0	2304
0	2498
0	2346
0	2304
0	2001
0	2380
36	746
1	1407
0	2130
0	2396
1	132
31	1613
8	1503
6	511
0	132
0	1500
111	252
5	770
23	742
13	323
34	13
0	2
0	2
0	0
0	0
0	0
0	0
5	5
0	5
1	1
3	1455
0	1471
0	1494
0	13
11	107
0	107
0	106
17	10
0	10
1	136
32	230
4	230
3	213
41	213
6	47
0	47
239	3
2	155
0	12
0	163
0	4
1	161
0	8
0	157
5	0
1	36
0	1684
0	1684
0	54
0	1425
0	74
0	197
0	127
1	168
0	49
0	0
0	0
1	0
0	0
40	6
0	6
0	0
0	0
3	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
1	4
0	9
0	19
0	2
0	4
1	3
8	7
0	2
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
60	524
0	523
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
289	7
0	1
0	4
0	4
0	3
7	2
0	0
158	143
4	78
4	22
0	23
0	19
0	46
360	8
2	465
15	474
0	451
0	41
0	34
0	32
0	30
0	27
0	24
0	21
0	12
0	9
0	13
0	0
131	89
3	87
0	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
5	0
0	0
0	0
0	1
0	1
2	1
0	0
0	0
4	588
10	131
19	29
0	589
32	55
12	66
0	66
0	594
101	699
0	347
14	264
5	121
0	45
40	84
0	14
0	13
34	87
0	1
0	15
2	10
0	31
0	0
835	18
0	2
0	1
0	2
137	2
37	0
0	6
1	6
0	0
263	19
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	107
37	156
19	156
0	0
0	0
0	1
0	1
0	0
148	1
1	1
7	0
0	0
0	2
0	4
0	4
0	0
0	0
0	1
0	2
0	2
0	3
0	2
0	0
57	1
0	0
0	0
145	67
1	61
0	25
0	0
12	14
0	14
0	3
0	3
0	0
0	3
0	8
4	2054
0	1952
5	515
23	188
0	221
0	196
0	118
3	73
0	25
2	7
1	7
1	0
3	0
0	0
12	0
46	54
0	47
0	33
770	18
387	575
0	314
0	553
19	155
124	107
19	10
0	2
0	93
0	0
0	15
0	26
0	16
0	13
1	609
0	600
0	614
0	610
0	604
0	227
1	86
0	68
1	51
3	34
0	43
0	18
0	7
0	12
0	7
0	5
1	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	73
0	72
0	41
0	8
0	58
0	15
1	42
0	36
1	1
0	0
0	0
0	0
0	0
0	26
0	26
0	2
0	3
0	2
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
2	314
0	315
1	280
3	209
8	97
1	2
0	12
0	540
0	63
0	59
736	263
0	195
0	30
0	175
0	184
0	96
1	80
0	98
3	3
1	30
0	57
0	0
0	0
5	0
0	0
0	0
0	879
317	908
0	53
0	13
3	54
0	5
2	29
0	55
3	0
0	5
0	20
0	0
2	115
1	48
61	135
8	118
0	29
54	134
2	133
1	1
0	1
0	1
0	1
808	175
1	88
3	24
1	53
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	222
0	229
0	220
0	195
3	112
0	128
2	2
0	0
9	1
0	132
0	120
5	97
0	63
0	8
4	0
0	25
0	15
2	8
0	0
0	125
43	218
1	126
0	149
0	157
15	140
8	130
3	3
0	21
0	28
1	5
0	0
10	17
0	17
0	17
0	135
0	135
1	16
1	14
2	9
0	0
4	118
3	396
169	410
27	269
0	67
0	6
0	40
24	11
0	475
3	16
0	86
36	523
0	44
0	24
1	1
0	3
5	26
0	0
17	71
0	26
2	45
0	685
0	629
29	327
0	655
0	12
928	19
437	67
18	60
0	61
1	61
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
7	218
27	219
3	60
8	22
11	57
2	51
0	22
0	20
0	0
0	2
0	2
0	0
0	0
0	0
0	304
76	308
0	0
0	0
4	0
0	0
3	0
2	0
0	0
0	3
0	6
0	4
0	1
0	1
0	1
0	0
3	483
0	11
45	483
0	88
0	13
0	0
322	628
5	169
0	559
0	143
1	619
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	151
1	151
0	0
472	15
0	0
0	0
0	0
0	0
3	0
23	1
2	73
16	87
0	57
41	1111
26	1099
9	204
0	109
2	0
0	0
0	0
0	0
16	272
8	79
3	65
8	91
0	23
0	17
0	15
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
267	7
9	3064
0	3143
2	2544
0	3060
0	2746
0	3004
0	2634
0	884
0	1070
0	690
0	506
0	268
5	63
0	33
0	174
0	1014
0	579
0	697
0	1073
0	365
0	887
0	469
0	481
0	318
0	656
0	199
0	33
2	474
0	163
0	446
3	374
17	154
1	180
0	44
0	0
2	143
3	143
0	137
13	1
15	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	3
5	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
126	3816
0	35
0	3688
12	2891
2	708
0	1961
31	417
185	3256
0	560
21	1968
0	1997
1	2034
4	561
2	82
4	412
0	118
1	196
1	134
0	128
0	122
0	126
0	86
15	31
0	0
56	1
1	38
246	515
0	111
0	119
0	287
3	22
0	121
6	184
0	185
0	96
1	83
0	42
0	73
0	34
0	64
2	1
2	59
6	0
0	153
0	152
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
68	2665
0	2375
16	2293
0	325
4	90
7	11
16	4
0	13
2	3
0	0
2	25
5	27
0	27
133	635
0	590
40	172
15	77
5	41
8	0
4	91
48	60
1	53
0	16
3	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
209	30
0	28
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
15	1721
160	1726
1	285
143	1715
0	50
0	136
0	129
1	0
0	47
0	0
0	0
0	0
0	0
0	13
0	14
0	3
11	28
4	17
1	23
0	35
0	30
0	35
0	121
0	0
0	0
0	0
0	0
29	239
10	181
0	181
1	200
0	149
6	181
2	155
11	41
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
