UniqueCount	AmbigCount
2	0
0	109
0	96
4	56
0	13
0	0
501	298
1	292
259	294
0	60
0	157
0	159
3	0
3	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
97	0
0	0
14	0
0	0
773	2574
0	2558
0	111
0	298
3	134
7	62
24	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	324
0	241
7	314
6	26
4	297
7	1
3	0
9	54
14	62
1	45
7	0
6	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2342	5
11	1
18	260
35	0
0	258
3	0
0	0
477	25
1	21
3	5
174	10
0	1
0	1
0	0
4	1
0	1
4	1
167	1671
0	376
69	1544
0	1520
59	594
66	1385
64	1305
71	1093
16	157
9	81
9	75
7	425
13	22
156	0
6	294
20	12
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	787
9	751
5	593
3	627
0	461
0	599
28	339
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	197
0	176
0	60
3	0
6	1
6	1
34	21
33	4
28	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5112
0	5100
23	1945
2	4283
0	524
1	12
20	61
0	45
1	59
6	620
0	1879
34	59
4	2
0	111
20	5
0	627
0	95
0	4
26	1
32	0
4	6
1	6
0	6
0	6
1	0
1	0
2	10
0	0
0	0
3	3
0	1
1	0
0	11
1	5
0	11
2	353
0	0
2	1
1	1
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	5
0	4
0	5
0	3
0	4
0	4
0	5
0	0
0	5
0	1
0	2
4	5
2	41
6	10
0	0
0	0
0	0
0	1
3	1
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	4
0	8
0	2
21	40
0	8
0	3
0	0
5	14
5	74
6	67
0	0
2	7
0	7
0	0
0	0
3	0
0	0
0	0
0	0
37	43
0	5
0	6
0	2
0	18
0	0
0	2
2	2
2	168
0	442
36	343
14	389
18	390
19	395
2	365
57	409
0	28
2	3
8	3
57	51
0	4
0	0
0	3
0	5
0	6
3	4
0	0
0	0
0	0
0	0
0	0
0	0
1640	1814
0	43
0	74
9	1769
19	0
530	884
0	799
1	176
0	0
0	0
0	0
0	0
0	0
0	0
20	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1357
405	1452
10	0
0	65
0	16
0	239
0	31
0	0
10	0
0	0
8	0
0	18
1	32
0	31
16	39
0	11
0	14
0	45
0	2
6	44
1	34
2	13
0	2
0	0
0	0
0	0
1	0
3	1
0	1
0	0
0	0
0	0
1017	835
11	830
1	20
1	20
0	15
1	15
0	0
0	0
0	0
0	0
0	1
3	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
1	0
0	0
2	0
1292	980
1	874
0	52
0	47
0	114
17	309
0	96
0	229
0	10
0	138
0	0
8	170
0	1
0	169
0	120
0	133
0	0
0	0
0	0
0	0
3	42
14	280
20	157
2	232
9	275
0	0
0	0
1	0
5	0
4	0
11	0
9	0
7	0
0	1702
1	0
0	0
0	0
6	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
5	129
15	108
50	442
31	442
26	125
0	50
0	130
0	0
4	146
14	146
0	0
0	0
10	67
1	659
0	376
111	67
0	210
15	0
18	160
1	215
0	257
0	314
3	49
5	1
0	4
4	1
0	126
0	10
0	9
0	9
0	0
0	27
0	0
0	386
1	26
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
1	0
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
1	245
0	12
0	238
12	3
0	201
0	140
0	3
0	0
0	185
0	203
0	7
0	49
34	577
9	137
0	264
0	548
0	575
0	541
0	131
1	15
1	0
24	25
276	0
129	1
0	1
0	4
0	6
0	6
0	6
0	6
0	1
0	0
2	2
567	557
1	23
2	21
0	27
25	503
0	46
0	9
0	0
4	0
28	1
16	174
2	470
0	360
1	331
1	6
22	0
1	192
3	9
0	23
0	0
0	0
0	0
0	0
0	4
0	38
0	12
0	0
0	0
0	0
0	37
0	38
0	5
26	39
1	6
0	36
3	0
0	33
0	33
0	0
0	0
0	36
0	6
0	4
0	35
0	0
1	0
0	0
2	30
0	0
0	0
0	0
1	30
6	0
1	30
0	0
0	1
0	1
0	0
0	0
197	146
8	141
0	124
0	4
3	0
2	0
62	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	90
0	90
155	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
456	4
0	3
10	0
6	13
5	13
1	13
0	0
0	0
0	0
117	1076
0	558
63	14
191	939
3	7
14	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
2	287
1	294
4	30
42	22
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1512	4
3	0
0	0
0	0
7	0
0	0
0	0
0	0
48	1061
13	743
2	402
0	35
0	35
0	89
0	5
0	19
0	121
0	0
4	2376
0	2165
324	2516
1	156
0	680
0	0
0	1078
0	80
2	0
0	0
7	0
0	0
0	0
0	0
0	26
1	22
0	2
0	1
0	7
0	0
18	93
14	326
18	414
22	555
62	163
0	8
0	559
0	373
1	115
0	3
0	0
1	0
0	0
0	0
2	0
0	0
0	0
4	9
0	9
97	5
3	17
0	248
59	337
154	335
0	262
0	335
0	2
7	1
0	0
0	18
0	0
0	0
94	78
2	16
2	31
0	38
4	75
0	24
0	39
0	16
0	0
0	21
0	0
0	0
0	0
828	0
3	1
0	1
16	71
0	8
33	189
32	152
1	5
0	1
0	14
0	5
16	128
0	66
8	8
9	17
1	14
1	0
2	110
7	125
8	102
0	9
0	7
0	0
62	0
0	0
0	0
0	0
0	0
1	22
4	112
0	112
5	176
3	2
396	178
0	18
0	0
0	30
0	78
0	0
1	0
12	4
5	4
0	0
0	0
455	347
0	342
0	258
0	11
0	62
34	2
15	1
37	24
6	8
4	1
0	4
0	3
4	0
21	0
0	0
0	16
3	16
0	0
1485	5047
1	4534
2	44
0	22
0	814
0	1064
1	39
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	521
0	521
5	521
903	525
1	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
6620	553
2	0
5	492
8	34
1	23
0	0
0	0
29	1
0	0
0	0
197	4
8	0
32	1027
13	738
13	50
0	57
0	28
4	616
0	572
0	171
0	5
0	19
0	85
23	392
6	0
15	84
9	42
0	67
0	3
0	1
0	0
0	0
0	0
0	0
0	6
0	10
0	7
0	11
0	0
0	0
17	13
0	13
0	16
0	12
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
150	152
3	126
0	9
0	23
0	12
0	1
0	0
9	110
54	114
0	5
16	101
7	68
0	0
0	0
0	2
0	22
0	0
1	0
2	20
0	0
397	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2379	10751
12	10943
0	8774
35	2167
0	74
0	842
1	694
3	571
5	18
15	8
72	1
0	0
71	3517
0	289
0	556
1	345
2	22
40	0
0	600
0	563
2	204
1	381
0	578
2	0
0	0
0	3267
0	3364
0	3408
186	131
60	130
13	0
76	639
27	551
3	60
0	4
2	208
0	27
0	0
69	31
0	15
0	6
0	9
0	16
14	325
32	135
0	288
0	20
1	30
3	164
2	0
0	34
214	232
0	4
1	104
31	207
3	0
2	19
2	2
0	2
3	0
0	8
48	78
10	54
3	1
59	24
0	0
8	308
16	296
0	35
0	0
0	0
41	642
6	642
2	30
0	58
2	6
0	3
2	0
0	0
13	11
0	0
0	116
4	12
0	4
28	63
164	6
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
262	317
13	317
10	0
0	1896
913	213
98	181
19	127
11	97
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	444
0	0
0	0
0	0
0	0
0	0
0	0
48	73
8	73
2	73
0	9
0	0
87	918
0	2890
182	2799
0	1860
10	24
202	0
87	0
14	86
17	29
0	61
0	0
0	59
2	0
0	3
0	598
8	12362
105	11328
301	11058
7	617
4	433
3	4
8	2243
8	61
1	88
4	163
24	448
0	1218
42	0
12	1
57	0
0	0
1	112
0	8
11	7
0	7
0	7
0	7
0	7
0	8
0	7
0	7
0	0
17	0
0	0
2	4
0	3
4	1
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
0	0
2	22
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1
7	0
0	0
3	0
0	0
0	0
0	0
1	153
5	153
0	0
2	0
0	0
0	0
0	0
0	13
5	544
0	357
0	384
15	93
1	87
10	197
0	199
0	0
13	56
2	81
0	6
3	16
4	3
0	0
0	0
0	0
0	0
0	0
1	487
0	590
0	712
0	502
2	62
32	372
2	454
3	11
1	0
0	38
5	20
42	0
0	0
83	10
0	10
0	0
0	0
0	0
0	0
0	2
0	0
1	3
0	5
6	21
0	15
21	275
0	317
1	125
2	26
0	8
0	0
0	0
0	0
970	11
1	5
0	0
69	0
0	0
0	0
411	24
22	23
0	0
0	0
0	0
10	0
308	19
0	19
4	0
28	357
322	357
0	81
4	4
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	95
8	106
0	45
0	6
0	0
0	0
0	0
0	57
3	3
0	35
0	8
0	63
0	73
0	21
0	14
0	11
0	16
3	38
2	6
0	3
0	18
6	22
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
260	21
13	17
15	0
6	0
0	0
0	0
0	0
0	0
0	186
248	194
0	23
6	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
286	477
6	309
2	101
0	61
0	56
11	14
203	109
0	98
0	11
3	0
8	0
0	9525
571	10960
0	9876
4	9719
13	1222
0	6846
0	8214
0	7984
0	10629
0	8441
90	1865
0	7422
0	10625
0	9565
0	7216
63	10107
4	117
0	6574
0	313
0	310
19	579
374	6387
44	344
5	459
0	6439
145	1
9	0
428	847
56	0
29	2930
0	0
4	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
64	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
513	45
0	13
7	32
0	0
0	0
199	21
1	21
3	0
0	0
0	0
60	124
1	119
0	18
6	0
20	74
0	64
0	2
0	0
0	4
1	0
1499	1036
0	553
0	475
0	19
0	14
0	72
0	0
5	31
1	6
0	21
0	32
0	4
66	1
0	0
0	0
0	0
0	0
0	0
280	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
649	974
0	283
0	656
4	397
4	340
0	142
3	10
0	5
16	1
0	5
0	0
2	0
0	1
0	296
30	589
12	627
0	492
0	489
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
465	270
0	255
0	254
0	236
0	83
0	13
0	35
0	36
0	39
0	78
4	5
0	3
0	2
0	0
18	0
0	0
244	145
6	34
2	32
0	17
2	133
4	0
0	0
0	0
0	0
0	0
180	137
1	47
0	38
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2082
82	2094
1	704
0	768
25	9
11	51
0	441
0	177
0	102
3	318
0	4
5	80
0	0
0	0
5	51
1627	306
10	244
0	0
3	1
0	1
3	0
0	0
0	0
0	0
0	0
2	122
0	143
0	55
0	31
0	6
0	97
0	5
0	1
13	23
0	12
29	26
3	19
3	0
12	0
0	0
0	0
0	0
0	0
9	76
565	327
4	128
0	292
3	0
16	0
0	7
0	0
0	0
0	0
4	0
0	1
0	1
0	1
0	1
0	0
0	0
0	4
2	4
0	0
1	0
4	65
17	103
75	75
7	120
14	651
0	902
48	799
0	3
0	1
0	1
0	3
0	3
0	2
314	647
44	11
0	171
0	617
12	2
21	0
1	21
14	93
8	87
2	0
0	23
2	9
0	3
0	10
0	0
14	0
0	695
11	0
1	0
2	330
0	227
16	351
10	701
80	0
0	168
0	21
0	100
89	0
3	14
47	138
0	18
2	51
38	2
27	393
0	325
1	0
16	0
12	0
15	0
0	0
0	23
976	136
3	104
0	9
0	0
0	0
34	232
3	232
0	27
0	0
1580	84
9	10
6	70
0	0
0	0
0	0
0	0
1	1
106	40
8	40
0	0
0	0
3	17
0	0
0	0
0	9
0	6
0	1
0	4
0	0
0	2
0	1
0	0
1	0
0	0
2	0
0	0
0	17
0	145
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
54	0
277	211
0	3
13	115
2	299
4	24
1	4
1	4
0	4
6	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	843
12	0
0	1232
0	1566
12	1714
45	393
0	1009
0	699
6	920
15	920
134	1268
0	841
18	480
3	721
5	0
409	0
0	0
0	9
0	0
0	9
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5217	454
0	431
0	0
103	1
0	0
3	0
0	0
5	49
3	373
8	413
3	328
0	415
0	261
3	373
2	11
4	39
0	42
0	38
0	8
0	2
0	0
10	9
5	20
0	20
9	0
0	3
0	2
0	0
0	0
0	0
283	420
1	51
6	138
0	416
0	96
23	172
0	0
2	268
1	1
22	81
0	11
2	0
1	0
2	0
26	0
4	0
1	0
20	0
0	0
0	0
0	0
3	7
0	7
0	1
84	57
3	52
0	5
0	1
0	9
0	0
0	0
0	0
0	0
143	93
0	93
0	1
0	0
0	8
932	28
0	18
22	75
28	75
0	23
0	7
0	0
31	951
1522	957
2	0
8	0
1	0
2	17
0	119
0	107
0	13
0	6
1025	193
5	148
4	4
1	1
12	81
358	121
0	0
2	27
4	0
12	33
0	37
0	53
2	43
72	17
0	36
0	0
0	22
0	17
0	0
0	0
0	0
1	0
110	95
0	15
0	89
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
375	1
0	66
9	66
0	0
0	0
0	6
0	11
0	6
0	2
0	12
32	9
0	4
6	0
0	2
0	10
0	6
0	3
0	12
0	4
0	2
54	471
0	404
14	353
0	402
3	467
0	0
0	0
460	489
0	487
0	0
5	59
10	34
0	0
1	4
5	4
0	0
0	269
16	340
0	189
13	389
0	3
0	18
0	237
0	11
3	11
0	20
0	53
0	122
4	122
0	112
0	5
0	5
0	0
1	4
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
78	3
0	3
0	0
0	0
2	131
0	2
293	361
3	306
1	271
3	184
0	206
0	34
12	14
33	0
3	11
17	68
0	15
8	1
0	0
3	17
2	50
13	168
628	176
38	41
0	35
0	44
0	38
2	14
0	2
0	3
7	9
0	9
479	729
3	728
0	164
6	1050
1	1597
40	1593
0	149
18	209
0	1070
2	11
9	965
0	6
15	20
14	2
18	451
77	14
0	0
0	0
6	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	5
0	0
0	0
5	196
41	228
0	103
11	3
0	12
0	0
0	0
285	158
2	11
0	135
1	14
0	0
0	0
36	1508
0	22
0	52
1	242
0	125
6	119
0	77
84	36
7	10
1	1
2	0
110	0
1291	1519
0	0
10	0
0	0
78	1207
0	0
1	1096
0	1136
7	653
0	506
0	1
10	72
0	0
1	0
0	0
0	0
0	3
0	5
0	5
0	2
0	0
3	0
1281	111
1	107
0	0
9	0
0	0
86	1
0	1
3	4
0	4
0	0
660	1
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	74
0	78
17	61
0	11
0	0
0	0
0	36
0	42
3	32
1	40
0	32
0	16
0	0
158	135
7	127
0	14
0	58
0	3
0	0
0	40
5	321
2	368
0	7
0	12
2	49
0	95
5	56
0	3
1	86
402	3251
138	3238
0	3
2	364
0	0
0	0
11	7
0	291
45	320
0	320
17	0
3	15
276	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
128	618
22	618
1	203
14	0
0	30
33	32
0	0
4	0
0	0
0	0
0	0
2829	2944
0	96
2	1403
0	2150
43	529
0	1993
51	156
15	29
0	1
18	1410
0	103
48	0
0	0
259	2
1	0
3	30
3	0
0	30
0	2
0	0
604	426
2	424
0	2
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
2	27
0	1
1	27
45	168
0	168
1	5
1	2
0	0
0	0
22	0
0	619
0	0
0	0
0	0
0	0
43	403
3	398
1	27
1	2
1	4
0	4
8	0
0	3
4	0
948	305
0	267
2	37
0	3
30	0
0	0
8	28
0	27
0	1
120	749
0	698
1	743
0	40
2	14
0	31
0	2
0	17
0	0
1	83
0	70
9	5
0	92
0	31
0	0
0	1431
6	1431
45	1043
13	3
25	31
11	2
0	116
4	114
1	37
0	0
5	0
10	0
6	0
0	2
0	2
0	2
0	2
0	2
0	2
0	838
114	838
159	28
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	8
4	8
0	5
120	21703
4	21699
796	3
454	4
79	780
168	25343
884	25735
6	4312
0	25186
0	25281
0	25582
0	21678
1	25112
0	25186
47	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
47	135
1	65
0	42
0	57
0	0
0	0
0	330
0	305
2	317
0	279
1	40
0	69
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	29
0	29
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1337
5	765
43	1012
0	718
3	0
1	194
5	5
1	5
1	49
104	57
2	0
4	8
0	4
0	11
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	649
4	649
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	15
5	15
0	8
0	8
0	0
0	2
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
1	0
33	0
0	0
8	0
13	11
0	11
0	0
0	0
20	0
28	0
36	0
0	0
2	0
0	0
1	0
0	0
11	330
20	336
0	335
7	333
3	1
1	9
59	7
0	5
0	13
33	3
0	0
4	18
1	18
29	0
0	0
0	0
0	0
0	0
0	0
177	3038
1	2885
15	2504
53	452
0	0
8	0
24	0
0	0
0	0
0	0
0	2
0	2
0	2
2	0
0	0
0	0
0	0
31	25
2	4
13	25
0	0
0	0
0	0
0	0
53	88
0	1341
1	104
9	1193
0	1274
26	0
21	7
0	715
0	996
15	0
0	0
0	0
0	0
26	0
20	0
0	0
0	0
16	0
0	7
0	0
6	7
1	3
0	3
0	0
0	0
0	0
0	0
28	297
508	645
0	504
0	23
0	9
35	23
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	132
1	14
0	137
6	182
0	37
1	0
2	0
0	0
1	0
44	5350
0	9993
10	8757
0	9990
19	4555
1	9109
22	1890
2	1
0	3
57	267
0	250
6	222
2	1
0	44
0	0
33	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1072	879
0	662
34	0
48	0
1	206
1	5
481	0
0	62
0	30
0	123
0	0
2	287
8	0
1	0
0	123
1	9
0	154
32	282
0	9
0	55
0	22
935	558
1	551
4	163
0	0
30	145
0	2
0	20
0	30
0	2
5	43
80	0
0	0
764	154
1	127
2	36
3	13
0	0
0	0
0	0
1	6
0	11
0	6
0	5
0	9
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	100
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	155
0	145
0	16
0	2
7	9
0	0
0	0
0	0
0	0
0	0
0	0
71	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	731
0	551
0	625
0	273
0	301
5	80
14	162
6	176
0	87
85	3345
9	3352
2	76
0	95
0	0
0	42
0	739
0	628
0	38
15	167
2	208
0	128
0	68
0	2
0	116
0	128
0	139
0	119
0	116
4	128
0	15
0	2
0	0
100	1530
7	1532
0	8
3	2
0	0
92	9
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
22	9
1	0
0	0
0	9
0	2
0	0
0	10
0	14
1	1
88	11
3	6
1855	19561
333	9510
41	18542
61	13484
18	27
97	254
1	253
0	0
0	9
0	11
1	16
8	0
0	14
46	0
5	0
4	200
0	588
8	76
11	343
9	54
0	72
0	418
0	0
22	0
0	33
0	446
6	470
0	131
3	37
0	73
0	2
26	0
0	0
0	0
0	0
0	42
312	494
0	454
4	81
0	358
0	21
0	19
5	21
6	508
407	566
0	406
3	398
5	89
661	193
0	104
0	30
0	0
0	0
0	0
0	0
0	0
0	0
83	147
0	95
0	19
3	20
1	15
0	1
37	0
1	244
94	244
0	0
30	805
27	802
2	561
10	2
0	21
0	21
0	0
1	0
0	0
0	0
108	825
4	779
2	46
6	102
0	7
0	102
10	3
0	7
0	0
91	1212
14	1269
32	880
0	20
0	45
7	13
11	0
0	0
0	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	100
0	100
0	4
1	0
0	0
1	7
0	1054
4669	1451
1	22
0	237
2	142
62	0
0	0
0	2
0	2
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1489
3	1678
0	906
13	593
0	1107
0	179
20	285
12	8
8	14
16	1
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
3	87
0	69
0	62
4	66
66	24
0	0
4	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	2
11	1
1	0
0	0
0	0
0	0
3575	2104
11	2089
0	819
0	131
4	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	3
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
506	1
39	209
2	161
8	243
1	135
4	44
113	109
0	88
1	85
0	39
0	24
12	2
0	8
2	0
3	3
1	14
6	0
8	175
114	398
3	392
0	24
0	4
0	59
0	25
0	21
8	0
0	0
16	1
603	992
0	854
3	210
0	594
5	0
17	51
15	0
0	0
105	639
67	639
0	0
29	256
72	291
7	256
0	35
3	0
0	0
0	0
0	0
0	0
1	93
59	571
0	510
27	476
0	1
2	88
1	1
4	78
0	0
2	0
1679	448
0	46
16	176
0	39
0	205
31	20
0	0
0	0
1	0
0	0
3	0
0	2142
7	2822
0	1834
0	1234
0	272
1	264
0	784
7	1
0	41
2	287
48	0
23	494
1	634
0	8
29	640
1	48
8	444
35	631
22	637
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3608
121	223
0	190
0	25
0	21
3	69
0	31
0	8
1	4
0	0
5	2212
3	2
669	187
29	188
0	24
13	0
0	291
0	326
1	283
0	190
0	16
0	0
0	24
58	1473
23	1463
1	86
0	1
7	93
1	0
0	0
78	177
0	197
4	200
0	142
0	128
0	116
0	27
1	68
0	55
0	64
0	33
4	0
0	0
0	8
0	3
3	1
0	1
54	46
1	46
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
844	943
17	712
2	83
0	31
6	0
1	10
33	269
24	0
14	0
3	0
46	0
163	148
0	38
1	143
0	137
0	0
0	5
4	45
7	80
0	71
0	2
2	2
0	0
9	54
0	54
0	50
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	5
1	6
0	0
0	1
0	69
0	69
0	13
0	13
0	23
0	0
0	2
0	3
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	155
396	1309
71	320
0	22
0	128
0	368
1	307
100	0
0	8
0	19
0	80
56	0
7	27
16	0
0	0
0	0
0	0
0	0
0	0
7	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	36
1	36
479	57
14	33
0	14
0	10
0	0
0	0
0	0
0	0
0	0
0	449
225	451
5	444
1032	171
0	164
1	22
10	0
174	6
1	1
0	2
0	2
0	2
3	0
0	39
40	0
164	43
35	70
357	637
11	0
16	0
0	5
2	5
20	525
1	122
0	0
0	0
3	0
18	0
36	0
16	0
15	0
18	0
28	0
0	0
0	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2955
0	3047
2	879
5	32
30	1
8	0
57	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
773	255
0	148
2	142
0	231
0	140
2	92
0	3
0	0
0	33
0	110
0	13
0	77
0	64
0	0
1	122
0	33
0	33
0	150
0	68
0	59
0	78
0	84
0	129
0	72
0	77
0	99
0	66
8	15
0	115
0	46
0	74
0	0
0	56
1	32
0	5
0	13
0	57
0	14
0	59
0	24
0	0
0	69
0	65
0	60
0	54
0	61
0	39
0	109
0	120
0	103
0	47
0	75
0	74
0	70
0	161
0	68
0	78
