UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
0	0
0	0
0	0
378	776
1	138
2	108
0	266
3	102
0	262
3	126
5	115
5	165
0	97
0	0
1	0
0	0
0	0
0	0
1	0
16	0
735	961
0	933
3	949
0	246
0	130
0	28
0	2
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
874	390
0	311
0	226
0	203
0	32
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	34
0	1
0	0
0	32
0	1
0	0
0	0
0	122
0	122
1	122
0	124
0	27
1	11
0	10
0	9
0	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
247	77
0	58
0	14
0	8
1	22
1	23
2	13
0	0
0	11
1	837
2	0
85	865
7	1230
42	3081
46	669
8	2839
4	42
10	8
3	135
1	114
34	144
0	24
0	112
2	49
0	51
0	0
1	0
4	0
0	0
0	0
0	0
1	0
0	0
0	0
0	182
0	365
0	359
0	20
1	20
1	0
0	0
0	0
0	0
2	0
9	1010
0	974
5	924
0	114
7	39
0	47
0	116
4	29
0	40
0	0
1	0
0	0
0	0
0	0
0	0
0	0
115	479
1	49
20	435
0	2
0	69
0	108
1	24
1	0
0	0
1	13
0	9
0	13
6	0
0	11
5	0
2	320
1	32
11	68
7	312
9	36
2	0
0	0
0	0
2	0
0	0
0	0
0	0
131	73
0	64
1	21
1	8
112	75
1	0
37	74
1	15
0	0
1	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
1	1
0	2
0	1
0	0
0	0
2	44
1	44
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	7
0	222
0	1
0	217
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	576
0	560
0	575
0	575
0	93
0	15
0	8
8	570
1	145
0	554
0	570
16	114
1	22
0	71
1	5
4	64
0	0
570	3
2	162
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
420	24
2	22
11	1
0	1
0	0
0	0
0	0
0	1
0	0
183	1574
0	1573
1	335
0	247
0	0
0	0
1064	53
3	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	46
3	45
0	12
0	25
0	1
0	1
1	0
9	37
0	125
4	159
0	60
31	332
0	278
0	137
24	184
25	1
2	102
0	0
0	0
0	92
0	91
3	92
0	3
1	3
0	0
3	116
0	22
8	124
1	123
0	127
0	129
0	129
0	129
0	128
1	129
0	128
0	110
0	0
0	5
0	0
0	14
3	16
0	6
0	16
0	4
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	34
0	28
0	31
1	16
0	18
0	22
0	3
0	1
0	0
0	0
0	0
0	0
0	0
1125	1089
0	507
2	336
3	308
47	33
0	12
0	20
0	30
0	0
0	0
0	0
775	73
0	72
0	0
0	0
2	0
2	339
0	0
0	0
0	0
3	1388
0	0
0	0
3	6
119	6
0	0
0	0
0	0
197	210
0	192
0	102
0	73
0	0
73	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
36	1
0	0
39	206
2	191
0	180
0	183
0	3
3	44
0	15
0	6
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
102	106
2	33
0	13
0	4
3	70
1	5
0	1
0	1
0	0
0	0
1	2
0	2
2	2
0	2
306	111
0	28
0	108
0	5
0	0
1	120
0	120
2	98
18	32
0	0
0	0
1	0
0	0
7	311
198	324
2	104
0	7
2	2
0	29
1	12
0	2
0	23
0	3
0	3
102	11
0	10
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
428	3
0	2
1	0
0	0
875	221
0	176
3	33
0	34
0	0
0	33
0	20
0	20
5	9
0	0
0	0
0	0
32	96
2	52
1	21
1	4
3	34
0	4
1	22
0	0
0	0
0	362
0	365
13	362
0	159
0	2
0	2
0	17
10	41
0	30
3	11
1	5
0	0
0	0
0	0
9	158
0	45
0	40
0	112
2	9
0	7
1	20
0	0
2	3
0	0
0	0
3487	14
2	0
451	1
13	0
0	0
344	14
0	2
0	0
8	12
11	3
0	2
10	1
0	0
49	0
1920	52
2	44
0	0
0	0
77	0
548	24
5	18
2	735
0	77
15	66
0	98
8	53
2	24
21	42
0	23
1	0
5	2
4	0
6507	880
5	120
277	256
0	231
0	219
3	19
2	38
1	44
0	1
0	35
7	27
0	21
0	4
0	14
0	0
0	46
1	0
0	0
0	0
0	0
1	8
0	11
0	8
0	0
0	350
128	350
195	57
0	117
18	117
0	0
0	0
0	0
0	0
187	19
7	18
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
245	1
0	0
1	21
1	16
0	3
31	8
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	139
0	143
0	131
0	106
1	0
1	133
0	3
0	2
0	14
0	2
0	11
0	4
0	4
0	7
0	4
0	11
0	8
0	14
0	4
0	2
0	5
0	6
0	2
0	4
0	7
0	7
0	4
0	7
0	4
0	7
0	5
0	5
0	4
0	7
0	7
0	6
0	7
0	2
0	7
0	4
0	5
0	7
0	4
0	8
0	7
0	2
0	5
0	2
0	5
0	5
0	5
0	4
0	5
0	2
0	4
0	4
0	2
0	4
0	13
0	16
0	11
0	3
0	13
0	5
0	4
0	7
0	5
0	4
0	3
0	5
0	5
0	4
0	5
0	2
0	7
0	4
0	7
0	2
0	7
0	7
0	13
0	1
0	3
0	5
0	3
0	4
0	1
0	3
0	3
0	6
0	3
0	3
0	1
0	2
0	4
0	3
0	6
0	4
0	6
0	6
0	6
0	6
0	6
0	14
0	3
0	5
0	4
0	1
0	13
0	6
0	2
0	2
3	2
0	2
0	3
0	3
0	16
0	2
0	3
0	1
0	7
0	5
0	6
0	3
0	3
0	1
0	4
0	3
0	7
0	1
0	1
1	1
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	137
1	137
1	138
0	30
1	10
1	1
8	0
0	1
0	0
85	449
0	455
0	448
0	447
0	403
0	402
0	455
0	448
0	389
0	258
0	298
0	36
0	8
0	8
0	13
0	9
0	13
0	1
0	1
0	0
0	0
1	0
0	0
0	1
0	1
0	0
1	11
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
523	308
0	2
1	269
0	31
3	39
5	17
1	30
0	0
0	292
0	22
0	51
0	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
242	0
18	54
2	113
1	370
0	562
0	570
25	571
4	83
4	2
1	43
1	104
3	43
0	35
3	27
0	0
0	23
0	27
0	0
0	24
0	17
0	0
3	28
0	28
0	11
0	4
1	1
8	4
0	4
0	0
0	3
0	3
0	3
884	322
3	41
0	93
4	240
0	60
0	44
0	29
0	115
0	23
1	88
0	103
0	98
0	26
0	0
0	0
0	0
0	989
6	1061
1	213
3	339
1	0
0	0
0	0
0	0
0	0
18	20
0	17
0	21
0	9
0	2
68	0
55	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	517
4	369
2	405
0	12
9	519
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	11
7	11
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	352
0	524
2	632
0	691
4	303
0	308
0	243
1	138
0	0
0	0
1147	174
0	1
58	284
1	60
19	284
840	19
0	8
0	8
7	478
0	497
0	518
1	30
22	291
0	267
1	181
1	0
0	31
1	21
0	22
5	38
0	10
0	2
1	2
0	2
0	0
0	0
0	0
0	9
8	0
0	196
0	0
22	256
0	252
0	7
0	78
0	10
0	0
1	14
30	231
0	214
0	231
0	228
0	118
0	3
1	6
0	0
0	0
0	0
6	0
0	358
0	8342
0	4704
0	2731
10	8247
6	8263
0	2734
2	2733
1051	7378
154	8346
1	0
0	0
0	0
0	0
0	0
0	0
0	2030
2	0
0	0
0	79
0	856
0	0
0	6
0	5
0	5
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	55
1	55
56	1
0	0
0	0
2	0
0	0
123	0
1	0
0	0
15	1
0	1
0	0
2575	47
1	43
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
4	0
0	0
6	3680
2	3573
1	246
1	3570
0	3690
0	3666
1	447
0	3674
0	3653
24	2185
16	3154
0	497
39	0
3	3569
4	2
0	2
0	0
0	0
14	2455
0	2453
308	2429
23	2282
66	2036
16	19
2	0
0	0
9	1014
50	3472
38	3185
22	1685
3	755
53	465
36	239
0	0
0	0
43	38
1	386
0	382
0	363
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
26	391
157	1442
229	371
124	676
63	1019
2	30
13	30
0	3
0	1
0	0
0	13
0	2
0	13
0	13
0	13
0	2
0	0
1	0
0	4
1	5
0	2
35	24
0	8
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
75	102
0	24
0	14
0	0
0	0
47	125
0	8
4	24
0	53
20	39
0	55
3	0
30	124
0	112
2	19
10	14
2	1400
1	1264
1	1346
0	1212
0	1210
0	741
4	1248
0	1336
4	722
4	812
0	662
90	680
0	264
0	115
31	117
0	5
0	4
0	1
33	1
106	1
1	213
1	190
1	155
1	216
0	194
0	201
0	251
1	245
1	27
2	3
1	5
0	22
5	21
10	7
139	1
0	0
0	98
14	98
1	94
0	94
0	20
5	98
0	13
0	14
0	14
0	0
0	0
2	0
0	0
0	0
1	20
0	20
0	20
0	1
0	2
0	1
0	0
0	1
7	0
0	0
1	345
0	472
0	479
0	467
2	13
1	83
5	53
0	62
0	21
0	1
0	14
0	6
0	0
29	771
0	770
0	782
0	1
0	92
0	64
2	44
0	32
3	7
0	1
3	0
0	0
0	1031
7	1038
0	951
0	951
1	31
4	117
3	125
0	42
1	12
0	2
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3580
0	3579
0	3571
0	3580
0	3571
2	3571
2	3571
0	3571
0	3571
0	3573
1	3576
0	3572
0	3571
2	566
0	185
0	145
0	136
0	136
0	131
0	5
0	0
1	0
0	0
0	0
0	93
5	261
1	242
0	266
0	28
3	1
1	135
16	210
987	560
3	4
20	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	5
0	0
1	1044
5	43
0	1045
0	95
0	60
1	18
4	172
12	565
0	71
0	43
0	10
35	176
1	176
0	0
9	346
0	337
0	315
4	48
0	13
0	34
0	77
0	45
0	18
5	32
0	92
2	36
0	87
452	8862
14	8934
2	2692
0	1987
1	6
0	119
0	4748
0	106
0	266
1	234
0	386
1	190
6	297
13	221
0	82
3	93
0	66
0	116
3	87
10	10
3	973
0	943
1	1056
1	146
0	63
3	849
1	46
0	194
1	202
7	77
3	247
7	255
0	98
2	139
32	0
61	2
0	3
2	3
0	0
0	0
0	0
0	280
3	49
30	506
30	393
0	8
0	48
0	280
10	374
0	40
17	13
6	25
2	0
3	35
0	36
1	42
0	0
253	71
1	32
2	39
1	20
10	33
4	33
0	348
6	316
0	364
0	392
0	434
1	378
0	7
2	305
1	63
0	371
0	12
2	4
1	112
27	187
1	179
0	74
51	252
9	104
1	96
0	36
0	113
0	67
1	9
23	17
1	5
0	35
0	24
0	18
0	1
0	1
0	0
0	0
0	1
0	1
2	178
1	195
0	182
0	32
0	14
0	9
22	90
1	90
0	59
0	56
2	47
0	53
1	7
0	55
1	6
0	39
1	48
2	6
1	18
0	12
0	24
0	2
0	15
0	0
3	1
0	99
0	254
1	207
0	661
5	674
1	627
0	70
0	483
3	51
1	54
0	116
2	82
0	157
1	25
2	54
0	29
0	1
1	33
1	23
6	11
0	1
1	1
0	0
1	0
0	436
9	347
1	507
5	591
0	667
0	0
5	7
0	0
0	2
0	7
1	0
0	0
0	0
797	139
4	260
200	217
2	235
1	2
2	123
2	145
1	126
1	130
5	97
0	2
2	125
2	121
0	128
1	7
0	0
0	0
11	220
1	222
0	4
1	187
0	152
0	26
0	31
1	2
0	93
0	92
0	0
4	66
4	228
12	84
0	233
0	195
0	193
0	170
0	150
0	15
2	124
51	10
0	7
1	2
0	1
0	7
0	5
0	6
0	0
0	25
6	155
0	132
0	121
3	148
0	3
0	144
0	13
0	153
0	143
12	3
0	3
0	0
64	462
0	462
0	458
4	417
0	143
0	23
0	71
2	72
0	72
0	7
5	35
0	7
0	1
0	0
0	1
0	0
0	0
0	0
30	181
3	171
2	109
0	11
0	26
0	27
0	0
0	2
4	27
0	1
0	1
0	86
15	89
0	75
1	89
71	3132
2	3132
4	1690
2	14
0	14
0	3
0	0
0	0
8	143
0	152
13	107
4	96
0	0
0	0
4	0
830	130318
12302	130370
7	89067
0	62256
28	43516
0	9676
0	6
0	3
0	1
2	9
0	3
0	0
1	0
1	1706
0	1707
0	544
3	219
0	88
2	184
0	181
0	13
0	37
4	87
0	127
0	121
3	68
1	9
2	37
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	7
0	8
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
102	0
0	0
0	1
0	7
1	7
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1304	291
0	11
1	31
0	66
0	168
0	119
0	105
0	65
2	72
2	0
0	0
13	127
20	703
427	2266
4	2066
4	34
14	491
0	175
0	14
0	13
0	10
0	0
520	336
3	142
1	22
0	28
0	78
1	91
1	79
0	45
0	0
0	0
0	0
0	63
47	63
1	7
0	19
1	0
2	0
0	1
0	1
1	10
0	2
0	10
0	0
0	1
0	5
27	68
0	65
0	12
0	10
0	0
0	71
0	3
0	3
0	71
0	12
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	64
0	64
0	15
2	357
4	352
0	118
0	357
1	353
0	0
0	45
84	100
0	107
0	65
5	43
0	50
0	33
0	35
0	30
45	50
2	34
1	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
0	5
12	163
2	157
0	162
0	4
1	0
36	4
1	4
0	0
0	0
2	0
79	6
0	4
0	2
1	1
0	1
0	0
87	58
2	1
0	51
0	6
0	2
0	0
0	0
0	0
0	8
7	4
0	23
0	0
0	12
0	1
0	1
0	0
0	0
0	0
155	28
8	27
10	2
0	0
425	453
0	452
0	37
1	1
1097	2
3	0
0	0
70	746
0	746
0	19
1	71
4	116
0	0
0	40
0	36
0	36
0	37
0	31
17	67
0	3
0	7
1	3
0	35
0	0
7	4
751	863
1	863
45	57
0	55
0	15
2	10
0	1
0	270
1	270
0	0
0	0
0	27
2	279
9	96
2	246
0	18
0	67
0	37
0	0
0	0
1	7
0	4
0	3
0	2
1	0
0	0
1536	5
36	107
0	49
0	106
0	0
0	0
0	82
9	68
0	27
0	9
0	27
4	10
0	2
1	2
0	0
125	1110
4	215
0	8
20	894
0	0
0	15
23	1459
1	1444
8	22
1	18
0	285
10	19
1	130
0	0
0	12
0	14
0	14
0	6
0	6
2	6
0	6
0	5
0	0
0	0
0	0
0	0
103	277
2	166
0	175
8	22
1	1
0	59
0	59
0	2
0	2
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
3	248
2	270
0	79
0	124
0	14
0	37
0	224
0	74
0	51
0	56
27	160
7	144
0	1
2	1
0	5
0	2
0	2
0	1
0	0
0	0
5	141
0	149
1	143
1	141
1	143
2	6
1	27
0	0
0	10
0	15
0	15
0	14
0	0
0	0
1	119
5	119
1	119
1	3
7	0
1	759
0	754
3	739
0	141
6	9
8	36
3	39
0	0
0	0
305	280
6	40
3	279
48	224
0	8
15	124
0	175
0	98
0	43
0	25
0	10
0	23
0	8
0	0
0	0
0	0
4	0
0	0
68	0
24	2704
25	2704
730	396
319	374
1	0
1	1
0	1
0	1
0	1
0	1
0	0
4	10
0	10
0	10
0	8
0	8
1	2
0	1
0	1
4	0
0	0
0	1
0	0
123	13
0	13
258	636
1	312
2	633
445	47
0	0
384	171
0	8
0	15
0	16
0	38
0	29
0	42
0	81
2	21
0	0
1	1987
5	1941
4	1962
0	2029
0	2051
4	373
0	18
1	67
0	1
0	0
1	0
67	0
1	115
57	167
2	48
1	65
0	25
0	0
46	17
0	14
0	17
0	39
279	234
39	212
1	218
0	36
0	8
0	11
0	14
2	14
0	0
0	0
1	0
0	31
0	66
0	3
0	166
0	190
0	213
0	43
0	78
0	199
1	11
11	187
63	132
0	171
0	42
1	20
2	40
0	17
7	96
0	1
0	26
12	567
5	598
94	579
0	59
0	51
0	7
0	10
0	1
0	0
786	188
0	73
0	3
34	120
0	0
0	0
0	0
4	1825
0	199
17	1378
32	1699
4	507
0	399
0	160
0	0
0	0
0	0
0	0
346	309
162	320
0	87
0	11
0	0
3	5
317	20
0	15
66	1
0	0
0	0
0	367
1	1
1	289
0	1
1	281
0	98
3	6
0	5
0	0
2	0
69	822
0	129
11	760
28	18
0	10
1	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
7	1
0	0
0	0
1	0
0	0
5	0
0	0
0	0
859	164
0	70
0	123
0	92
0	1
0	0
0	0
0	1
0	5
0	32
0	0
0	0
16	668
0	470
0	5
6	481
0	164
0	148
0	425
0	149
0	53
0	0
1	29
1	103
0	0
22	118
0	7
1	7
0	8
0	6
0	8
0	9
0	74
2	28
0	27
0	13
0	47
0	12
0	13
0	6
0	0
0	155
0	156
0	144
0	141
0	46
0	12
2	2
1	0
0	10
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	3
0	0
128	74
0	71
0	7
3	35
0	7
0	0
1	0
674	480
0	365
0	59
5	0
1	90
1	0
0	3
95	69
0	6
0	8
2	3
0	58
0	23
0	6
0	0
0	0
147	499
0	105
3	382
0	0
26	13
6	211
0	0
0	0
0	0
12	0
7	18
454	211
0	87
0	3
0	0
0	2
0	0
0	39
3	40
0	57
0	0
0	0
0	0
0	186
0	113
2	182
0	178
0	169
0	15
0	1
0	5
0	7
0	12
0	14
0	20
3	3
0	10
1	10
0	0
0	343
4	343
0	283
0	12
0	68
6	35
0	23
2	326
895	333
0	29
19	299
3	246
0	0
1	0
158	2589
8	12
17	0
133	94
3	12
1	129
31	2586
0	48
0	12
51	152
0	0
0	0
1073	75
0	72
8	40
1	39
0	0
110	170
14	112
0	63
18148	13062
1	568
8	53
2	2445
2	857
16	1347
29	1492
4	350
11	6944
0	95
0	0
55	95
0	41
1	54
0	6
1	34
172	2507
0	49
0	29
0	32
12	2429
1	347
0	284
1	385
5	99
0	80
0	190
0	13
0	150
0	144
8	122
2	4
0	0
3	150
0	0
0	14
4	270
5	270
0	23
0	45
0	46
0	6
0	22
0	54
0	28
0	158
0	30
1	360
1	390
2	175
0	81
0	36
0	42
210	626
0	449
0	301
1	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
1	2
1	2
36	72
0	20
0	72
0	23
0	0
110	285
0	253
1	90
12	111
0	61
0	41
0	34
3	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	3
0	4
0	2
0	0
0	4
0	2
0	1
0	1
0	1
0	0
17	275
0	45
5	103
2	104
2	51
4	85
1	72
2	41
0	73
0	11
0	0
0	0
0	14
0	14
0	671
0	403
162	1080
38	721
3	403
0	96
0	0
1229	1666
14	1548
0	315
11	399
0	1516
0	1514
54	61
0	0
9	0
3386	763
29	663
24	649
1	101
9	79
1	34
1	58
0	0
0	0
0	3
0	3
0	1
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	1
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
15	229
10	229
0	3
0	2
0	0
1	0
0	0
0	0
0	0
15	41
0	41
0	41
0	38
0	15
0	1
0	69
0	8
0	23
0	307
1	230
3	38
0	74
0	3
8	289
3	44
13	75
1	31
0	31
0	5
0	44
0	28
0	101
0	0
266	155
0	54
1	13
0	38
1	41
9	479
1	475
0	25
7	5
22	28
0	27
0	0
20	1596
102	1596
1	461
33	0
0	0
12	136
1	140
0	7
2	8
0	0
10	155
1	82
0	149
0	15
1	0
0	0
14	2
0	4
0	2
0	4
0	0
54	2376
40	2374
5	2371
0	2330
0	1698
0	264
2	343
12	4
16	48
1	219
1	139
0	14
33	553
0	542
0	54
0	10
0	0
0	1
1	1
0	3
0	3
12	70
2	69
1	31
0	26
0	0
234	176
3	102
0	63
0	0
0	17
0	7
282	85
0	84
10	133
0	132
0	9
0	0
0	16
1	17
0	16
0	17
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
4	0
0	0
0	0
0	5
0	0
2	0
1790	1547
0	1420
4	122
15	103
8	64
4	724
9	324
1305	45
1	0
0	38
0	0
0	0
0	0
0	25
0	2
0	2
0	1
0	2
1	25
0	0
0	20
0	20
0	15
0	1
0	0
146	1
0	0
1	49
1	49
1	0
1	18
1	18
1	6
0	18
0	4
0	1
1	0
0	25
0	0
0	26
1	19
0	0
0	0
6	477
0	0
22	0
2	0
153	122
0	121
224	546
0	545
22	348
0	14
0	0
0	0
0	0
0	0
0	0
0	84
1	13
0	0
1	1
0	82
0	1
1	0
0	0
0	0
0	0
0	0
0	20
0	30
0	34
0	19
0	32
1	1
336	586
323	585
0	3
1544	6
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	2
3	0
0	9
0	0
0	9
0	9
0	9
0	9
0	9
4	0
0	0
0	0
0	0
1	136
0	5
63	137
1	121
0	1
29	89
5	56
0	77
2	77
1	42
1	51
125	0
212	222
0	6
1	216
0	5
0	5
1	0
0	8
22	110
0	1
1	42
7	8
5	5
0	62
14	15
24	40
26	67
0	69
0	6
0	2
0	3
0	1
7	593
6	590
9	557
1	36
1	0
0	0
4	638
36	638
0	339
0	0
1	0
0	0
47	0
469	38
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
6	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	207
1	207
2	0
8	139
0	11
0	2
90	68
0	1
0	93
1	106
0	92
0	10
106	0
0	0
0	0
1	0
1727	375
0	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	442
2	442
1	13
3	289
0	0
0	11
9	11
1	0
2	27
1	26
0	44
2	45
3	46
0	25
0	132
6	609
0	567
0	289
8	330
26	389
1	63
54	72
172	70
17	229
0	80
0	63
0	162
1	29
0	10
1	24
0	25
1	7
0	6
0	14
0	143
0	161
0	151
0	154
0	163
0	55
0	46
11	8
27	329
3	508
2	500
0	213
1	121
2	16
30	31
4	64
5	65
1	7
0	4
11	337
0	2217
12	2217
1	220
3	241
3	202
0	10
4	28
0	0
12	498
9	480
6	334
0	324
32	370
0	386
0	0
30	0
0	11
11	109
5	64
0	481
0	490
0	467
3	403
52	148
116	179
1	817
36	814
0	759
0	343
0	45
1	46
3	87
0	42
10	23
0	37
0	54
4	58
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	507
15	506
3	421
0	495
0	59
1	63
0	4
0	30
0	4
3	675
0	721
10	672
4	685
0	28
0	27
0	177
1	7
0	97
0	61
0	3
1	83
2	87
1	137
3	120
4	66
15	0
0	1
2	7
1	7
0	7
1	7
0	8
3	7
1	1
0	0
0	0
0	0
0	0
1037	11755
3	2041
0	911
170	104
7	12554
1	228
0	918
0	877
9	902
40	568
29	137
67	114
9	374
0	82
53	1
6	0
0	0
29	325
10	325
2	54
0	0
7	3
0	1
2	2
17	0
9	1498
0	41
22	1080
0	103
0	548
1	78
0	38
0	5
1	1212
0	837
1	0
3	12
0	12
0	6
1	6
2	35
0	29
0	37
0	7
1	6
0	5
0	6
0	0
0	9
0	5
0	3
0	0
0	0
0	0
0	0
0	0
23	492
0	492
0	0
0	0
0	132
3	132
0	15
0	14
0	1
0	0
0	0
0	0
0	1583
0	91
0	0
0	0
0	0
0	0
0	203
0	205
0	213
0	206
0	207
0	28
0	8
0	0
0	0
0	0
38	1
0	0
0	1
1	20
0	20
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	238
3	113
0	14
0	125
15	49
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	24
0	0
0	0
0	0
0	0
0	16
0	43
0	43
1	43
0	26
0	42
0	24
0	44
0	16
1	1
0	25
0	43
0	42
0	26
0	26
1	1
0	16
1	43
0	26
0	6
0	1
4	6
0	0
0	0
0	0
0	0
8	32
3	32
0	16
0	15
0	14
6	8
0	0
0	0
0	0
5	989
0	29
100	117
0	119
1	45
13	194
12	194
0	0
1	353
2	485
0	182
9	307
7	20
5	134
16	126
29	32
1	56
1	177
0	183
0	55
0	192
0	0
0	1
3	446
1	446
0	0
0	0
0	0
1	0
0	0
0	0
