UniqueCount	AmbigCount
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	83
0	72
0	75
10	23
0	66
15	4
0	0
0	8
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
521	2
0	0
12	410
5	0
0	410
0	0
0	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
3	1
1	1
0	1
5	318
0	62
3	308
0	306
2	139
0	306
2	280
15	258
0	87
0	68
1	72
0	102
4	16
25	0
1	64
18	10
4	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
129	158
3	156
0	142
1	140
0	123
0	147
0	90
0	22
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
642	1262
0	1094
0	307
18	76
11	14
0	13
2	178
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2235
0	2225
4	1078
6	1802
0	380
6	57
17	59
0	48
0	26
0	190
0	563
0	55
0	1
0	51
1	1
0	157
1	43
0	7
0	0
0	0
15	132
4	132
0	132
1	132
0	0
0	0
2	8
0	0
0	0
0	5
0	5
1	2
0	6
0	7
0	7
1	665
0	0
1	5
0	1
0	0
0	3
0	4
0	4
0	4
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
3	0
0	15
1	15
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	3
0	5
0	4
0	0
0	0
0	0
0	2
0	0
0	0
16	1
0	1
0	1
0	0
9	22
0	54
4	58
0	7
3	9
0	7
0	0
0	0
0	0
0	0
0	0
0	1
13	27
0	3
0	11
1	3
0	12
0	0
0	0
0	0
0	13
0	66
13	47
1	49
1	56
0	57
0	47
50	102
0	4
1	0
0	2
8	47
0	3
0	0
0	11
0	11
0	11
0	10
0	4
0	0
0	0
0	0
0	0
0	0
458	402
0	4
0	30
0	399
10	0
164	293
0	255
1	112
0	1
0	1
0	1
0	0
8	0
0	0
2	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	295
1215	298
0	3
0	3
0	1399
371	1691
4	0
0	71
0	53
1	464
1	210
0	0
0	0
0	0
10	0
0	214
0	41
1	40
29	48
0	17
3	18
0	51
0	4
5	51
0	47
1	18
0	14
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
360	1764
2	1762
0	176
5	242
2	110
0	46
0	0
0	0
0	0
0	0
0	1
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
781	2549
3	2051
1	509
0	387
0	805
0	83
1	13
0	73
0	7
0	21
0	0
6	179
1	6
0	169
0	158
1	161
0	2
0	0
0	0
0	0
2	11
0	257
2	54
0	214
6	257
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1487
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	236
4	411
11	214
10	346
1	346
2	253
0	120
0	428
0	0
0	1
1	1
0	0
0	0
1	22
0	498
0	272
16	21
0	174
0	0
5	35
0	178
0	230
0	252
0	14
0	2
0	14
0	3
0	180
0	20
0	15
0	13
0	7
0	52
1	2
0	302
2	18
0	0
0	0
0	0
0	0
0	0
0	0
3	362
54	362
4	85
0	75
0	0
5	33
0	36
0	3
0	33
0	33
0	33
0	0
0	3
0	0
0	76
0	0
0	76
0	0
0	71
0	58
0	1
0	1
0	67
0	72
2	5
0	46
30	501
1	51
0	168
0	509
0	495
1	489
0	68
2	19
3	1
62	40
0	0
0	0
1	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	1
58	208
0	6
0	15
0	20
6	186
1	32
0	9
0	0
0	0
0	0
72	364
0	550
0	341
1	326
1	16
1	0
0	129
1	6
0	13
0	0
0	0
1	0
0	0
1	1567
3	8576
0	1109
0	4
0	4
0	0
457	8557
0	8574
0	1562
5	8581
9	2237
0	9341
0	0
38	9387
0	9294
2	0
0	0
0	9315
216	1184
2	1627
2	9219
0	0
0	0
0	0
216	8563
0	0
1	0
1	0
0	8563
0	0
4256	8560
0	0
0	21
2	21
0	0
0	9
1057	516
13	506
4	463
0	65
29	9
11	3
83	13
0	0
0	1
0	1
0	1
0	0
363	562
1	561
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
27	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
7	174
0	85
0	0
1	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	413
4	398
3	96
0	9
0	12
0	72
5	12
4	23
0	86
0	0
0	39
0	42
18	41
0	3
0	13
0	0
0	15
0	1
0	0
0	0
9	1
0	0
0	0
0	0
2	326
0	301
1	90
0	53
0	55
0	0
0	27
0	22
0	85
1	97
51	469
1	15
0	90
0	45
2	397
1	22
1	0
2	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
40	1
0	70
10	395
18	474
85	471
0	413
2	472
0	11
0	21
0	5
1	59
2	0
3	4
1022	450
1	82
12	257
3	305
43	445
0	192
1	310
1	100
1	28
0	221
0	0
2	0
0	0
0	0
0	0
0	0
32	175
3	83
5	293
43	269
17	66
22	37
0	10
0	42
6	157
0	77
6	39
0	18
9	10
0	0
0	388
0	413
9	401
0	37
0	8
0	0
119	1
1	1
0	0
0	0
0	0
0	50
8	117
0	96
0	43
0	1
111	43
0	4
0	0
0	8
0	14
0	0
0	0
1	0
0	0
0	0
0	0
89	66
0	62
0	50
0	3
0	16
0	0
0	0
3	5
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
89	1523
0	1332
1	137
0	80
0	396
0	402
0	86
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
1	270
6	270
100	307
3	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	36
0	0
0	20
0	17
0	13
0	0
0	0
1	0
0	1
0	1
107	0
15	0
2	1346
22	1169
13	70
0	182
0	110
3	945
0	862
0	244
0	53
0	63
0	185
24	497
0	0
39	170
16	58
0	164
0	35
1	7
1	3
3	0
0	0
0	0
0	5
0	6
0	6
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2351	1658
0	486
1	1164
0	4
0	4
0	0
281	161
4	94
4	16
0	49
4	31
0	29
0	0
7	124
55	130
0	7
6	84
7	62
0	0
0	10
0	9
0	17
1	3
0	2
3	8
0	0
366	45
0	33
2	22
0	0
0	0
0	0
0	0
1	0
0	0
1799	6611
0	6699
0	5614
56	1376
0	245
0	440
0	404
2	374
5	77
3	17
3	0
1	21
9	797
0	64
0	127
5	72
0	26
2	0
0	132
0	131
2	54
3	71
0	131
6	0
0	5
0	769
0	776
0	780
261	107
20	107
1	0
15	555
79	514
3	97
9	11
0	159
0	40
0	0
90	86
0	21
1	5
0	67
9	74
1	174
1	63
0	157
0	17
0	22
0	106
0	0
0	68
125	397
0	21
0	140
18	385
1	0
1	43
1	23
1	3
2	3
0	28
76	105
22	78
15	4
35	31
1	0
1	161
0	159
0	17
0	0
0	0
3	601
3	601
0	4
2	19
0	15
0	9
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
1	203
0	0
0	0
0	0
0	0
0	0
44	48
7	47
6	0
0	1527
6	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	630
0	0
0	0
0	0
0	0
0	0
0	0
13	105
0	104
0	94
2	25
0	0
15	179
0	502
31	485
0	341
0	27
13	0
1	3
4	84
14	7
0	73
2	0
0	78
0	0
0	10
0	14
0	181
3	167
2	180
1	25
0	17
1	1
3	43
0	4
0	0
0	1
0	5
0	3
0	0
0	0
0	0
0	0
0	462
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	9
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	103
0	0
0	0
0	0
7	352
2	592
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	424
1	424
0	0
13	5
6	3
2	5
0	0
0	0
5	311
0	239
0	245
10	92
0	77
0	87
1	88
0	0
3	18
0	23
0	3
0	6
0	4
0	0
0	0
0	0
0	0
0	0
5	290
0	313
6	423
0	283
4	19
13	188
0	307
0	13
0	1
9	56
15	44
0	0
1	17
7	0
0	0
0	0
0	0
0	0
0	0
4	4
0	1
0	5
0	6
2	14
0	11
18	483
0	556
1	323
0	30
0	7
0	0
1	0
1	0
385	1
0	0
0	1
0	0
0	0
0	0
20	3
0	3
0	0
0	0
0	0
0	0
215	19
0	17
0	2
29	358
384	359
0	153
5	38
0	0
1	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	29
0	30
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
234	497
3	351
2	107
0	43
0	63
5	7
203	109
0	92
0	18
0	0
2	1
0	265
0	277
0	276
0	263
0	22
0	127
0	165
0	167
0	281
0	180
0	25
0	136
0	265
0	260
0	128
8	272
0	8
0	115
0	4
0	4
0	5
1	115
0	6
0	11
0	222
0	0
0	0
0	27
0	0
1	151
0	0
3	0
0	0
0	0
0	0
0	2
175	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
124	11
1	9
1	2
0	0
2	0
141	20
0	20
0	0
0	0
0	0
13	145
0	119
0	3
0	1
87	350
2	344
1	118
0	1
0	24
0	0
65	46
0	30
0	16
0	1
0	1
0	1
0	0
0	2
0	1
0	0
0	2
0	78
0	0
0	0
0	0
0	0
0	0
0	0
181	1
0	0
0	0
0	0
0	0
0	0
0	0
1432	4
186	4523
1	2422
5	2591
20	1984
1	1840
4	1660
3	628
0	4
3	5
0	4
0	1
0	0
0	1
0	231
15	764
2	744
0	709
17	689
0	0
0	0
72	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
4624	3621
378	3626
0	3585
0	3326
0	2075
4	833
0	820
3	1042
3	920
3	1268
22	260
0	418
0	240
62	40
3	0
0	0
146	41
0	14
0	14
0	11
0	39
7	0
0	0
0	0
0	0
0	0
101	221
0	92
0	48
3	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1137
21	1142
1	394
0	663
27	58
2	97
0	260
0	187
0	130
0	160
1	43
0	57
1	0
0	0
0	49
351	242
1	192
0	0
85	29
0	29
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	3
0	3
0	0
0	11
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	10
191	41
0	14
0	38
0	0
0	0
0	199
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
26	0
259	878
0	878
2	7
0	7
4	3
3	12
20	9
5	15
1	313
0	446
22	440
0	2
0	1
0	1
0	1
0	2
0	2
202	352
208	80
0	48
0	308
0	10
9	3
0	66
13	44
1	41
3	0
1	11
0	3
0	4
0	3
1	0
15	0
0	1241
0	0
0	0
0	69
0	46
0	94
18	367
0	1
0	60
0	11
0	26
8	1
0	6
13	51
0	17
11	89
8	13
0	232
0	163
0	0
0	0
0	0
1	0
0	0
0	197
1252	455
2	157
7	96
1	0
0	0
7	86
6	86
0	16
0	4
1107	161
3	59
1	99
0	0
0	0
0	0
0	0
4	182
3	5
0	5
0	0
0	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
1	371
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
82	0
41	30
1	4
0	12
6	20
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4188	3597
22	1314
11	2788
4	100
0	62
0	1
0	159
0	222
0	224
19	80
6	122
0	70
0	95
0	95
33	144
0	92
15	76
1	99
4	0
172	0
8	0
2	7
0	0
1	7
8	0
11	0
1	0
2	0
1	0
0	1
0	1
0	0
0	2
0	0
0	2
0	0
0	2
0	0
0	0
22524	3228
2	3155
2	2905
12	6
0	2
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1217	186
3	184
0	0
5	0
0	0
24	3
0	3
2	57
2	435
11	476
2	396
0	480
1	290
2	436
6	48
1	236
0	250
0	226
0	41
0	9
0	0
26	153
2	388
3	379
15	35
6	48
4	58
1	12
0	0
1	0
84	99
1	18
0	57
0	105
0	36
11	55
0	0
1	53
0	1
0	29
0	4
0	1
0	0
1	0
6	0
0	0
0	0
9	0
0	0
0	0
0	1
4	2
0	2
0	0
5	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1301	536
1	529
2	85
0	0
0	4
159	20
0	16
13	107
21	107
0	52
1	27
0	0
10	331
651	333
0	7
1	0
0	0
0	63
0	903
21	902
1	129
2	108
140	94
3	85
0	3
0	1
4	54
298	69
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
294	395
4	118
0	355
2	43
16	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	1
0	307
17	308
7	7
5	8
0	2
0	1
0	2
0	2
0	2
9	0
0	1
0	0
0	2
0	1
0	2
0	1
0	2
0	1
0	2
0	31
0	31
3	31
0	32
0	31
0	2
0	0
135	74
0	71
1	0
0	10
1	3
5	1
4	0
1	0
0	0
0	248
1	308
0	145
12	350
0	7
0	34
2	243
2	36
7	36
0	3
0	8
0	17
0	17
0	15
0	1
0	0
0	0
0	17
0	20
0	16
0	17
0	15
0	0
2	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	0
556	376
0	352
2	259
0	158
0	161
0	19
22	56
8	2
0	53
3	23
0	12
0	11
0	30
0	3
0	3
0	11
101	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
398	1045
11	1044
0	36
0	960
0	1586
12	1540
0	19
13	23
0	1006
1	32
1	1078
0	3
2	44
30	9
48	639
1	0
0	0
0	0
0	0
0	0
119	496
1	138
0	6
0	6
0	7
0	257
1	501
0	6
4	0
0	0
26	5814
275	1506
21	5453
2	123
1	793
8	156
3	163
0	71
4	7
0	15
0	0
0	0
39	211
0	52
1	148
2	59
0	0
0	1
3	1108
1	37
0	54
1	126
1	54
2	57
0	50
45	29
1	19
0	0
0	0
45	0
455	1110
0	0
3	1
0	1
4	53
0	0
0	52
0	52
0	17
0	11
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
696	80
0	78
0	0
1	0
0	0
5	0
0	0
1	0
0	0
0	0
304	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	10
0	10
1	1
0	1
0	4
0	0
0	4
0	0
0	0
0	339
0	360
15	287
0	51
0	0
0	0
0	17
0	17
1	16
1	16
0	10
0	3
0	0
910	809
41	806
5	278
8	192
0	61
0	0
0	21
18	125
0	133
0	7
0	9
0	23
0	28
8	23
0	7
0	34
24	1683
12	1685
0	4
19	276
0	0
1	0
5	9
0	211
3	230
0	230
40	1
8	11
265	0
0	0
0	108
0	0
0	1
0	1
0	1
0	0
128	350
4	350
0	63
0	0
0	23
2	15
0	0
0	0
0	0
0	0
0	0
76	40
0	4
0	31
0	24
1	11
0	17
1	5
2	1
0	0
5	13
1	0
0	0
0	0
3	0
0	0
1	5
2	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	2
0	2
19	194
0	194
6	9
0	4
0	0
3	0
0	0
0	372
0	0
1	7
0	7
0	0
25	531
2	504
6	76
0	58
4	51
4	51
29	0
1	15
4	2
231	229
0	165
0	101
0	26
2	0
0	0
0	3
0	3
0	0
116	467
0	446
0	463
1	64
1	24
2	30
0	15
1	10
0	3
0	41
0	37
0	3
0	48
0	15
0	0
0	80
0	80
2	49
2	1
0	3
0	0
0	13
0	13
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	139
3	139
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
378	157
0	156
1	71
0	15
0	15
0	0
0	1
0	2
0	15
0	15
0	3
0	15
0	15
0	15
0	15
0	15
0	15
0	0
0	13
3	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	66
57	108
0	66
3	34
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	109
0	109
0	4
0	1
0	0
1	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	222
0	178
2	199
0	131
0	0
0	2
1	5
3	5
1	24
39	25
1	0
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	368
0	368
2	2
11	2
5	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	22
0	0
334	609
23	606
0	424
1	374
0	35
0	43
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	113
1	118
0	119
0	116
0	0
1	6
6	7
0	3
0	8
2	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	871
0	860
0	757
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
1	3
6	13
0	0
0	0
0	0
0	0
6	3
0	293
0	7
0	285
0	293
2	0
2	3
0	170
0	271
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
53	97
0	82
0	2
0	1
1	2
0	0
0	0
2253	174
3	170
1325	52
2	45
43	2
0	0
26	2998
38	3352
38	2417
0	0
25	5806
64	4530
55	7353
173	2433
2	65
91	24
0	0
0	0
0	0
5	8006
0	17484
15	15814
0	17484
7	8312
4	16839
12	2278
1	93
0	0
1	13
0	13
0	9
0	0
0	2
1	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	167
89	137
0	95
0	0
0	0
0	42
0	7
0	0
0	782
6	47
0	95
0	5
2	221
1	9
0	5
0	95
0	47
0	93
14	208
0	20
1	49
0	23
20	8
0	8
2	166
0	13
4	156
0	19
0	60
0	49
0	7
5	49
11	0
0	0
39	19
0	18
0	7
1	4
0	0
0	0
0	0
0	9
2	7
0	9
0	8
0	6
0	8
0	1
0	1
0	2
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	554
6	489
0	509
0	215
0	246
0	72
2	97
3	66
0	47
1	1184
1	1194
0	3
0	13
0	4
0	52
0	462
0	438
3	93
16	316
1	289
0	122
1	79
0	8
0	367
0	1435
0	1112
0	1067
0	369
0	1436
1	67
0	5
0	0
6	25
0	26
0	1
0	3
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
69	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
7	2
0	1
28	1001
26	355
0	960
9	768
0	22
55	55
0	55
0	0
0	5
0	7
0	6
0	1
0	1
0	0
0	0
4	87
0	245
1	30
7	115
1	22
0	44
0	203
0	0
62	1
0	19
0	162
3	166
0	45
0	28
0	22
0	2
0	0
0	0
0	0
0	0
0	1
36	35
0	33
0	4
0	31
1	56
2	55
5	56
1	161
314	181
1	153
2	146
1	4
57	7
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	46
0	35
0	5
1	10
0	7
0	1
13	1
0	26
1	26
0	0
1	167
0	167
0	76
0	1
0	5
0	5
1	0
0	2
0	0
0	0
73	927
0	842
5	91
1	47
0	5
0	45
2	0
0	3
0	0
32	734
2	769
1	475
0	54
0	54
8	22
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	43
152	59
0	0
0	7
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	944
0	956
0	354
9	280
0	375
1	102
2	37
0	0
0	6
5	0
0	0
14	3207
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	21
0	18
0	20
3	15
27	8
0	1
1	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	1
13	0
2	0
0	0
0	0
0	0
10895	4919
22	4903
0	1803
1	582
34	323
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
72	0
9	55
0	49
1	59
0	24
1	9
134	69
0	33
0	35
0	10
0	7
18	4
1	16
4	5
1	4
3	30
2	0
0	1
0	8
0	8
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
200	248
0	217
2	74
0	121
2	0
0	14
0	0
0	0
0	7
0	7
0	0
31	183
37	210
8	177
0	30
0	6
0	5
0	0
0	0
0	0
7	1938
130	8497
0	8311
858	8103
1	198
30	1346
1	84
33	867
0	0
0	0
418	78
0	32
0	28
0	6
1	17
11	0
0	0
0	0
0	0
0	0
1	0
0	797
0	895
0	586
0	425
0	133
0	129
2	185
3	3
0	38
1	73
5	0
35	1920
8	1429
1	8
0	1435
23	139
10	1798
55	1415
68	1437
5	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	946
47	33
0	32
0	4
0	4
0	5
0	4
0	0
0	1
0	0
2	891
1	0
195	40
1	40
1	6
0	0
0	355
0	365
0	351
0	207
0	48
2	1
0	5
5	390
0	383
1	24
1	4
4	26
0	0
0	0
131	152
0	149
2	146
0	130
0	124
0	120
0	23
0	79
1	66
0	59
0	59
0	0
1	6
0	14
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
2	0
0	1
0	0
0	1
0	0
133	37
4	36
0	3
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
3	22
0	7
2	22
0	20
0	0
0	2
9	58
88	269
0	216
0	10
2	43
0	0
2	2538
0	2538
19	2538
23	901
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
138	506
9	131
0	30
0	68
0	92
0	106
1	0
0	28
0	42
0	63
4	2
3	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
3	9
208	19
11	10
0	8
0	8
0	0
0	0
0	0
0	0
0	0
1	195
78	196
2	193
221	44
0	39
0	23
2	0
182	39
2	13
0	22
0	19
0	17
6	8
1	31
7	0
9	11
2	29
55	125
0	0
1	0
0	1
0	10
0	82
0	33
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	323
0	326
0	89
0	13
0	0
0	0
0	0
168	1
17	12949
4268	25389
7	11683
0	3164
1	18513
149	6763
0	7004
44	0
0	0
77	91
0	78
2	78
0	86
0	77
0	69
0	9
0	0
0	115
0	212
0	90
0	209
0	207
0	24
1	231
0	146
1	176
0	268
0	242
0	187
0	247
0	255
0	263
0	232
0	257
0	254
0	230
3	136
0	294
0	182
0	249
3	17
0	149
3	126
0	105
0	105
0	151
0	137
0	233
1	124
0	6
0	224
0	240
0	233
0	152
0	233
0	156
0	285
0	261
0	239
0	165
0	244
0	261
0	186
0	295
0	247
0	244
0	170
0	267
0	272
0	190
0	270
0	283
0	185
0	261
0	175
0	201
0	306
0	328
0	171
2	197
0	191
0	115
0	214
0	261
0	272
0	106
0	238
0	231
1	42
0	229
0	197
0	215
0	259
0	112
0	131
0	158
0	304
0	271
0	173
0	273
0	227
0	281
0	243
0	134
0	106
