UniqueCount	AmbigCount
3	345
0	12
0	0
38	82
34	84
2	63
1	2
1	100
121	243
0	0
0	116
7	198
0	0
0	0
2	0
0	0
11	3187
0	38
2	2934
0	221
70	253
0	556
23	2971
1	1324
2	76
51	2911
0	2512
29	145
7	367
32	463
14	305
0	234
1	626
0	0
0	0
0	0
1	0
0	0
337	5
0	4
0	0
0	0
0	1
0	0
3	0
1	0
344	3
1	0
23	1415
3	1409
2	1013
21	243
0	92
7	231
30	37
8	590
7	1275
0	1274
0	1287
0	0
1	156
0	238
0	0
0	14
6	1
0	1
6	1
0	1
2	8203
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
5	448
0	454
4	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
24	5
0	5
0	5
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	29
2	139
3	159
0	172
16	139
3	14
5	14
1	0
0	0
0	1
0	0
5	129
0	110
1	31
3	55
0	69
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
4	8
7	7
0	8
0	15
0	14
0	19
2	9
2	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	331
0	331
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
41	41
0	34
0	31
0	0
47	93
3	0
6	93
10	27
0	0
2	50
0	55
0	66
0	4
218	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	569
0	558
0	447
0	326
1	14
0	32
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	3
0	0
1	20
0	20
0	18
0	19
1	3
0	1
2	4
0	1
0	0
0	0
0	0
16	0
1133	5
6	0
0	74
1	78
0	26
0	34
1	16
0	13
0	16
0	16
0	13
0	0
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	0
2	0
0	0
1	0
0	0
0	0
2	3416
0	2099
595	1180
0	3378
2	537
1	2398
0	1897
0	0
0	432
83	2119
0	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
127	2957
0	496
2	2885
0	9
119	35
0	14
8	13
106	0
477	273
0	158
0	112
0	25
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1379
2	785
0	1461
0	1391
1	484
0	1103
20	1112
0	48
2	100
2	23
0	15
0	3
0	0
1	0
0	0
0	0
0	0
0	0
353	192
0	100
0	57
0	101
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	7
2	8
0	8
3	0
1077	1507
0	195
0	1314
1	467
0	124
64	751
0	751
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	141
0	67
577	855
0	78
0	379
0	124
0	0
1	380
0	86
0	86
0	88
0	219
0	148
0	0
0	0
0	14
32	39
0	26
0	25
0	19
3	0
1	9
2	9
0	0
0	48
0	36
0	37
0	36
0	12
0	2
0	1
0	22
0	6
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	5
1	4
0	5
0	0
0	2
0	1
0	1
0	0
11	128
0	118
1	117
0	0
0	0
2	10
0	10
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	27
1	0
0	1491
2	7156
2	643
56	7295
2	349
2	227
5	1436
0	0
0	0
0	0
333	943
0	875
1	448
0	390
1	214
0	78
28	141
0	86
5	13
0	6
0	0
1	0
0	0
0	7
114	9
0	8
1	5
842	94
1	89
0	0
7	0
65	60
5	93
13	89
1	42
0	22
0	2
4973	5657
3	4792
1	1726
0	1016
0	649
0	0
0	0
0	2
1	2
0	13
0	1
0	13
0	13
0	0
0	0
0	0
12	7345
0	0
0	2
0	2
0	0
139	1
0	0
0	8
67	14
0	6
171	875
2	715
0	714
1	611
0	267
0	266
0	0
3	3186
0	268
0	268
0	0
0	450
3	462
8	387
0	105
5	59
0	3
5	61
3	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	219
0	0
0	27
0	0
7	296
0	293
0	198
0	194
2	43
0	6
0	9
0	126
1	3
0	0
0	0
0	9
0	8
0	1
0	0
0	1
0	0
0	0
0	0
12	23
0	14
0	5
0	4
1	3
0	0
0	472
0	0
0	0
0	0
0	1378
2	22
1	13
8	13
1	66
372	81
258	435
0	434
5	68
20	95
0	42
2	5
0	0
0	78
16	1006
0	4
0	620
11	838
0	839
0	611
1358	1001
4	337
0	335
0	329
16	17
0	39
0	6
0	9
0	0
0	0
0	0
0	0
0	32
0	0
2	0
0	12
34	22
150	10
1	208
14	147
0	127
2	6
1	14
1	3
0	36
2	0
182	49
0	4
0	10
2	7
0	0
15	1
0	0
1234	11
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	8
1	8
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
221	1158
1	222
0	936
1	473
2	125
0	120
0	142
0	14
0	21
0	0
0	5
5	4
0	3
0	1
0	0
121	59
0	59
0	6
0	10
0	0
0	0
2	0
0	0
0	0
0	0
4	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	13
1	2
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
2	42
0	19
0	19
95	44
0	5
0	3
0	5
0	16
0	16
0	18
0	9
0	8
0	2
0	0
0	0
1	1
0	0
144	325
0	284
2	114
0	31
0	108
117	31
0	29
0	5
0	4
1	44
4	34
1	28
0	16
0	19
0	25
0	0
0	0
0	0
0	0
1	0
0	149
4	147
0	154
1	15
1	10
0	3
0	0
0	0
0	0
0	10
0	9
0	9
0	10
1	1
0	0
0	10
0	10
0	9
0	10
0	9
0	9
0	9
0	6
0	9
0	0
0	0
0	3
0	9
0	3
0	9
1	0
0	9
0	0
0	6
0	10
4	9
0	0
0	0
0	0
0	0
0	0
0	0
140	52
0	52
0	0
0	0
0	3
59	3
0	2
0	0
2	347
89	348
1	96
0	17
2	17
0	55
0	1
0	0
0	0
0	0
0	0
197	220
0	188
1	134
0	108
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
151	768
1	623
1	395
0	248
0	0
0	0
432	458
0	111
0	156
0	43
1	4
0	59
0	155
2	162
2	1
0	128
0	0
0	0
0	1
0	0
0	0
2	176
0	143
1	167
0	164
0	9
0	0
3	0
3	0
0	116
68	826
0	113
5	747
43	778
1593	116
4	17
3	73
11	92
1	5
4	14
2	11
1	0
0	29
0	33609
0	0
0	0
0	0
0	0
4	256
0	225
0	237
2	6
9	23
1	1100
29	1105
0	94
0	94
0	81
0	458
2	74
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	984
1	238
0	17
0	32
0	31
0	40
0	745
0	18
0	0
0	21
0	0
2	35
0	18
0	0
0	0
3	6
64	14489
0	153
11	1017
369	15040
2	450
2	14489
2	6035
9	5721
0	0
68	171
81	341
0	155
58	96
0	0
0	0
0	0
0	0
0	0
60	2
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	551
0	0
0	0
2	0
889	1688
1	1682
4	0
0	0
0	54
344	190
5	176
0	0
0	0
0	21
0	26
0	21
0	9
0	5
1	10
0	309
3	814
0	244
3	13
1	22
1	19
2	20
21	307
8	268
15	6
1	0
1	0
0	3
0	30
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
113	45
0	3
0	31
0	45
0	12
0	0
0	0
223	640
0	623
0	502
0	154
0	16
44	36
1	15
22	0
10	0
0	30
0	0
3156	365
2	307
0	5
0	36
0	0
0	1
0	0
0	162
2	108
167	204
2	88
437	800
1	281
1	114
3	273
2	294
22	50
2	80
0	90
24	0
1	164
0	0
0	0
0	0
0	0
124	0
0	0
0	118
1241	483
1	230
0	20
3	88
1	280
0	252
0	319
0	261
0	0
0	0
0	4
0	4
1	7
0	6
0	7
0	6
0	2
499	3
0	0
0	0
18	349
0	1
0	330
0	39
1	94
0	67
0	140
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
2	39
226	400
23	95
0	73
7	168
0	128
0	60
0	60
0	12
24	166
0	93
0	214
4	0
0	0
40	540
0	499
0	66
0	94
0	1
0	0
0	0
0	8
0	52
1	52
0	32
0	56
0	0
0	0
4	716
17	161
78	1265
11	978
0	24
0	440
0	0
0	0
0	0
0	0
18	30
0	20
0	15
0	7
0	22
3	22
0	0
0	0
0	3
0	1
0	0
0	0
6	6
0	0
0	6
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	92
0	89
0	81
0	2
0	5
0	16
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
498	250
0	1
0	25
3	57
1	209
0	35
0	5
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
4	638
2119	4615
1	4601
108	2209
2	3804
1	4
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	82
13	82
0	0
0	15
0	14
0	0
0	13
0	10
7	0
6	6
0	0
0	0
83	263
2	259
0	48
0	1
0	0
1	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	549
31	550
0	22
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
404	945
0	136
1	92
3	256
5	97
0	341
4	141
3	148
12	247
0	137
0	0
0	0
0	0
0	0
1	0
0	0
9	0
388	703
0	672
4	692
0	168
0	95
0	29
0	2
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
228	160
0	119
0	96
0	82
0	18
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	52
0	52
0	50
0	51
0	12
0	6
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
271	71
0	44
0	5
0	4
0	23
4	36
1	20
0	0
0	13
4	521
1	0
27	583
1	941
50	3502
34	452
23	3359
1	34
2	9
0	121
0	155
9	191
0	40
0	136
1	61
1	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	111
0	215
0	207
0	19
0	19
0	1
1	0
0	0
0	0
0	0
2	2025
5	1930
17	1772
0	280
12	109
0	152
1	370
1	84
1	110
0	0
1	0
1	0
0	0
0	0
0	1
0	0
112	453
0	68
14	392
0	1
0	92
0	137
0	33
0	0
0	0
0	7
0	7
0	7
0	0
0	6
3	0
1	287
0	56
34	88
2	269
15	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	102
0	79
0	40
0	12
167	92
3	0
17	92
0	21
0	0
14	1
0	0
0	1
0	1
1	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	29
0	29
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	36
1	477
0	11
1	458
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	734
0	719
0	733
0	733
0	190
0	13
0	27
20	727
3	265
0	711
0	726
13	142
1	30
0	96
0	8
0	87
0	0
2109	17
0	181
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
141	11
3	9
5	1
0	1
0	0
0	0
0	0
0	0
0	0
176	1457
0	1455
4	321
0	328
0	0
0	0
1139	63
0	58
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
11	24
1	24
0	4
1	17
1	3
0	3
0	0
9	32
0	54
7	79
1	34
11	189
0	144
0	61
12	83
10	0
3	33
0	0
0	0
0	36
0	36
0	36
0	2
0	1
0	0
2	74
0	16
6	81
3	81
0	13
0	17
0	16
0	17
0	15
0	17
0	15
0	12
0	0
0	2
0	0
0	13
5	14
1	3
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	34
0	28
0	32
0	22
0	21
2	26
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1026	1073
0	407
1	369
1	368
18	12
0	4
0	5
0	12
0	0
0	0
0	0
697	82
0	80
0	0
0	0
1	0
0	258
0	3
0	0
0	0
3	909
0	0
0	0
0	4
68	4
0	0
0	0
0	0
116	114
0	106
0	60
0	41
0	0
82	12
0	11
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
45	1
0	0
46	263
2	226
3	234
0	217
0	3
3	97
0	36
0	15
6	1
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	130
1	47
0	22
0	9
2	76
4	7
0	1
0	1
0	0
0	0
0	1
0	1
1	1
1	1
241	113
0	28
0	112
0	7
0	0
0	21
0	21
1	20
2	5
0	0
0	0
0	0
0	0
8	279
141	284
1	88
0	8
3	2
0	22
1	9
0	2
1	16
0	4
0	0
24	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
437	2
0	1
1	0
0	0
584	174
0	146
1	30
0	30
0	0
1	28
0	19
0	20
0	6
0	0
0	0
0	0
24	71
0	32
0	18
1	2
1	32
0	6
1	6
0	2
0	0
0	287
0	293
13	291
0	167
0	5
0	2
0	25
2	51
0	34
1	12
1	3
0	0
0	0
0	0
10	149
1	63
0	47
3	86
3	14
0	10
0	20
0	1
6	7
0	0
0	0
17256	102
0	0
612	3
17	0
0	0
246	8
0	2
0	0
5	4
14	2
0	1
7	1
0	0
27	0
1135	38
2	34
0	0
0	0
34	0
334	17
7	8
0	634
0	91
21	61
0	108
6	47
1	21
14	48
1	21
0	0
3	0
6	0
4516	758
3	102
201	235
0	216
0	209
2	13
4	34
0	36
0	9
0	48
3	47
0	11
0	1
0	8
2	0
1	50
0	0
0	0
0	0
0	0
0	4
0	6
0	6
0	0
0	399
231	400
199	90
0	140
22	140
0	0
0	0
0	0
2	0
213	41
6	41
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
64	1
0	0
1	5
1	4
0	0
8	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	59
0	61
0	55
0	41
0	0
1	53
0	0
0	3
0	5
0	6
0	28
0	3
0	3
0	10
0	3
0	7
0	8
0	28
0	0
0	4
0	8
0	7
0	6
0	4
0	8
0	10
0	6
0	6
0	1
0	7
0	10
0	7
0	4
0	7
0	7
0	6
0	8
0	3
0	7
0	7
0	9
0	8
0	6
0	7
0	8
0	4
0	8
0	4
0	4
0	6
0	7
0	6
0	7
0	3
0	5
0	4
0	3
0	4
0	7
0	9
0	5
0	5
0	30
0	6
0	1
0	7
0	3
0	6
0	3
0	7
0	8
0	4
0	9
0	0
0	10
0	3
0	7
0	4
0	7
0	7
0	27
0	4
0	7
0	6
0	0
0	6
0	6
0	4
0	8
0	7
0	3
0	6
0	3
0	0
0	6
0	2
0	8
0	6
0	7
0	6
0	9
0	6
0	7
0	9
0	6
0	7
0	7
0	3
0	28
0	6
0	3
0	0
2	1
0	2
0	3
0	4
0	9
0	0
0	4
0	4
0	7
0	6
0	7
0	4
0	8
0	4
0	8
0	3
0	8
0	4
0	3
1	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
25	94
4	94
1	94
0	16
0	6
0	1
7	0
0	0
0	0
69	762
0	774
0	755
0	748
0	691
0	690
0	769
0	753
0	671
0	507
0	556
0	64
0	9
0	14
0	31
0	6
0	34
0	1
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	25
0	25
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
526	488
0	4
0	440
0	54
6	76
14	35
0	53
0	0
0	462
2	28
0	109
1	19
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
322	3
10	166
3	317
13	821
0	1054
3	1086
23	1085
9	223
1	7
1	68
3	204
6	114
4	90
6	42
0	0
0	34
0	41
0	0
0	32
0	21
0	0
3	39
0	39
0	16
0	9
1	2
2	2
0	2
0	0
0	0
0	0
0	0
963	563
7	44
0	144
29	466
0	122
0	90
0	36
0	214
0	55
2	174
0	188
0	182
0	60
0	0
0	0
0	0
0	1249
22	1370
1	345
0	551
0	6
0	0
0	0
0	0
0	0
15	21
0	18
0	21
0	14
0	5
9	0
19	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	306
4	243
1	231
0	10
7	311
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	14
1	14
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	336
1	462
2	699
1	852
7	435
0	466
0	381
0	238
0	0
0	0
724	131
0	0
63	230
1	79
6	230
1105	55
1	27
0	20
11	383
0	390
0	408
0	20
9	293
0	267
1	180
0	0
0	34
0	21
0	16
5	39
0	23
0	1
0	0
1	1
0	0
0	0
0	0
0	14
3	0
0	137
0	0
23	319
0	315
0	9
0	115
0	13
1	2
4	8
5	105
0	93
0	105
0	103
0	60
0	1
0	5
0	0
0	0
0	0
10	1
0	257
0	6495
0	3245
0	2431
4	6388
4	6400
0	2438
1	2433
380	5610
130	6499
0	0
0	1
0	1
0	0
0	0
0	0
0	1617
1	0
0	0
0	66
0	823
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
1	39
16	0
0	1
0	1
1	0
0	0
57	0
0	0
0	0
5	0
0	0
0	0
2232	61
2	47
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1415
0	1370
0	88
1	1368
0	1416
1	1405
0	171
0	1412
0	1398
12	819
16	1193
0	197
19	0
6	1367
2	0
0	0
0	0
0	0
6	1439
0	1439
190	1430
35	1342
53	1200
11	9
0	0
0	0
11	954
45	3052
46	2777
18	1582
3	706
90	430
53	223
0	0
0	0
54	35
0	341
0	337
0	322
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	365
126	1283
260	350
176	656
49	884
0	18
11	18
0	1
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
2	0
0	2
0	2
0	1
26	17
0	8
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
102	176
0	27
0	15
0	0
0	0
30	55
0	4
3	8
0	25
9	22
2	22
1	0
24	86
0	81
0	7
2	8
1	1050
1	920
0	994
0	874
0	874
0	501
1	888
0	986
1	488
2	668
0	527
71	532
0	222
0	101
9	110
0	2
0	2
0	0
31	0
104	2
0	170
0	127
1	118
0	178
0	137
0	163
0	200
0	188
0	38
0	7
1	9
0	20
3	23
8	6
76	1
0	0
0	26
1	24
0	23
0	23
0	8
2	27
0	7
0	13
1	13
0	0
0	0
2	0
0	0
0	0
0	15
0	15
0	15
1	0
0	1
0	0
0	0
0	1
10	0
0	0
0	309
0	529
0	523
0	516
2	6
0	51
5	28
1	46
0	27
1	5
0	16
0	6
0	0
45	757
0	741
0	759
2	1
0	89
1	63
6	54
0	36
0	4
0	1
3	0
0	0
1	705
1	719
0	642
0	640
1	25
5	106
7	97
1	35
0	12
0	6
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2054
0	2054
0	2042
0	2052
0	2042
6	2051
1	2051
1	2051
0	2051
0	2052
3	2060
0	2051
0	2051
1	515
0	211
0	166
0	154
0	154
0	145
2	9
0	0
0	0
0	0
0	0
1	41
3	131
0	131
0	135
0	14
1	0
4	113
20	186
725	535
2	2
13	350
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1099
0	16
0	1107
0	103
0	46
1	19
1	210
30	766
0	77
0	88
0	29
18	117
0	117
0	0
4	232
0	227
0	211
4	30
0	8
0	20
0	66
0	33
0	10
2	32
0	73
1	22
0	63
473	6667
12	6690
1	2526
0	1911
0	15
0	86
0	3345
0	81
0	235
1	222
2	341
1	153
13	239
9	209
0	66
1	74
0	66
0	92
5	54
4	9
3	883
0	860
0	974
1	173
1	59
5	803
0	40
0	205
0	229
4	88
2	209
1	213
0	95
0	116
10	0
40	2
0	0
0	0
0	0
0	0
0	0
0	379
2	80
26	529
44	375
0	11
0	77
0	379
14	322
0	47
26	15
6	27
1	0
1	15
0	27
0	32
0	0
242	68
0	30
0	37
2	11
9	21
7	21
0	360
5	322
0	385
0	424
0	453
0	412
0	6
3	319
1	72
0	389
0	20
0	6
0	121
25	171
1	153
1	58
35	201
6	76
0	70
0	35
0	97
0	63
1	8
7	5
1	0
0	17
0	19
0	16
0	0
0	0
0	0
0	0
0	0
0	0
1	140
1	144
0	135
0	23
0	12
0	6
14	53
1	53
0	62
0	59
1	48
0	53
1	8
0	57
0	5
0	34
2	54
1	6
0	28
0	17
0	23
0	2
0	8
0	0
0	3
1	83
0	238
0	177
0	821
8	851
2	827
0	52
1	533
1	55
1	62
0	142
0	107
0	175
0	33
0	78
0	44
0	4
0	50
2	59
2	20
0	0
0	0
0	0
0	0
2	288
11	217
1	305
3	412
3	475
0	1
5	2
0	1
0	0
0	1
0	0
0	0
0	0
612	119
8	239
90	186
2	218
0	4
1	110
1	127
1	110
4	109
8	100
1	1
0	127
1	111
0	130
0	12
0	0
0	0
4	153
2	160
0	10
1	128
1	112
0	26
0	28
3	4
0	50
0	45
2	0
7	102
2	296
6	93
0	313
0	259
0	251
0	224
0	157
0	7
0	147
33	12
0	8
0	2
0	1
0	5
1	2
0	6
0	1
0	20
13	114
1	92
0	71
2	98
0	4
0	94
0	15
0	108
0	93
6	2
0	1
0	0
82	462
0	461
0	462
1	411
0	146
0	27
0	82
0	76
0	83
0	6
0	45
0	6
1	2
0	0
0	2
0	0
0	0
0	0
13	171
2	161
0	107
0	9
0	22
0	21
0	1
0	2
1	22
0	2
0	2
0	31
14	32
0	29
1	31
57	2107
4	2107
4	1180
2	5
0	4
0	2
0	0
0	0
2	68
0	73
6	56
2	53
0	0
0	0
1	0
522	90768
13163	90853
9	62049
0	49855
31	35735
0	9230
0	3
2	2
0	1
6	4
0	1
0	0
0	1
0	1000
0	998
0	366
1	206
0	83
0	161
0	162
0	13
0	27
4	89
0	118
0	103
1	71
0	12
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
29	1
0	0
0	0
1	5
0	5
0	5
0	0
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	0
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
811	238
0	11
0	28
0	55
0	132
1	104
0	84
1	65
1	63
0	0
0	0
8	90
18	655
303	2029
2	1870
2	33
6	487
0	172
0	55
0	47
1	43
0	3
465	379
1	133
1	26
0	31
0	91
1	104
1	101
0	69
0	0
0	0
0	0
0	61
47	62
0	17
0	12
0	0
0	0
0	2
0	2
0	4
0	3
0	2
0	0
0	1
0	1
10	18
0	18
0	6
0	2
0	0
0	39
1	1
0	1
0	39
0	12
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
84	81
3	78
1	10
0	398
15	393
0	129
0	394
0	397
0	0
0	15
40	55
0	59
0	39
6	14
0	22
0	10
0	13
0	9
22	26
2	17
1	2
0	2
0	0
0	1
0	0
0	1
0	0
9	8
0	8
11	100
2	92
0	100
2	3
0	0
5	0
0	0
0	0
0	0
1	0
16	4
0	2
0	1
0	0
0	0
0	0
16	21
0	1
0	19
0	5
0	1
0	0
0	0
0	0
0	4
2	3
0	10
0	0
0	6
0	3
0	3
0	0
0	0
0	0
67	16
2	15
0	1
0	1
320	388
1	385
0	25
0	0
857	6
0	0
0	0
76	922
0	921
0	27
1	127
1	123
0	0
0	15
0	15
0	15
0	15
0	13
6	25
0	0
0	4
0	0
0	11
0	0
3	1
413	372
1	370
30	27
0	26
1	11
6	8
0	0
0	235
1	235
