UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	1813
5	1862
3	706
0	1596
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
655	96
0	88
1	64
2	0
30984	378
1	182
44	1
759	419
19	0
8	174
0	413
0	5
0	0
242	2482
276	2488
0	311
0	324
3	306
0	308
5	177
28	149
0	0
0	1
9	1
0	0
338	821
20	819
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	108
0	18
0	7
0	99
0	0
0	114
0	6
0	19
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	164
6	17
4	7
281	15
0	2
0	2
232	0
240	147
6	145
5	10
0	0
0	206
0	174
0	23
0	30
0	0
0	696
0	696
1	40
0	696
0	73
0	92
3	8
1	1
0	2
0	0
0	0
3	97
0	82
0	9
0	17
0	107
153	64
0	96
71	83
141	63
0	62
0	19
0	0
0	2
3	518
0	35
1	453
24	82
3	42
10	7
9	19
137	575
2	574
0	0
0	1
0	21
0	21
6	21
0	0
0	0
0	0
0	16
34	16
0	2
0	35
2	2
0	4
0	34
0	35
0	3
0	4
0	0
1	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	378
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1368	759
0	346
5	212
1	283
0	323
3	24
0	0
0	0
0	0
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	243
1132	249
25	0
0	1
0	838
0	807
50	441
7	827
0	22
4	3
2	4
0	0
0	619
0	2087
3	562
0	2031
54	1925
0	0
28	18
3	18
1	46
0	131
2	131
393	148
100	109
2	6
3	11
1	84
144	0
9	153
0	46
721	542
10	151
0	84
1	11
0	112
0	6
1	70
2	35
0	164
0	173
0	0
0	0
0	0
8	2
0	0
12	0
488	577
0	468
0	519
1	11
0	57
1	117
19	65
0	0
0	0
0	0
55	3074
0	3083
2	506
0	801
0	302
0	568
7	275
17	6
0	0
0	0
0	6
1	11
481	16
9	306
1	306
3	39
0	0
0	0
0	0
0	0
0	0
2	72
8	118
0	122
2	112
0	18
8	63
0	0
0	0
0	0
0	0
3	71
0	66
0	22
0	0
0	0
0	0
0	0
2	709
0	330
9	672
0	5
7	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	9
1	8
0	3
0	2
0	9
0	13
0	13
0	4
0	2
0	0
0	0
0	0
50	124
3	35
0	85
1	60
0	84
0	98
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
0	1189
0	1193
0	44
0	8
2	1
0	20
0	197
0	11
0	83
0	114
41	119
4	136
0	72
0	117
68	39
0	12
0	14
0	14
0	13
0	0
0	0
0	1
0	1
34	422
4	403
2	18
1	49
0	115
0	53
0	11
1	32
4	0
2	20
0	23
0	17
22	44
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	383
1	346
48	323
2	304
47	303
11	50
0	29
1	0
0	11
0	11
0	9
0	11
0	0
0	3
24	104
74	127
1	28
1	69
0	7
1	24
0	3
4	2
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	316
3	304
36	891
2	852
5	79
0	17
3	0
0	0
12	250
4	0
27	847
0	847
3013	23
8	0
11784	1298
16	378
12	332
6	18
4	499
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
597	1170
0	160
0	309
1	371
1	102
0	1036
0	123
0	40
6	98
2	18
3	31
0	0
0	0
0	0
0	0
2	348
1	305
3	438
88	526
0	133
1	58
0	51
0	38
0	10
3	17
0	0
0	0
0	0
1	0
0	0
5	23
0	22
0	3
1	2
17	2
10	0
0	73
0	9
0	748
0	3
0	5
0	62
0	164
1	0
0	0
0	0
0	0
0	0
1	409
0	142
6	1676
0	15
0	1000
0	1158
1	4
0	910
0	1008
0	988
1	1432
0	1398
0	109
1	58
0	481
0	335
2	6
28	1
3	0
1	0
106	1249
1	464
3	637
6	1249
2	496
0	456
1	1248
0	634
15	4
13	95
2	118
225	432
1	428
3	25
0	50
0	5
0	2
0	1
0	19
402	326
0	54
0	269
6	22
0	9
0	3
0	28
1	22
0	13
0	15
116	26
0	9
4	18
1	1
0	0
0	0
0	9
3	12
0	12
0	8
0	8
0	0
0	0
0	19
0	19
1	22
1	14
0	8
0	1
0	5
0	3
1	2
0	1
0	0
1	1619
17	63
0	46
0	1389
0	305
7	1508
0	341
1	41
1	63
6	0
0	160
0	33
178	43
6	40
3	39
0	39
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	5
181	1
0	35
0	74
0	74
0	35
0	43
0	74
0	43
13	73
7	132
0	93
0	124
0	81
0	33
47	184
1	167
0	82
90	20
0	8
2	11
0	0
257	462
0	640
0	719
4	587
6	647
0	648
0	564
0	604
3	642
0	646
222	100
2	39
3	8
0	8
0	8
0	26
0	1027
0	1172
0	11
5	62
5	75
1	49
1	3
0	24
0	17
2	4
0	715
3	74
0	57
110	6509
3885	6023
163	1103
0	942
0	854
19	1034
2	423
3	28
22	1849
72	2130
17	576
95	281
11	395
1	474
4	12
118	432
17	212
0	11
1	51
102	47
2	816
58	774
3	44
16	2
0	816
0	57
0	0
1	0
1006	299
35	288
6	115
115	125
15	3
0	21
1	29
1	40
482	3
29	1492
36	1408
0	1492
31	1266
3	707
3	39
0	144
0	229
1	11
168	36
3	29
1	5
0	12
0	12
0	11
477	118
0	47
0	66
0	34
0	20
82	167
4	167
3	16
19	13
1	9
4	58
316	134
4	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
1	0
2	0
2	0
1	0
0	0
0	2
0	2
0	0
4	1
0	1
59	0
3	145
0	0
1	0
0	0
0	2
0	144
0	0
1	142
2	142
1	146
0	5
1	145
0	2
3	150
0	8
5	142
0	0
0	0
0	142
0	0
0	143
0	1
1	145
0	3
2	142
0	144
0	2
1	142
0	0
4	142
0	0
0	0
1	0
0	0
3	142
1	142
1	142
0	142
0	148
0	6
1	0
0	52
0	198
0	180
0	143
0	142
0	1
0	143
0	4
0	8
0	8
0	8
0	4
0	16
0	16
0	16
0	0
3	1517
4	1509
0	1511
0	1494
0	992
2	87
2	53
0	9
0	0
0	0
12	232
1	216
66	293
0	126
0	34
0	60
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	21
13	23
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	1
0	203
0	203
0	103
2	16
0	6
1	44
10	35
0	6
1	0
0	0
0	0
0	0
252	343
55	864
1	1028
0	1042
0	3
1	3
0	0
0	0
0	0
0	20
0	25
0	25
0	28
1	13
0	22
0	14
0	0
0	0
0	2
0	4
0	0
0	8
0	8
0	6
7	11
0	106
1	138
79	471
17	154
0	215
2	63
2	457
0	104
0	43
0	32
0	32
0	11
0	26
0	1162
1	1274
2	17
0	91
1	902
1	113
1	56
3	119
0	105
0	4
0	125
0	1160
0	107
3	22
0	224
0	1258
0	49
0	73
1	102
0	75
0	0
0	175
0	189
9	202
0	26
0	11
0	7
6	0
0	0
0	1
1	2152
7	2401
13	313
26	1855
1	670
1	750
0	1510
26	662
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
3	1277
4	1242
0	766
0	95
0	32
0	84
0	63
0	49
0	28
0	16
0	9
0	0
0	0
0	0
0	2
14	108
0	104
4	21
0	4
0	72
0	5
0	3
1	4
0	1
0	0
4	1
0	0
0	0
0	0
0	0
0	1098
0	1098
0	793
0	265
8	132
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
514	25
1	9
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	13
0	12
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	610
0	369
26	172
0	52
3	82
0	198
0	12
0	15
0	22
0	19
0	112
3	12
2	12
1	373
0	343
0	390
0	0
0	323
0	0
0	0
0	0
0	0
0	0
1	540
0	208
0	539
0	355
1	41
0	22
0	34
0	46
3	43
17	5
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	61
0	0
0	0
0	0
0	0
11	8
0	8
0	8
0	8
0	6
0	1
0	31
1	1421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	5
210	7
1519	546
0	534
0	0
7	2
1	0
2	1
0	1
0	1
1	1
0	1
0	0
65	171
1	0
0	170
0	0
0	0
0	0
0	179
0	0
0	0
0	0
0	0
0	404
0	404
3	195
3	135
3	140
0	254
0	250
2	35
0	6
0	2
1	0
2	0
1	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
340	71
0	51
0	7
3	31
0	30
1	1
0	12
3	3
0	15
0	2
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
387	3
0	0
0	0
0	239
815	353
24	463
0	1020
474	1064
0	105
5	1011
12	993
0	1022
0	66
591	630
9	623
5	373
0	162
0	153
10	423
5	390
0	248
0	358
5	275
769	37443
21	31494
100	12816
45	5378
0	5688
624	23
17	19
4	17
1	291
0	103
0	100
0	182
1	19
1	231
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
25	26
0	0
0	4
2	16
0	16
0	14
0	11
2	7
0	4
0	10
2	0
0	0
1	575
0	0
0	0
0	0
0	0
0	3
0	105
0	105
0	74
0	79
0	46
0	22
1	21
0	6
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3919
0	4404
0	8
0	0
0	0
0	0
0	0
0	0
0	0
10	35
1	34
0	25
0	26
0	0
0	0
0	0
3	733
6	725
2	132
0	0
2	1
12	0
0	5
0	0
0	5
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	2
6	10
0	0
0	0
0	0
0	0
6279	902
0	222
1	294
6	340
1	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
91	55
4	54
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	16
120	53
1	14
0	9
1	40
0	20
0	0
1	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
1	4
0	0
0	3
0	4
0	4
0	3
0	2
0	0
0	0
0	0
0	0
439	455
0	61
1	153
2	127
1	95
0	0
232	102
0	5
1	11
5	98
23	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
1016	900
10	889
44	679
0	0
425	395
32	395
0	18
0	715
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
7	23
0	21
0	21
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	384
14	379
0	246
8	373
0	153
0	2
260	4022
0	3310
0	4169
1	3543
27	166
0	610
0	653
0	164
0	0
0	0
2	348
0	149
94	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	4
0	4
0	13
9	8
1	13
0	0
0	0
2	0
81	28
0	27
4	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
151	377
1	0
0	140
0	30
0	50
96	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
214	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
580	136
1	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	56
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	3
15	0
0	0
0	0
190	0
0	0
2	0
2	0
1	493
0	478
0	402
0	0
0	0
6	0
0	0
1	336
96	351
43	1
0	118
2	3
1	0
0	7
0	0
243	219
3	5
17	166
8	15
0	55
0	0
0	80
0	80
1	79
0	37
0	50
0	50
0	51
0	6
0	3
0	0
0	0
0	0
553	944
2	1462
0	1438
0	5
0	73
3	55
2	589
0	2888
0	2886
2	2887
19	0
9	1317
4	2470
0	1353
0	1637
5	2482
0	0
0	94
0	367
56	338
0	293
0	147
0	0
0	233
0	229
1	178
0	167
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	138
0	138
0	0
0	353
1	24
0	15
3	353
0	87
0	0
1	524
6	433
0	521
0	403
1	52
3	135
0	28
0	11
0	25
0	0
24	14
0	9
0	4
2	0
0	0
0	0
31	6718
0	5784
70	467
0	468
0	2
0	0
0	0
0	0
0	0
0	0
0	0
693	300
0	276
1	17
790	976
0	945
3	570
0	597
33	580
6	138
0	896
0	528
1	174
88	16
0	3
0	3
0	6
0	3
0	3
0	2
0	6
0	3
0	3
0	3
0	6
0	6
0	3
0	3
0	6
0	1
0	3
0	3
0	1
0	3
23	0
0	0
0	0
1	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
435	472
81	448
20	46
14	6
0	6
0	0
0	6
0	0
0	67
0	77
0	48
9	2453
84	2454
0	0
0	13
0	9
0	12
0	10
0	0
42	0
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
410	299
16	222
4	37
1	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	1
0	0
0	0
198	100
0	15
0	84
0	3
0	16
0	42
2	15
1	76
0	40
0	7
0	5
7	3
0	3
7	2
0	0
0	3
5	1
0	32
0	18
0	28
0	24
0	24
0	5
0	7
1	0
0	1
0	11
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	3763
0	0
171	1764
0	1488
0	1433
0	1431
2	13
6	0
0	163
1	0
0	477
0	62
0	128
0	484
0	5
1	14
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	5
0	1
0	0
0	1
0	0
0	74
0	0
1046	7
0	0
0	146
1	2938
0	3283
113	2888
1	2587
1	2080
0	2797
5	2577
0	2308
73	2534
0	2171
0	1020
0	590
1	15
2	140
186	22
4	1897
0	806
0	1721
0	1879
0	1423
1	1286
0	954
0	1069
1	108
0	416
2	327
0	363
0	346
0	338
1	330
3	0
167	21
0	12
0	7
0	0
0	306
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3778
0	1
0	3315
0	1
0	3678
0	3067
0	357
0	0
0	354
1	10
169	3683
0	3775
0	3281
0	3145
0	10
0	8
0	3869
0	3770
143	706
33	3614
3	3130
0	3744
0	80
0	3633
0	381
1	0
3	163
2	353
1	117
4	2255
0	781
0	763
2	561
3	205
0	183
0	0
4	0
0	0
9	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	136
52	140
0	22
0	18
1	1
0	8
1	0
0	36
2	2
0	0
0	9
0	0
0	40
0	0
0	0
0	0
1	0
0	22
0	20
0	0
0	18
0	3
0	21
0	1
0	1
0	3
0	13
0	1
0	8
1	14
0	4
0	4
0	1
0	0
0	1
0	3
1	20
0	19
0	1
0	0
0	0
0	13
1	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	91
2	52
50	60
0	26
4	0
0	81
0	79
0	80
0	80
0	35
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	1739
282	1736
1	737
0	434
0	192
2	29
0	279
0	265
16	42
0	0
3	7
0	58
18	58
0	16
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	16
0	0
0	0
0	0
0	3
0	0
0	16
0	0
0	0
0	0
0	0
545	6
39	59
3	65
1	40
0	2
34	7
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	2
97	2
2	1
841	1142
18	933
0	202
80	10
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	2
0	1
0	1
0	0
0	86
12	128
0	128
0	5
3	160
4	144
8	29
0	272
0	344
16	263
0	135
0	0
0	0
0	0
7	3
3	3
621	347
20	339
5	65
1	0
0	8
0	55
1	0
0	0
0	0
3	41
0	3
0	0
1	0
0	1
0	0
64	0
3	0
0	0
0	0
0	0
939	32
3	24
0	0
18	360
1	57
7	133
0	212
0	65
3	32
1	5
4	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	73
3	185
1	1
0	49
0	45
0	48
0	71
0	184
0	34
0	10
0	1
0	40
0	5
0	49
0	35
0	0
0	1
0	47
0	0
0	49
0	1
0	1
0	17
0	47
0	11
0	11
0	46
0	16
0	26
0	47
0	17
0	44
0	48
0	10
0	16
0	43
0	34
0	0
0	0
0	45
0	10
0	6
0	16
0	16
0	12
0	40
0	20
0	15
0	12
0	18
0	61
0	1
0	1
0	12
0	9
0	17
0	11
0	34
0	1
13	28
0	10
0	0
0	0
0	0
0	0
0	1
4	17
0	0
0	17
0	0
0	0
0	0
6	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	27
0	41
0	34
0	16
2	18
0	25
0	20
0	17
2	19
0	5
0	5
0	5
0	5
1	2
0	2
0	2
0	36
0	36
0	36
0	35
1	35
0	11
0	0
295	258
0	55
3	145
1	14
0	114
1	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
556	6
0	0
263	592
0	589
0	108
0	90
1	234
1	52
0	0
0	0
0	0
327	1
18	5
1	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
1	21
0	14
0	0
0	0
0	0
0	0
0	0
0	0
20	24
88	488
2	466
5	24
8	18
0	0
146	61
0	1047
0	1080
0	281
50	1033
378	355
0	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
3	318
3	69
0	308
0	7
0	20
0	3
0	8
0	5
0	120
0	0
0	0
0	0
0	0
5424	1179
0	1124
0	0
0	0
0	0
0	0
47	16
0	16
0	0
4	3409
0	3409
0	0
0	0
0	0
0	0
33	446
21	230
21	446
17	148
9	85
282	223
0	85
0	22
1	136
0	15
0	0
0	0
0	0
0	0
0	0
2	9
13	8
64	109
0	108
0	14
0	37
0	5
1598	29
0	9
1	0
0	0
0	0
2	8
0	7
0	4
0	0
0	0
0	0
0	0
0	0
243	268
0	180
0	82
0	59
0	260
0	17
1	142
0	0
0	0
0	0
9	181
0	154
0	32
0	33
62	334
1	57
0	280
0	281
1	327
1	326
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	628
0	597
9	399
0	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
281	56
2	51
6	23
0	0
0	0
0	0
0	0
0	0
0	0
8	43
0	44
6	10
165	16749
18	16217
0	3749
6	4916
19	3916
0	19
37	20
0	0
0	0
0	0
0	0
382	126
0	93
0	31
0	0
2	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
8	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
274	5
0	0
0	0
0	0
0	0
0	0
219	88
10	86
0	998
0	1019
42	35
0	27
0	1000
0	1009
0	16
0	20
11	928
69	68
3	26
0	21
0	29
0	9
1	9
0	762
0	209
1	831
2	253
2	832
0	185
0	825
0	194
5	813
0	836
2	0
0	0
0	0
0	0
0	0
0	0
0	0
272	138
0	133
0	133
1	0
0	0
0	0
0	0
0	0
0	225
0	221
0	208
0	212
0	13
0	249
0	236
0	0
6	897
0	936
0	848
0	29
0	52
0	87
0	15
0	52
53	47
2	261
0	71
0	75
0	79
7	62
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	183
0	0
0	0
0	0
5	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	231
97	607
4	240
0	479
0	473
0	28
0	70
0	0
0	0
34	2198
285	5501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	95
0	1
0	1
0	95
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	254
2	254
0	4
0	2
0	0
446	495
1	492
0	0
0	0
0	0
102	15
3	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	355
0	354
0	322
0	117
2	105
0	13
0	31
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4132
131	4803
0	852
35	713
21	4418
0	4129
3	4132
56	2525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	171
0	133
1	180
0	66
0	62
2	180
0	52
0	83
0	0
0	0
0	0
0	0
1	5
0	0
1	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
44	37538
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	3
8	6
47	251
4	245
2	249
0	50
0	14
0	6
0	0
0	0
0	0
0	0
0	17
0	5
0	0
0	1
0	0
0	1
0	0
0	10
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
127	74
0	3
9	56
0	31
1	44
1	45
0	3
0	21
0	0
2	92
0	85
0	5
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
24	118
0	118
0	77
0	20
0	91
1	91
2	10
2	161
0	39
0	126
0	0
0	0
3	3740
11782	6896
5	111
29	1072
1	1582
2	372
1	1047
0	2340
0	9
0	5
0	5
0	6
0	0
0	0
9	1611
1	1581
62	1632
0	293
5	151
5	474
0	159
2	417
4	48
1	10
0	0
0	0
0	0
0	3582
69	3312
9	2204
3	895
0	0
9	346
28	1613
0	1508
48	1636
0	1611
0	25
0	0
0	0
0	0
0	0
0	199
0	354
0	374
0	521
0	495
5	94
0	199
0	84
2	0
0	93
1	57
0	361
0	12
0	117
0	13
0	24
0	9
0	50
2	13
1	44
1	23
2	0
0	110
6	797
1	788
55	77
79	713
83	78
75	76
5	758
0	50
0	94
9	151
0	12
38	7
0	54
0	149
0	0
10	242
0	307
2	307
0	219
1	310
0	157
1	33
0	37
0	10
0	52
0	29
0	34
0	23
0	3
2	321
12	331
43	320
2	324
0	48
6	5
0	4
0	0
0	215
0	285
5	21
0	15
1	0
0	72
7	199
0	1
0	0
0	0
0	0
0	74
6	162
0	34
0	150
0	13
0	151
0	41
0	0
3	0
2	133
15	118
4	142
0	0
0	12
0	12
0	7
0	3
0	1
0	1
0	1736
0	1671
10	1882
0	1269
5	174
0	1612
12	689
3	342
1	613
1	422
0	303
0	373
0	206
0	26
1169	7900
0	3953
16	7846
0	3860
10	3874
9	1247
3	1332
13	941
0	7
8	5411
2	3953
0	1518
1	99
15	1311
0	1201
6	78
0	78
3	19
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	269
13	25
5	254
0	12
0	246
0	82
5	76
0	12
0	81
0	5
0	7
2	5
1	3
1	4
3	2
0	0
0	11
2	14
4	201
0	201
0	76
0	33
0	5
0	5
0	431
0	93
1	302
1	369
0	410
0	269
0	443
0	447
0	432
0	284
0	380
0	21
0	310
0	0
0	2
0	2
0	2
0	0
0	0
0	108
0	688
0	29
0	17
0	190
0	570
27	558
1	165
0	84
8	33
0	151
0	162
0	181
0	77
1	210
1	1
3	259
0	243
0	38
1	229
4	231
0	152
0	157
0	205
5	53
0	67
0	8
0	3
0	16
0	16
0	14
0	3
0	0
0	0
0	0
0	2
0	0
0	5
0	5
0	5
0	4
0	4
0	5
0	4
0	5
1	5
0	4
12	1387
0	196
10	422
9	260
0	1300
1	398
1	231
3	36
0	0
2	54
0	55
0	2
0	3
0	0
0	4
0	4
0	2
0	1
0	1
0	0
0	1
0	1
0	1
0	58
79	59
0	58
0	0
0	3
0	5
0	53
0	0
74	198
7	57
2	153
0	0
0	0
0	0
0	230
2	230
0	156
0	59
2	128
18	104
13	12
19	22
0	9
0	31
0	3
3	14
0	12
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	700
13	564
11	720
