UniqueCount	AmbigCount
1	48
2	53
0	132
0	122
4	64
20	0
2	1
0	10
1	7
0	10
0	9
2	10
3	9
0	1
0	0
0	0
0	0
0	0
921	11208
9	2091
4	924
146	95
5	11993
0	231
0	893
0	859
6	884
20	590
30	151
56	125
4	392
0	98
39	0
3	0
0	0
41	240
7	240
2	35
0	0
3	4
0	0
0	4
7	0
5	1209
0	35
9	894
0	51
0	382
0	38
1	15
3	2
0	1038
0	758
0	0
1	14
0	14
0	5
2	7
2	29
0	25
0	29
0	13
0	5
0	4
0	4
0	0
1	5
2	2
2	2
0	0
0	0
0	0
0	0
0	0
17	479
0	478
0	0
1	0
0	130
1	130
1	31
0	27
1	4
0	0
0	0
0	0
0	1452
0	62
0	0
0	0
0	0
0	0
2	195
0	196
0	205
0	201
0	203
0	27
0	9
0	1
0	0
0	0
47	0
0	0
0	0
0	15
0	15
6	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
83	165
5	76
0	12
0	87
15	38
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	12
0	0
0	0
0	0
0	0
0	7
0	35
0	32
0	32
0	13
0	34
0	22
0	32
0	7
0	1
0	19
0	34
0	34
0	13
0	13
0	1
0	7
0	35
0	13
2	3
0	0
4	3
0	0
0	0
0	0
0	0
4	19
6	20
0	5
1	3
0	2
2	1
0	0
0	0
0	0
9	1097
0	15
81	97
0	98
1	34
15	207
12	207
0	0
0	324
3	455
0	112
9	231
9	21
4	115
18	187
19	39
0	40
1	188
0	191
0	46
0	192
0	0
0	4
5	333
3	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	1
0	0
15	5
0	4
0	0
28	28
0	11
0	27
235	57
0	38
0	0
0	15
1	14
168	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
168	353
0	0
0	217
0	0
0	346
0	4
0	15
0	1
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	1
10	1
0	0
0	0
0	0
0	0
1	5
232	119
1	0
0	109
0	0
110	301
12	605
0	535
0	25
0	21
0	0
8	5
0	5
1	0
3	0
0	0
0	0
0	94
0	93
1	34
0	5
1	17
0	2
0	1
1	0
0	0
0	0
1982	1000
230	977
0	0
0	0
0	0
0	3
0	3
1	0
0	0
0	0
0	144
4	144
0	72
0	72
0	5
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
1	112
2	41
0	0
0	41
0	4
0	0
0	0
0	0
148	19
1	3
0	13
26	28
0	27
0	27
5	614
1	583
0	535
0	587
0	239
0	458
0	96
38	379
8	31
0	59
1	8
0	18
0	55
0	40
5	31
0	11
1	3
0	0
1	0
0	338
996	465
1	0
0	273
0	984
0	1079
0	1089
26	473
2	990
0	1020
0	1074
2	1034
0	973
58	1076
3	489
0	125
11	157
10	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	41
4	109
0	120
0	25
0	46
0	17
0	12
0	51
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	153
3	116
3	131
3	104
0	11
0	30
0	0
8	2
0	3
0	0
0	530
0	9901
8	9900
2	643
163	9883
2	0
617	266
16	259
32	261
0	260
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	185
1	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	879
0	826
4	783
0	768
3	81
4	0
0	0
1	0
253	120
0	34
0	76
0	85
0	18
1	3
0	17
0	13
1	11
6	4
0	4
6	0
2	3811
17	2961
0	2044
2	1634
0	132
0	77
0	0
0	0
0	0
0	1
0	43
0	0
3	38
0	43
1	36
351	298
11	281
13	246
0	60
3	5
0	17
2	0
0	39
68	40
0	39
0	0
1	0
0	0
0	20
8	18
2	3
510	24
0	2
0	15
1	2
0	3
0	3
0	2
0	2
0	2
0	1
0	0
3	0
0	0
5	1
0	0
0	1
527	686
3	498
2	442
0	247
0	167
2	0
0	1143
0	1143
0	63
0	13
0	11
0	0
7	0
0	30
0	32
7	32
0	9
2	10
0	8
0	8
0	8
1	1
11	3
0	3
1	0
3	181
12	162
4	20
0	23
6	14
0	20
0	19
8	0
539	2372
1	245
0	1041
0	1
0	1
0	0
511	1236
0	0
0	0
0	0
5	1
0	2
1	2
0	0
0	0
284	1922
3	373
0	1
0	2
0	2
0	0
0	0
1	4
0	5
0	2
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	9
0	7
0	16
42	22
0	4
1	22
0	7
0	0
0	0
0	0
0	0
0	0
1	0
14	421
30	354
1	398
1	12
3	30
0	32
3	25
0	30
0	50
3	20
5	50
7	26
1	25
7	17
0	8
30	8
0	0
0	0
1	0
0	0
0	41
24	379
0	231
1	235
1	71
0	370
2	356
0	247
0	383
0	67
0	52
0	14
0	83
0	114
0	147
0	433
0	463
54	465
6	5
4	12
0	0
0	0
2567	935
0	600
3	683
0	416
0	566
20	605
1	509
0	674
1	14
4	330
1	398
4	107
0	0
102	3
0	0
0	0
0	0
0	0
0	0
0	0
1	27
9	27
0	0
0	3
0	1
0	3
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	25
0	26
0	6
0	2
0	6
0	4
0	5
0	3
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	1
208	159
0	139
0	5
0	5
0	19
1	40
6	16
0	0
3	0
0	263
11	0
604	287
0	281
0	20
1050	31
7	21
7	395
3	192
18	361
6	60
0	85
1	6
0	0
5	491
0	494
1	3
1	0
0	3
0	1
0	0
0	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	2
12	2
0	0
0	0
0	0
0	0
0	272
310	274
1	125
0	13
0	10
0	267
0	93
0	10
0	38
9	0
335	123
0	122
0	0
1	1
0	9
0	0
0	0
0	0
1	0
245	241
0	103
3	7
0	13
0	1
0	96
0	123
0	176
0	26
0	0
0	0
0	0
0	0
7	92
0	72
0	89
0	6
0	115
383	166
7	77
0	26
0	2
0	2
0	2
0	9
0	8
0	0
0	0
89	148
125	148
2	43
0	40
0	41
0	21
0	14
0	3
0	0
0	0
0	0
1	0
1	149
0	135
3	1
0	62
0	126
15	59
0	134
0	31
0	7
0	16
19	0
0	7
0	183
0	170
0	57
0	8
1	0
4	3
2	1
0	0
7	273
0	266
1	286
2	242
0	35
0	35
1	52
0	25
8	3
1	3
0	1
0	0
46	1
2	0
2	11
0	5
0	12
0	6
0	4
0	7
3357	684
41	444
9	642
8	2
5	123
0	100
6	105
0	43
0	21
0	15
0	11
0	11
0	10
0	5
0	2
0	2
0	0
0	0
0	0
0	5
0	6
0	5
0	4
0	2
0	2
0	1
0	0
0	0
0	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
77	20
0	0
0	0
0	20
1	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	70
1	70
0	1
0	0
0	0
0	1
0	0
0	1
1	1
0	512
0	0
0	1
0	288
5	294
8	290
1	294
0	13
0	509
0	29
2	44
0	0
325	7
0	0
1	34
0	34
0	32
0	32
0	32
0	1
0	0
155	2
7	1335
2	1
9	1336
8	67
48	4
236	58
1	39
1	51
0	33
3	34
0	0
0	6
0	0
0	2
0	7
0	6
0	6
0	0
0	1
1	74
0	79
1	76
1	9
0	0
0	0
0	0
0	0
2	0
0	0
0	2
0	9
1	7
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
15	4
1	0
22	0
2519	869
0	814
0	135
3	27
7	4534
2	155
14	5437
7	5331
15	5403
5	12
3	436
0	1360
7	361
0	247
9	251
0	38
0	6
157	4
4	1
0	1
27	165
0	68
2	144
0	92
5	30
0	57
0	39
0	16
0	6
0	24
0	31
1	24
0	22
0	28
0	11
0	9
0	5
0	8
0	1
0	0
0	0
0	0
0	0
0	6
8	734
0	679
1	48
0	38
0	55
0	708
0	22
0	28
2	4
5	16
5	705
0	4
18	9
0	9
0	0
0	0
5	245
21	235
0	37
2	0
0	0
0	0
0	3
0	0
270	5
0	0
0	14
0	0
0	14
0	0
0	1
1	1
1	1
0	4
0	4
0	0
89	808
0	376
0	585
0	189
0	429
1	76
0	419
0	384
6	144
10	28
1	111
0	83
0	75
0	41
2	7
0	9
1	81
0	30
3	132
0	172
0	15
0	60
1	158
0	15
0	19
0	59
0	29
0	35
0	55
0	62
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
524	179
0	13
0	0
0	5
0	2
0	2
0	0
0	1
0	0
0	0
0	83
13	598
33	578
0	597
6	571
0	1233
0	2365
25	856
0	2127
29	386
1	955
0	1591
0	1865
0	1744
0	619
0	1559
3	2249
0	804
10	1166
0	941
18	1227
0	781
0	561
0	630
4	560
0	832
1	795
1	605
4	333
0	891
0	396
6	603
0	1136
12	103
47	36
50	388
0	0
6	72
0	73
0	73
0	1
0	0
0	0
2	0
1	0
0	0
3	0
5	302
10	51
0	258
8	214
0	24
0	45
1	348
5	22
2	117
0	42
4	95
0	32
0	107
3	39
0	10
20	11
0	127
1	116
0	100
662	298
0	187
0	121
0	117
0	29
0	53
0	61
0	18
0	21
0	1
0	1
0	0
0	4
0	16
2	17
0	8
19	3909
8	670
0	34
0	0
323	2833
2	1514
0	2146
94	1623
5	208
4	844
3	297
0	389
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	122
0	107
0	122
1	140
3	140
1	137
10	79
0	14
0	0
864	276
6	265
4	87
2	9
0	1711
20	1118
2	1851
313	1733
2	1308
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	75
4	33
37	661
20	658
0	0
0	0
0	0
0	212
0	212
4	206
0	1117
69	1124
9	22
10	14
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	114
1	92
0	117
0	41
0	73
3	46
0	51
0	3
3	50
0	2
13	19
0	19
0	0
0	0
0	0
0	0
3	72
5	0
26	214
2	0
0	0
0	0
1	0
0	13
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	0
2	162
2	172
0	84
1	172
0	36
0	4
7	151
0	0
0	0
0	0
0	0
0	0
56	0
0	0
41	63
0	36
2	26
0	1
0	55
3	119
0	11
1	180
4	676
0	12
9	33
0	667
0	15
0	29
4	151
3	49
0	13
0	2
0	2
6	13
0	13
0	4
0	0
0	16
78	44
3	13
0	36
0	24
0	0
0	0
0	0
0	0
0	0
0	0
4	65
0	69
0	32
0	8
1	5
1	74
0	87
0	85
2	43
1	37
1	2
0	2
0	2
1	2
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1879	228
0	125
0	48
0	64
0	0
0	0
186	290
0	286
2	3
0	12
0	9
0	86
0	1
0	7
0	0
0	0
0	0
0	213
10	195
0	210
0	3
2	1
103	9612
316	9626
1	92
46	4
0	15
0	0
25	12
0	12
0	11
12	170
0	6
1	171
1	10
4	1
0	84
0	165
7	403
3	137
0	0
72	133
0	22
0	0
1	104
2	8
4	21
1	44
0	43
0	15
2	21
0	12
0	6
140	1
1	1
0	0
8	1353
81	1331
1	217
0	481
0	42
2	32
0	41
0	20
0	6
0	8
1	42
89	537
0	536
0	60
0	531
0	278
0	0
3	129
58	983
49	894
0	955
0	775
0	78
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	167
75	166
4	3032
3	3141
6	1711
228	1008
2	53
4	96
13	301
2	219
1	0
1	241
0	54
1	207
0	220
4	32
0	55
0	111
6	12
17	40
6	80
6	7
2	48
1	12
0	26
3	1
0	2
3	0
2	0
0	4
11	8
0	2
0	7
2	6
0	4
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	319
0	305
0	63
2	114
2	7
0	56
1	30
0	24
28	16
1	8
10	978
7	979
19	103
3	16
0	21
1	653
1	653
3	596
1	1
0	14
8	139
0	68
0	0
167	37
1	36
0	11
70	11
0	142
0	143
0	53
0	12
111	1
0	0
0	0
21	204
3	47
0	204
0	23
15	24
45	80
0	74
0	55
0	31
1	18
0	5
1	0
0	5
0	5
0	1
0	0
0	0
0	66
0	0
186	107
0	91
33	98
0	106
0	92
1	41
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
45	225
0	85
1	6
0	90
1	51
5	45
0	0
248	165
0	22
0	8
1	161
0	28
0	4
0	2
0	0
2	0
0	0
327	5
242	99
2	47
34	7
3	70
0	40
2	1
2	54
484	24
0	0
0	0
0	1084
1	1058
0	823
3	515
4	58
8	5
1	6
0	90
1	3
0	23
1	3
0	2
0	7
0	0
736	62
243	49
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1040	18
1	0
7	1
0	0
0	0
0	0
1	68
1	14
0	9
8	57
1	16
0	3
9	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	1
4	2
0	1
0	2
0	0
8	74
3	206
53	281
0	523
0	540
0	51
1	520
0	290
0	1
0	290
0	292
1	108
4	65
0	7
0	0
1	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	33
0	0
0	0
2	0
0	0
1	0
1	0
0	0
329	80
1	72
0	33
0	8
0	0
0	0
0	0
0	0
0	0
0	47
313	48
68	97
4	24
0	4
21	78
2	72
0	18
0	5
3	13
1	14
145	271
0	63
1	36
1	62
0	180
0	161
0	20
1	48
0	100
1	6
19	1
12	16
2	39
21	22
0	15
0	5
0	5
0	3
0	0
1	1
0	0
0	0
390	313
5	108
0	71
0	180
0	52
0	1
0	1
0	2
0	2
0	1
0	0
62	827
15	817
0	317
3	101
1	60
1	91
0	0
1	0
1	0
2	26
0	11
0	15
0	7
1	7
0	3
0	5
0	0
0	0
0	0
4	417
0	387
0	67
0	45
32	35
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	119
0	19
0	26
21	111
1	2
0	0
2	354
1	7
0	7
400	355
0	0
0	0
0	0
0	0
0	0
1	8
0	6
1	7
0	6
0	6
0	8
0	6
11	6
0	0
0	0
0	0
1	21
0	21
6	0
0	0
0	0
153	131
2	129
0	14
0	24
0	1
40	835
4	244
0	0
0	789
0	41
0	52
1	32
5	69
8	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	8
632	19
1	0
1	240
13	57
0	77
0	255
4	128
1	14
3	39
8	8
0	0
152	1549
0	54
0	215
2	1423
0	422
14	1000
0	17
0	199
2	9
0	346
0	423
3	110
0	82
0	31
0	2
3	32
0	22
0	10
0	32
0	20
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
747	88
7	28
8	60
0	0
0	0
0	367
1	219
0	335
1	22
10	356
0	17
0	64
6	55
19	333
3	331
5	264
0	15
0	407
22	416
23	376
1	195
4	6
0	0
0	0
1	477
0	477
0	488
197	528
1	0
0	17
0	28
0	13
0	0
2	51
1	78
8	244
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	59
37	163
0	146
0	105
0	42
0	0
0	0
0	0
104	9
0	3
0	5
0	8
162	10
2	0
1	117
0	29
0	95
3	47
0	0
0	0
328	8
2	5
6	17
6	17
0	0
0	0
1	264
12	561
1743	581
6	0
9	140
0	176
0	243
0	203
0	17
1	11
1	1150
0	1124
7	1107
20	842
0	494
0	320
0	81
0	0
0	0
0	0
0	0
143	58
0	57
0	54
0	35
0	35
0	29
0	21
0	24
1	18
0	14
0	15
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
2	268
0	12
0	53
0	268
37	53
0	24
0	12
0	8
0	256
0	3
0	13
3	184
0	201
11	7
4	6
3	6
0	161
0	27
0	0
543	21
0	17
0	0
0	0
0	0
17	876
657	944
33	452
1	7
0	38
0	177
0	116
0	61
0	197
0	0
2	0
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	1
1	0
52	400
1	391
21	353
12	10
0	169
0	245
0	10
0	101
2	79
0	24
8	81
0	31
1	14
1	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	4
0	1
0	4
0	5
5	13
0	15
0	0
3	1429
0	1429
1	515
0	273
0	102
0	116
3	153
0	10
0	0
0	0
33	18
0	18
3	1
0	20
0	26
0	4
0	4
0	8
0	21
0	1
0	3
0	26
0	8
2	9
0	3
0	4
1	0
0	7
0	815
4	123
2	250
0	819
3	158
8	8
0	39
0	51
0	69
0	49
0	48
0	8
0	8
0	0
326	6
382	38
0	21
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	477
0	8
4	302
8	388
0	320
0	50
0	12
0	78
6	16
9	350
2	62
0	68
0	70
2	33
6	62
0	61
0	38
0	57
3	29
0	55
0	35
0	28
1	31
1	9
0	7
2	0
0	0
0	0
0	0
0	0
0	20
23	37
0	35
0	14
0	14
0	7
0	7
2	12
0	10
0	1
0	1
0	1
0	0
0	0
0	306
0	12
0	13
0	290
0	2
0	209
0	0
0	0
0	4
0	271
3	289
0	41
0	16
0	106
0	7
0	0
0	120
2	139
0	166
0	133
0	124
0	149
0	11
4	57
1	12
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
3	394
0	451
4	425
0	429
7	66
7	43
2	13
0	10
0	52
0	12
5	17
0	9
0	7
0	9
1	11
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	3
0	22
8	142
0	436
0	0
0	18
2	436
1	19
1	118
0	108
0	118
3	94
0	4
0	0
0	0
0	0
8	16
0	11
2	2
0	5
3	268
7	798
0	807
0	808
0	734
0	500
0	248
0	110
4	130
0	4
0	0
3	0
0	0
5	209
2	209
4	4
3	14
9	15
0	0
0	0
0	0
2	0
52	63
0	53
0	39
0	24
0	11
0	1
0	0
0	0
0	0
0	286
0	0
0	0
0	285
1	309
1	296
8	275
0	232
3	2
3	279
9	308
0	302
0	96
0	87
0	44
5	24
15	22
0	25
15	0
0	0
4	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
440	49
5	46
8	167
0	142
0	73
0	44
0	0
0	52
0	214
0	40
0	213
5	190
0	162
0	192
20	147
0	202
0	0
1	37
0	1
0	56
0	30
0	79
55	109
2	102
0	54
0	7
0	3
0	52
0	11
0	17
0	0
0	0
0	0
0	0
14	2149
28	2328
6	711
0	758
0	346
0	244
0	545
1	410
4	80
43	99
1	157
3	248
14	244
2	160
0	71
13	53
2	22
2	15
0	5
0	0
0	224
0	213
0	207
0	224
1	35
12	197
0	222
0	204
1	7
0	19
1	4
0	45
0	0
0	0
1111	7093
69	7087
92	6166
0	1197
6	0
0	0
1	378
0	349
0	417
0	180
0	376
0	309
0	326
9	360
0	63
0	46
0	63
0	6
0	117
0	93
0	14
0	12
1	0
0	34
0	33
0	0
0	1
0	0
0	44
0	48
0	43
0	0
1	2
0	30
0	8
0	1
2	0
0	5
2	2
0	4
0	4
0	0
0	0
2	9
0	17
0	24
0	55
1	50
0	51
0	25
1	4
2	6
0	1
0	6
0	0
0	116
411	5
0	25
0	24
2	2
0	0
0	1
0	29
0	529
0	26
0	529
1	196
0	136
1	69
21	48
9	3
3	15
13	204
2	12
0	167
1	175
0	165
45	197
1	184
0	13
34	73
0	220
0	11
0	88
1	39
0	0
0	28
1	12
0	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
119	28
0	19
1	16
0	3
4257	364
9	274
8	0
0	55
1	136
0	169
0	171
1	19
0	6
1	112
0	124
0	0
0	4
0	8
0	2
2	13
0	18
1	12
0	0
0	133
8	0
0	0
0	671
0	645
0	715
0	523
0	426
4	131
0	58
6	252
12	144
0	233
0	127
4	23
0	57
0	8
0	8
0	2
0	4
0	0
109	548
0	544
0	59
0	19
0	51
0	14
1	36
14	42
6	92
20	20
326	111
9	109
0	16
0	0
0	0
0	0
0	0
438	394
0	388
0	243
2	0
1	207
433	202
0	172
37	21
6	2471
3	2596
0	253
1	26
0	278
4	226
2	163
4	92
1	875
5	16
7	562
17	0
0	0
140	800
0	461
0	61
0	95
0	94
1	248
0	11
0	129
12	115
7	288
0	0
24	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	74
0	70
0	123
0	112
0	95
0	114
3	109
0	95
0	90
0	114
0	58
0	30
0	91
0	89
17	61
0	61
0	38
0	34
15	0
0	15
0	3
0	8
0	15
0	3
2	12
0	0
50	3711
0	63
0	3670
1	69
1	12
1	190
0	89
0	705
1	674
2	36
0	234
1	292
0	4894
0	4867
1	2231
0	5046
0	4556
0	1845
0	1901
4	292
0	191
0	5006
3	2004
0	290
0	5031
0	236
3	4892
0	138
0	387
1	4492
0	290
3	56
0	17
0	292
15	71
0	0
0	3
7	70
0	284
9	310
0	50
0	39
4	35
4	36
0	31
0	28
7	26
5	5
1	6
0	6
0	2
0	7
9	70
1	42
0	58
0	34
0	5
0	5
0	5
0	1
0	18
0	44
0	42
0	26
3	27
0	27
0	32
0	3
0	0
6	18
0	0
0	0
0	0
0	0
0	1212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	107
0	6
1	97
0	1
1	97
1	19
0	0
0	0
0	0
23	4
0	4
0	1
0	0
0	1
0	264
0	404
0	379
0	372
0	405
0	10
4	225
0	296
2	11
0	27
1	20
0	65
0	37
0	10
0	10
0	32
281	18
0	9
1	12
8	11
392	7
0	0
0	20
0	5
0	32
0	10
0	7
0	32
0	42
22	51
0	26
0	23
0	12
0	0
0	0
0	0
0	201
29	154
0	154
0	0
0	0
0	0
0	0
0	0
0	0
30	225
1	109
3	2
0	141
0	202
0	0
0	20
27	184
0	0
1	56
1	57
0	53
0	53
0	49
0	1
1	0
0	0
0	0
0	2
0	2
0	0
0	10
0	0
0	0
223	386
3	370
4	386
2	70
13	0
1	9
0	16
7	19
0	10
0	5
0	0
7	396
0	386
0	10
0	4
0	14
2	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	110
0	109
1	19
2	58
0	0
1	27
0	22
0	0
13	16
0	12
218	321
1	320
0	306
0	111
0	0
0	0
0	0
0	0
0	120
0	120
1	137
0	120
0	46
0	120
1	16
0	32
0	19
0	19
0	10
2	19
0	19
0	17
0	19
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
1	3
0	4
0	3
0	0
0	0
1	5220
0	4489
0	4485
5	92
0	2371
0	95
0	152
7	1756
608	4669
0	569
0	609
0	264
0	149
48	4644
0	4391
0	213
0	580
1	401
14	219
34	1310
0	224
1	427
0	261
1	733
0	0
0	0
0	0
0	1
0	1
0	0
3	38
0	35
0	8
0	16
0	3
4	1
0	0
2	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	1
0	0
0	0
2	1
0	1
4	198
0	2
0	199
0	4
0	84
0	0
0	0
0	0
15	210
51	210
76	204
1	141
1	0
0	14
9	11
0	5
0	15
1	11
0	4
0	0
0	64
1	9
0	57
1	61
1	45
0	0
0	0
0	0
0	0
0	0
0	0
200	26
2	25
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
2	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	15
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	113
10	113
7	113
0	106
0	2
461	32
0	11
0	24
0	16
0	2
0	0
1	2109
0	0
0	0
0	0
1	0
2	1
0	0
2	0
0	0
0	0
0	0
0	6
0	22
0	15
0	15
0	9
0	20
0	12
0	11
0	0
0	0
9	0
65	6
0	5
0	0
0	0
0	0
1	4
0	4
0	0
0	0
0	0
0	0
0	15
0	15
4	13
44	15
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
477	54
3	26
0	43
0	22
0	0
0	0
0	0
0	0
1	20
0	18
3	3
0	3
0	1
1	0
0	0
118	35
1	33
0	2
202	97
7	108
3	15
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1068	797
0	380
0	706
0	757
0	769
0	755
5	84
2	32
0	0
0	0
0	0
0	4
1	4
2	1
0	3
1	0
1	0
0	0
6	72
26	0
3	72
0	0
0	0
0	0
1	0
205	79
0	37
3	56
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
4	0
0	658
1	682
0	64
0	28
1	5
0	25
0	11
2	3
0	0
6	0
0	176
2	167
0	102
0	105
4	72
35	46
7	65
0	17
0	13
1	188
0	163
1	124
2	4
3	79
1	25
0	3
0	23
0	10
391	5
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	7
0	4
0	9
1	4
16	8
0	8
112	17
0	13
0	5
0	3
1	0
1	416
0	416
0	104
0	15
0	55
2	50
1	2
0	0
0	2
0	0
0	0
0	2
1071	300
17	271
0	0
28	2
0	0
24	197
6	183
3	184
0	9
1	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1330
27	1857
1	115
1	1761
0	1225
0	421
0	106
0	0
24	0
0	0
2	0
1	0
2	0
0	0
2	942
1	388
0	949
