UniqueCount	AmbigCount
0	38
0	9
0	8
0	15
0	10
0	35
0	59
0	37
0	3
0	32
0	9
2	0
0	3
2	0
0	0
8	2
1	1
0	1
0	1
0	1
0	2
0	2
0	0
246	1019
5	331
4	255
0	16
0	1
0	111
1	183
0	402
0	224
0	298
0	0
4	153
0	165
134	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	1
0	1
0	0
0	0
0	0
1	3
0	3
0	0
0	0
1	124
31	1387
0	1062
0	434
1	220
0	213
1	75
0	146
0	408
28	558
0	0
0	0
0	0
0	0
229	158
0	79
0	97
3	127
0	105
0	60
0	21
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	291
0	245
18	125
0	28
1	0
0	0
2	42
0	53
69	210
6	70
0	71
0	41
70	58
0	57
0	0
0	0
0	38
2	9
0	20
0	34
2	0
1	1
2	0
0	0
0	0
0	0
0	0
205	83
0	81
0	23
0	34
0	53
0	0
0	6199
1	887
0	4
0	16
29	6021
0	6647
0	0
8	7021
0	65
0	6064
2	3020
0	472
3	312
0	233
33	708
2	0
4	13
0	64
0	0
0	0
0	0
0	0
0	38
0	38
0	38
2	30
1	35
0	24
3	18
0	23
4	20
4	29
0	20
0	30
0	0
0	0
0	0
63	21
465	36
1	13
0	9
0	4
0	22
10	32
2	32
0	17
0	4
0	2
68	468
0	467
1	86
6	65
1	10
13	3
2	7
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	89
0	214
0	216
17	226
1	147
0	157
0	0
0	8
1	0
0	0
0	0
0	262
1	267
0	79
0	37
0	177
0	50
3	1
0	0
1	0
442	655
0	564
0	656
4	0
0	0
0	0
21	0
0	0
2263	82
0	63
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
406	22
0	22
15	26
1	26
0	26
2069	45
7	19
45	0
0	40
0	331
0	0
1	13
10	48
0	242
13	226
0	37
0	206
0	8
10	17
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	133
0	133
0	49
1	51
0	32
0	2
0	0
12	0
367	482
2	474
0	447
0	336
0	0
0	22
1	6
0	1
0	6
0	2
0	1
0	0
323	109
2	104
3	91
0	0
0	18
0	0
0	2
7	71
0	34
0	0
2	61
255	62
0	0
0	0
1	1216
57	1356
0	1119
0	1087
3	41
0	386
0	560
0	1035
0	16
2	515
7	949
74	11
76	1283
0	0
0	0
0	0
0	0
0	0
204	0
393	418
0	400
1	420
0	418
0	24
0	23
2	123
0	4
10	51
1	33
9	51
0	1
0	0
1	26
0	0
0	0
0	0
559	32
13	26
0	1
0	1
0	0
375	154
0	152
2	0
2	0
0	0
140	421
0	388
0	286
0	381
0	59
12	29
3	71
0	15
1	30
0	19
0	19
3	3
0	0
0	0
2	0
0	365
13	415
0	72
5	115
0	165
0	16
0	30
18	67
0	0
0	0
0	0
41	50
0	21
0	0
0	0
0	28
0	0
1	0
1	0
21	209
0	37
0	179
0	28
0	12
0	4
0	0
0	23
95	412
53	353
5	159
3	196
2	0
0	5
341	74
13	67
1	2
0	1
0	13
0	0
215	210
12	101
1	10
0	106
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	76
0	37
0	0
0	6
0	2
2	4
0	0
0	30
268	35
1	34
0	4
0	5
0	0
0	0
0	0
15	294
12	229
11	60
5	320
14	287
0	88
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	129
272	1142
719	1631
0	746
0	1075
0	39
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	0
4	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
19	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	1414
1	1154
17	706
0	479
0	0
0	0
91	32
1	7
0	28
0	0
1	3
0	0
0	6
0	4
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	26
0	72
4	507
0	450
29	342
0	317
7	43
5	368
0	27
0	0
0	0
282	627
0	624
3	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
0	1
15	35
0	35
1	28
0	17
0	2
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
202	273
0	235
1	4
3	68
28	132
0	6
7	87
0	9
0	0
0	0
0	0
0	0
8	390
0	365
3	284
0	28
3	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	86
0	0
0	0
0	0
0	3
0	23
1	132
0	12
0	932
272	1113
1	73
0	17
0	102
1	18
1	121
1	0
0	8
1	81
0	69
0	68
0	5
3	58
2	1
1	1
6	14
0	6
0	9
0	11
0	19
0	19
0	12
0	0
0	0
0	0
0	0
0	0
0	0
3412	66
0	34
0	0
0	1
4	0
0	0
0	0
1	15
3	59
104	49
0	0
93	16
5	18
149	20
0	18
0	1
0	1
0	1
0	1
0	4
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	1
0	0
0	2
0	2
0	0
1	68
0	11
3	66
0	1
0	159
0	158
1	43
0	21
1	0
0	0
0	0
9	298
9	298
0	0
5	13
3	18
0	0
0	0
0	0
3	0
0	0
1	223
1	161
44	3
1	197
21	215
0	3
0	206
0	7
4	132
2	97
0	0
2	42
0	49
0	33
0	30
0	268
0	299
23	308
0	270
0	186
2	14
2	1
0	10
0	10
0	9
0	1
0	3
0	0
0	10
0	11
0	10
0	15
20	18
1	9
0	9
0	2
0	0
0	178
0	0
2	5
0	1
0	5
3	91
0	0
1	0
1	86
1	0
3	7
0	0
119	1417
25	6122
312	6620
0	3351
0	2819
0	0
0	0
0	0
0	281
0	978
0	921
0	978
13	964
15	14
20	87
0	13
0	9
8	39
0	8
0	39
0	0
0	2
0	0
0	0
0	2
1	83
13	76
0	95
0	0
199	37
16	36
1	49
2	131
2	76
1	55
0	84
38	169
48	173
14	173
0	28
0	0
0	0
0	0
0	1
4	0
0	0
1	0
4	2
1	2
0	1
1	36
1	2
0	35
1	0
2	0
0	34
14	0
1	0
0	0
3	0
0	0
4	0
15	41
3	41
0	0
0	0
273	2984
40	3110
124	3142
0	2818
106	2178
0	1060
1	1389
69	1470
11	1399
3	1547
1	978
0	472
34	240
204	2397
271	2347
11	1269
1	1887
0	1141
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
91	75
4	37
0	42
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	176
15	188
0	205
24	199
46	12
0	0
0	0
6	22
0	22
1	2
0	2
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1035
0	1124
14	1062
5	6
2	983
0	215
22	377
0	222
0	193
0	0
0	4
0	4
0	11
0	11
0	1
0	0
18	46
4	18
0	46
0	34
0	37
5	24
0	3
0	4
0	1
0	0
0	0
0	0
0	0
761	1670
10	404
2	6
1	6
0	6
2	0
2	6
0	6
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	2
0	2
0	2
191	3654
16	3979
4	3756
0	4529
307	499
10	4095
0	4925
0	4757
181	535
1	305
12	24
0	1196
73	1421
0	366
71	684
3	0
0	486
0	0
0	683
0	89
8	0
1	324
2	0
0	21
0	95
1	353
5	101
0	55
0	0
1	0
97	426
0	78
0	344
0	15
6	0
0	137
1	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
2	1
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
1	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
3833	1738
1	1620
2	65
15	0
3	12
0	0
1	0
0	0
3	1
2088	497
1	180
0	283
2	186
0	40
0	101
23	82
0	0
0	7
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
90	454
0	43
2	103
0	1
0	31
0	271
0	173
0	286
110	329
0	105
0	79
0	92
0	32
0	109
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	99
0	96
0	91
0	94
0	1
4	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
4	114
6	111
0	48
5	25
1	0
0	7
0	0
390	259
0	257
0	0
69	5
0	3
2	1
0	0
1264	63
0	15
0	55
0	0
0	270
13	270
1	1
1	35
0	3
0	7
0	0
46	51
1	41
6	19
0	13
0	2
2	0
673	166
1	10
0	151
1	2
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
3389	1633
155	1599
2	15
14	21
0	6
0	0
2393	20
0	0
1	0
0	0
0	0
0	0
0	23
16	23
0	2
0	0
2	3
0	2
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	39
2	12
2	16
0	8
0	4
2	7
439	168
1	105
0	19
2	57
13	313
0	313
0	7
0	2
4	0
511	10
0	5
0	311
32	313
2	185
0	180
0	58
0	12
1	8
0	7
0	0
0	0
8	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1318	50
2	34
4	6
0	0
128	88
0	4
0	44
7	1
0	2
2	11
0	0
6	22
533	36
0	9
3	87
36	96
5	104
0	9
92	14
1	8
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	0
0	18
15	1252
6	178
0	295
0	1190
0	174
0	1296
8	232
0	3
0	125
6	48
0	0
0	0
2	3
5	4
0	2
0	3
0	68
89	72
0	0
0	0
0	0
0	3
0	1
1	4
4	0
0	0
326	198
0	190
3	13
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
323	6
677	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	7
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
8	254
0	8
0	11
0	11
0	5
0	11
2	50
0	236
0	1
0	10
0	13
0	0
0	0
0	0
25	6
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	13
4	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1832
0	0
3	0
652	566
3	239
0	329
2	339
0	147
4	552
1	172
29	295
9	27
0	0
0	0
0	0
0	0
0	0
26	48
0	34
0	30
0	11
0	21
1	21
0	7
1	6
2	4
5	6
6	5
2	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	33
0	0
0	0
401	1818
32	1708
1	317
0	1435
78	1625
0	1049
0	1194
2	1957
1	923
0	348
0	346
0	566
0	494
0	515
0	847
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
1	0
0	0
0	1
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
2	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	1
0	1
1	1
0	0
0	0
0	0
0	12
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
4	0
6	0
0	0
0	0
0	0
0	0
0	11
46	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
2	0
0	0
0	0
1	1
5	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
10	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	7
41	16
0	13
3	0
181	200
1	12
1	4
0	181
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	319
36	499
10	499
0	51
1	117
0	0
55476	422
0	66
0	64
0	30
0	3
0	0
0	0
0	0
149	897
0	65
0	868
0	887
15	0
1	0
0	0
9	0
0	0
0	0
0	0
1	0
1	0
0	10
0	3
0	10
523	3359
5	2732
0	1665
0	411
5	70
0	0
0	0
0	0
1	1815
4	1674
0	1649
20	1
0	0
0	0
696	505
4	0
2	28
0	498
2	20
1	29
6	25
2	66
4	586
0	588
1	569
0	2
3	37
4	62
0	205
3	5
0	273
0	42
0	45
0	105
0	0
5	27
1	109
0	0
0	0
3	7
0	7
0	1
0	0
0	0
214	114
0	110
0	24
0	0
4	1472
0	1252
10	150
13	243
19	1371
3	1201
0	1372
4	1028
9	90
6	0
3	5
1	687
0	12
0	370
0	0
1	174
43	493
2	463
8	269
0	10
3	233
0	47
1	17
3	11
1	24
0	1
0	0
0	145
16	345
0	39
0	137
0	0
0	1
0	9
0	18
0	5
5	197
0	0
0	0
0	0
0	0
0	0
25	1076
3	1076
0	132
85	102
1	0
0	0
0	0
2	0
5	386
130	439
0	57
0	0
0	0
0	0
0	0
188	126
0	77
0	47
39	0
18	648
1	59
499	678
0	441
22	1834
0	1547
0	399
0	158
3	348
51	730
0	873
43	1166
0	686
0	456
0	422
0	275
3	238
1	269
1	398
1	257
0	80
7	114
5	83
13	57
1	66
28	39
789	921
65	914
297	667
0	326
0	494
7	7
3	84
101	1406
89	1403
0	130
0	170
0	582
0	112
15	106
4	132
0	14
3	14
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	8
0	10
0	52
0	7
0	5
0	2
0	5
0	30
0	8
2	331
0	331
54	165
0	93
0	41
13	22
1645	3811
0	3774
0	2320
1	208
0	612
1	226
17	0
5497	42
0	0
52	58
2	55
1	6
0	8
0	0
3	2
65	32
34	32
5	0
15	0
0	0
0	0
21	0
0	0
166	970
2	923
0	124
4	84
0	80
2	46
4	0
0	0
0	118
0	41
0	115
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1907	1356
0	678
0	541
1	176
0	346
0	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	986
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	51
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	78
4	75
2	30
0	0
0	0
2	1
0	15
0	6
162	50
0	24
0	26
0	0
0	0
1	0
1	126
1376	584
1	18
33	551
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	85
50	205
0	120
1	26
0	0
27	27
0	3
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
14	34
0	34
0	0
1	3
12	37
0	37
0	0
0	0
0	0
0	140
1	265
0	235
2	228
3	232
0	48
0	101
5	77
0	79
0	55
1	41
35	2433
2	2007
0	637
9	64
0	126
9	2036
3	607
0	438
0	1824
3	727
0	126
0	17
5	838
2	0
7	3
1	354
2	15
133	37
2	36
0	0
0	0
0	0
2	3
6	70
0	70
0	31
0	60
0	3
7	16
1	0
1	1
0	1
0	0
4	43
1	8
3	0
36	453
0	5
1	3
1	4
0	0
0	413
4	181
2	0
694	108
2	99
2	420
7	321
13	366
14	272
0	191
0	73
0	46
0	7
5	4
80	179
0	112
0	168
0	4
0	0
0	61
21	185
3	203
13	203
0	29
0	4
1	52
2	42
4	25
0	6
1	6
0	3
0	0
3	9
1	9
6	566
0	532
1	46
0	497
0	501
0	23
0	507
1	6
1	28
2	11
11	20
4	31
0	0
0	0
0	0
0	7
0	0
0	8
0	7
0	1
0	2
11	16
0	16
0	5
0	0
0	1
0	0
0	0
1	0
3	1171
0	78
0	21
0	1034
0	531
0	21
0	223
0	216
133	278
3	0
0	41
0	32
0	228
0	80
0	75
366	273
19	269
0	106
0	4
0	0
0	0
0	0
0	2
0	2
0	2
34	109
2	107
8	20
0	50
1	44
0	1
24	0
2	5
0	1
0	1
0	0
0	0
0	0
0	0
1	203
0	235
20	240
0	67
0	179
0	0
0	0
0	163
0	106
0	21
7	0
0	0
0	0
1489	631
0	615
174	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
741	480
9	412
1	61
0	86
0	0
22	165
5	151
8	15
0	129
0	111
0	0
0	15
4	11
0	40
0	14
371	83
0	33
2	48
1	25
0	0
0	0
0	0
0	0
0	19
0	10
15	477
0	110
0	10
0	210
3	207
0	293
8	293
0	482
2	0
0	11
0	254
0	266
0	13
0	26
0	5
0	5
0	16
10	5
0	25
0	0
0	0
0	0
0	0
0	83
0	86
0	85
0	86
0	80
0	82
0	86
0	92
0	86
0	91
0	91
0	95
0	2
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	153
8	162
0	161
0	160
0	35
89	48
0	48
0	40
0	26
0	0
0	14
0	9
0	5
0	1
0	0
0	0
0	0
0	23
0	0
0	0
0	0
2	0
0	0
9	1492
0	1492
0	929
11	640
0	0
0	0
0	0
2	1
0	1
0	2
0	0
0	0
405	111
0	9
0	111
0	49
0	11
3	13
0	2
0	2
4	1
0	19
2	20
0	1
0	0
0	0
0	0
162	93
0	37
1	0
8	2
0	35
0	6
4	31
0	42
8	71
3	87
2	37
0	8
3	32
0	9
1	6
0	1
234	1214
1	0
0	1070
0	1095
0	228
0	145
0	37
0	0
0	0
0	0
0	0
0	0
1	51
3	51
1	0
0	0
0	0
0	0
2	0
4	7
0	3
0	3
2	1
1	9
0	8
0	0
0	8
0	0
0	3
0	5
1	4
213	2
1116	8
0	336
25392	336
0	0
7	37
115	182
3	3771
0	3771
22	28
27	873
1	0
0	760
2	0
1	0
14	7
17	433
3	614
48	2736
78	318
2	2903
0	748
1	222
0	231
34	415
0	0
1	99
2	0
1096	227
0	82
0	19
3	76
17	33
20	90
1	52
0	29
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
397	48
0	0
0	9
0	35
0	0
0	0
0	427
0	0
0	0
639	33
23	0
0	21
70	154
1	78
2	78
0	55
0	0
2255	633
0	251
0	158
29	222
1	42
2	165
0	39
1	126
5	8
0	7
3	11
0	16
1	29
4	70
0	102
0	33
0	29
0	11
0	115
0	15
0	92
0	4
0	9
6	2
0	1
0	5
0	9
0	7
0	7
0	12
8	6
0	2
1	0
0	5
0	34
6	202
3	43
0	202
7	185
8	0
22	185
1	102
0	16
0	0
0	0
7	17
0	9
1	8
2	15
0	9
0	9
1	0
1	0
5	0
1	0
2338	15
0	3
2	14
35	54
2	58
0	18
2	37
0	20
0	8
0	10
0	10
0	10
0	0
0	3
0	0
0	0
1	0
119	24
0	3
0	20
3	4
2	0
38	164
11	104
0	111
1	8
0	0
206	30
1	0
3	2
0	26
0	0
0	837
60	823
9	721
0	123
0	149
0	190
3	364
2	357
0	297
18	0
243	126
1	13
0	42
2	57
0	0
1	5
0	58
4	0
0	18
0	0
0	0
0	0
0	0
0	483
0	183
0	483
152	448
3	2
3	20
5	204
2	212
0	58
0	21
264	142
0	1
0	17
1	8
0	135
0	22
0	1
0	1
0	1
0	0
0	0
0	27
0	25
0	3
0	3
0	0
1	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
64	1
0	45
2	47
0	40
0	40
0	2
0	0
0	3
0	3
0	0
0	0
14	56
0	49
1	62
3	23
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
0	2
0	1
4	9
4	9
0	0
0	0
0	409
0	0
1	0
0	3294
20	3428
0	22
8	945
0	470
0	11
1	166
1	3367
0	253
28	0
5	0
203	139
0	79
1	2
0	23
0	66
1	33
0	7
0	19
0	0
139	3811
19	4069
10	3741
104	3884
0	1160
2	954
1	1014
4	759
19	12
0	0
635	709
5	131
0	49
19	108
0	108
6	11
0	167
11	326
0	42
0	7
0	0
5	80
2	31
0	0
0	0
0	78
2	17
3	36
0	0
3	0
0	1
0	1
0	0
0	0
0	0
0	0
177	3493
0	3225
1	2750
1	2363
0	2201
0	338
1	197
0	0
0	0
1205	1165
0	486
2	642
5	47
2	88
0	0
0	0
0	0
0	0
0	20
0	0
0	20
0	0
0	5
0	0
0	0
0	0
0	0
0	0
72	507
0	493
3	102
0	156
0	156
0	45
0	0
0	0
0	0
181	105
0	48
1572	1431
4	326
0	426
12	763
2	13
0	93
4	270
0	73
1	53
0	18
0	87
0	13
0	0
1	0
0	2
0	0
0	0
0	2
1	0
0	1
0	0
77	4
17	3
6	2331
1	46
0	432
0	228
4	500
1	64
0	2260
0	2258
0	331
0	111
1	0
0	0
0	0
0	0
70	401
14	315
49	208
1	93
1	73
0	103
0	40
0	94
0	42
1	76
2	43
1	28
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
66	15
2	0
0	11
0	1
0	1
0	1
0	2
2	244
0	3
0	16
0	16
0	241
0	24
4	71
2	39
19	120
4	4
0	205
0	1
0	92
