UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
54	523
4	525
0	308
2	28
1	3
38	5
83	432
6	110
0	286
25	229
0	280
2	33
0	286
0	382
0	373
0	3
0	40
0	15
0	42
0	44
1	23
35	172
1	8
13	4
0	21
1	24
0	30
0	26
0	24
0	22
0	4
0	3
0	8
0	8
0	1
0	2
0	4
0	4
0	4
0	1
0	1
0	1
21	18
0	16
0	14
0	0
0	2
0	0
0	3
4	5
1	3
0	833
0	788
14	834
1	232
0	32
0	69
3	0
4	174
0	95
0	117
1	4
0	0
0	0
15	0
9	0
2	309
0	55
0	667
0	26
1	10
1	292
1	442
0	669
5	0
2	68
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
363	461
0	133
0	401
1	341
0	340
1	116
0	2
0	271
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	562
0	834
4	908
2	622
5	727
0	583
0	572
0	601
0	519
0	107
0	280
0	2
0	0
0	0
0	0
0	0
3623	4522
12	633
0	2609
45	1231
0	843
2	1648
0	500
17	17
0	18
20	35
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	28
1	28
0	2
0	5
0	2010
0	2012
0	1786
0	881
8	229
16	280
2	108
0	260
0	298
1	246
3	8
0	0
3	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
269	53
0	53
2	0
1	9
0	1
2	10
0	0
1	14
11	18
0	17
4	15
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	4
8	744
13	642
0	640
0	167
1	693
60	211
2	2
1	100
0	0
0	1
4	1
0	1
0	0
0	4
0	0
5188	3091
0	1922
2	0
13	1139
61	1
4	0
1	1
0	0
1	1
3	407
0	278
119	441
0	353
0	62
0	85
4	26
0	23
13	2
1	3
2	0
8	989
20	914
0	956
0	530
12	551
2	183
1	19
0	117
25	237
2	17
6	111
0	87
0	10
1	21
139	85
275	90
0	68
1	10
0	21
2	0
30	241
1	224
0	239
14	32
0	12
0	10
0	58
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	123
2	95
0	59
5	62
2	115
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
5	0
2	0
1	0
0	0
0	0
0	0
0	0
0	47
0	0
0	179
13	179
0	20
0	13
2	11
0	2
271	59
0	0
0	19
0	2
2	37
0	0
0	0
37	637
8	615
0	47
0	40
0	0
0	0
1	0
1133	1234
3	604
2	1224
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	75
0	49
2	67
4	29
8	84
0	111
0	67
0	110
9	90
2	13
1	4
0	16
7	47
0	1
0	0
10	7211
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1105	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
84	0
0	0
747	10
2	3
0	0
0	0
36	1121
2	1061
0	0
2	305
0	83
0	39
1	261
0	218
0	0
0	437
0	391
0	91
0	33
4	251
19	73
0	17
2	56
0	47
0	10
0	2
0	0
0	0
0	0
91	38
0	17
1	21
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2455	15
3	0
0	0
0	0
0	0
2168	14
0	0
0	36
0	43
0	278
23	283
0	2
0	76
0	16
4	15
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	3
1	483
0	492
1	462
3	201
0	243
0	321
0	243
0	351
5	353
0	11
0	7
0	20
0	3
0	27
0	20
0	29
0	1
0	5
0	7
0	0
0	0
0	90
48	105
0	6
0	3
0	40
0	15
0	41
0	36
1	37
0	45
0	14
3	12
3	6
2	16
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3331
0	0
0	0
14	74
0	18
0	10
0	74
0	1
0	0
361	76
0	71
39	133
4	1
2	105
8	35
6	38
2	14
0	11
0	3
0	3
0	3
0	0
0	0
0	0
13	1343
37	1348
9	76
0	33
1	1
0	12
0	0
0	12
0	12
0	2
0	0
0	357
2	37
1	234
0	368
0	350
0	2
0	43
0	9
0	217
1	260
0	66
0	36
0	6
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	3
0	0
2	213
0	478
0	457
0	0
0	1
0	5
0	1
5	0
0	0
0	0
1	0
1	4
80	0
0	0
2	34
0	34
0	0
0	0
0	0
0	0
4	21
0	21
0	21
0	21
0	21
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	61
0	54
1	56
0	27
0	18
0	5
0	201
7	202
2	2
0	3
21	0
0	0
3	231
0	16
2	230
41	126
0	125
1	127
0	37
0	18
0	25
2	53
0	37
3	2284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	3
0	1
0	3
0	1
0	2
0	0
0	0
0	0
1	90
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	764
0	764
6	641
213	0
0	35
0	41
2	27
0	24
962	614
30	606
0	34
22	273
4	278
0	24
0	0
1502	5
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3560	23
6	1
8	0
0	0
134	282
0	282
0	0
1	17
0	14
0	3
2	3
0	1
1	0
0	0
13	126
1	126
0	0
0	2
1	19
0	17
0	2
1	0
6	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	67
0	0
0	0
0	0
0	0
0	0
1074	139
0	3
0	131
17	204
221	206
0	0
376	1713
0	1713
11	35
8	35
0	0
143	2
0	1
1	16
0	0
0	16
0	387
3	8098
35	8130
0	8668
291	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	347
0	368
0	111
1	39
1	103
0	129
0	35
0	119
403	0
0	7
0	24
0	416
6	400
1	36
0	237
0	373
0	15
21	960
1	523
51	913
33	109
81	512
4	88
0	3
0	163
0	73
0	26
0	24
52	56
0	29
267	26
0	24
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	4
0	380
8	357
3	337
0	349
0	0
0	0
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1	21
1	8
0	0
0	21
0	6
0	14
0	9
0	0
0	3
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
37	401
19	370
7	74
1	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
37	575
11	653
0	521
1	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	44
0	30
1	3
0	7
6	10259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
3	57
0	19
0	56
1	14
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1080
2	1032
0	929
0	976
0	43
5	10
0	94
0	64
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	86
0	5
1	0
0	193
0	0
0	2
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	139
0	139
0	7
0	0
1	202
1	200
0	0
0	0
0	0
0	2
0	16
0	3
0	3
0	3
0	5
30	101
53	80
0	23
0	9
0	9
0	9
0	9
0	2
0	0
0	0
0	0
0	0
0	12
3	49
0	49
0	48
0	1
0	0
83	0
151	585
0	128
1	553
0	0
0	1
0	1
0	0
0	1
0	0
22	21
0	21
0	0
1	0
0	0
1162	414
5	404
3	397
4	0
66	147
0	146
1	0
0	41
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	0
0	0
0	0
0	0
0	738
351	29
0	28
0	367
21	354
0	244
4	52
15	224
2	28
1	6
0	90
0	42
2	13
6	42
24	207
0	0
1	5
0	207
0	12
0	0
0	43
294	279
0	247
9	93
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
0	114
1	114
14	111
57	112
0	70
0	8
0	7
0	368
3	368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
623	114
0	110
0	0
0	0
2	234
0	199
4	249
0	7
0	50
0	30
0	5
0	633
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4835	704
0	342
0	75
1	259
0	4
48	302
0	486
0	0
1	51
0	204
0	139
0	97
2	13
0	72
688	5
82	9
0	9
780	473
3	472
0	0
0	0
0	0
0	0
0	0
0	0
13	291
4	298
0	134
3	186
0	9
2	6
0	0
25	0
0	0
0	0
216	3734
0	543
76	3082
18	3591
0	1685
0	1129
0	499
3	206
20	1291
0	0
507	635
0	629
0	132
0	0
0	151
907	183
1	179
0	0
0	0
0	0
0	19
0	0
0	0
0	1423
0	1423
0	1420
1059	6
14	932
66	957
125	961
28	121
32	40
1	92
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
458	29
0	15
3	28
1	10
0	0
1722	1182
1	849
0	862
2	0
0	0
0	496
0	496
3	13
0	9
0	48
0	50
1	50
0	0
0	0
0	0
0	0
0	0
635	3
0	0
0	0
4	0
0	0
1	871
119	932
0	55
1	201
2	59
2	9
0	6
0	0
0	0
0	5
0	1
0	0
3	11
248	2
0	0
807	14
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
4	215
3	198
0	14
2	6
0	0
8	10
4	10
0	6
681	6
9	1
12	1
0	81
0	79
0	1
1	9
0	7
0	2
0	745
9	760
0	745
1	126
0	15
0	745
34	194
1	265
3	19
2	137
244	0
2	273
179	275
0	111
0	0
0	0
0	0
74	3567
0	2731
23	2003
16	65
19	144
3	159
0	248
50	3
0	1239
16	1032
0	157
2	360
5	383
15	284
4	99
3	763
13	766
0	446
0	28
2	27
25	66
10	67
5	74
1	75
3	53
1	70
0	27
1	24
0	22
0	40
0	36
0	13
1	4
0	8
0	3
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	12
2	9
0	12
0	1
0	12
0	1
0	2
0	0
0	0
0	8
0	0
0	0
2	4
1	3
0	0
0	0
0	3
0	0
0	3
0	0
0	2
0	32
0	0
0	169
0	10
0	9
0	0
0	74
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	2
0	0
0	0
0	3
0	169
0	159
21	8
0	0
1	0
0	0
1	11
3	8
0	7
4	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	1
0	0
0	0
0	0
1	71
0	71
0	0
12	72
0	71
0	1
0	71
0	0
0	0
0	0
0	0
0	0
3899	4547
2	324
3	22
11	60
0	357
3	49
2	49
1	3
0	9
0	7
0	5
0	6
1	4
0	1
0	0
0	145
23	277
6	269
1	10
11	20
71	905
3	210
0	216
0	603
0	599
6	218
0	342
0	128
0	73
1	165
3	47
12	290
0	288
3	295
8	275
0	289
0	267
0	32
0	12
0	11
0	11
0	3
1	1
0	3
0	5
1	8
0	572
0	580
0	8
4	56
8	390
0	411
0	401
0	38
0	12
0	336
0	0
2	102
1	38
0	39
2	48
0	0
0	0
0	0
0	27
0	0
0	27
0	0
0	0
0	389
0	0
0	45
1	0
0	0
0	6
0	1
23	234
0	0
0	387
0	25
0	2
0	2
0	315
0	370
0	19
0	49
5	1
2	8
0	8
0	1
0	1
0	0
0	0
0	0
0	0
96	343
0	317
0	5
1	41
0	32
0	34
0	41
0	36
0	42
1	36
0	3
0	1
0	12
0	15
0	4
0	0
0	0
0	3
0	3
4	7
380	528
0	143
4	512
1	153
1	248
0	2
0	8
0	5
0	4
0	6
0	3
0	1
0	1
0	1
0	0
0	0
1	0
3	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
1	20
0	28
5	27
0	16
0	1
0	3
1613	180
0	6
0	46
0	0
0	114
0	94
0	10
13	1
179	422
6	338
0	104
4	153
0	78
0	36
13	166
1	217
10	228
0	186
1	19
0	20
0	48
947	214
3	189
2	41
0	183
2	1
8	41
1	27
10	0
0	0
0	0
0	0
62	1628
0	1521
50	1040
3	1
0	77
1	1105
0	362
0	332
2	76
0	48
0	3
0	10
0	7
4	402
1	405
9	120
13	107
172	679
0	423
60	97
0	0
2	0
0	418
0	66
0	52
0	67
6	72
0	12
0	1
0	2
0	7
0	3
0	0
0	0
0	0
0	0
0	0
4	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	105
1	105
0	0
0	0
4	27
0	27
0	0
0	1926
2	1288
0	1926
1	1304
0	1309
18	1538
189	1817
1	1147
3	1858
1	1570
0	1376
3	222
70	617
1	250
0	413
0	317
14	118
3	212
0	140
2	137
0	0
0	0
0	2
0	2
1	269
1	275
1	272
0	90
0	69
1	46
0	46
1	1
0	33
1	30
2	30
0	20
1	16
0	13
2	12
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
12	4
0	3
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
16	249
0	94
4	26
0	78
1	89
0	58
94	159
3	23
0	0
0	1
0	1
0	0
8	0
1801	2694
5	162
1	1542
4	1676
6	1766
3	881
6	259
0	260
25	135
0	25
7	29
0	29
11	70
0	62
0	43
0	9
0	52
0	1
0	21
5	20
0	20
0	0
124	115
2	91
22	116
0	70
0	0
0	0
0	0
0	0
0	0
25	36
1	7
0	11
0	1
0	34
0	30
2	0
61	168
0	39
0	60
0	131
0	0
363	301
0	30
18	248
0	199
0	1159
0	1159
1	271
0	167
6	166
39	0
0	0
5	303
67	340
0	126
0	98
0	38
0	1
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1220	102
1	92
0	0
0	0
0	3696
11	3435
0	3696
15	19
649	2277
0	0
0	0
0	0
0	0
3	725
29	725
0	0
0	26
0	74
0	0
0	0
0	0
0	0
0	0
128	288
0	283
0	82
0	3
1	24
0	17
3	8
0	0
0	0
386	63
0	0
0	63
7	176
4	82
1	94
22	239
1	176
0	1
0	3
0	0
0	0
0	0
0	0
0	0
1	56
0	61
7	62
0	0
0	0
0	0
897	5
155	127
0	57
0	13
0	74
9	119
0	117
42	264
0	188
10	229
0	41
0	0
2	8
15	8
0	15
0	15
0	15
0	1
0	0
0	5
0	0
0	0
29	4
0	4
0	0
659	273
0	232
0	37
0	36
0	0
0	0
0	25
0	25
0	24
0	1
0	1
0	0
0	0
1	2
0	2
0	3
0	0
0	0
1	194
9	194
1	1
0	8
0	6
0	5
1	99
0	17
0	67
343	219
0	220
0	1
0	103
0	102
0	2
1	12
204	35
0	22
425	633
0	619
1	262
1	15
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	0
0	1
0	0
1	157
9	60
459	344
0	259
1486	218
0	210
0	0
0	2
0	0
2	12
0	0
154	116
0	5
1	103
0	12
0	1303
0	107
9	130
0	127
2	4
5	9
0	0
0	4
0	3
0	4
0	0
0	2
0	4
0	4
1	4
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	467
0	404
0	194
4	132
0	0
0	0
1	652
81	684
70	34
7	0
0	0
1932	2666
0	2655
976	6
2	154
8	154
59862	7403
3	4976
64	2177
1	4
0	4
0	0
0	61
0	242
0	532
6	533
0	36
11	83
12	92
6	66
0	26
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	54
0	54
0	1
0	3
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
711	585
2	585
2	209
2453	171
0	151
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	0
0	0
0	0
1	586
72	919
0	5
1005	854
0	851
0	694
5	28
0	0
0	10
0	1
0	0
0	3
0	3
0	1
0	10
0	0
0	278
2	109
2	44
4	278
0	124
0	0
1	0
0	0
961	358
3	18
8	134
1	237
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3033	1528
2	401
0	203
14	1121
0	0
0	0
0	0
0	0
0	0
0	0
25	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	106
0	52
0	75
1	7
1	24
1	7
0	0
0	6
6	93
1	92
0	3
54	53
0	10
0	1
7	20
0	43
0	7
0	14
0	12
0	2
789	94
0	65
0	77
2	83
4	83
0	0
0	0
0	0
0	0
0	0
0	0
0	722
0	0
1158	872
3	142
6	235
0	193
0	39
0	0
573	64
0	13
1	50
5	12
0	4
0	0
0	0
0	0
0	0
0	0
2	18679
0	4
0	2
0	4
0	2
0	1
0	0
0	286
1	2
0	199
0	0
0	286
3	15
0	35
0	12
0	295
0	291
0	284
0	286
0	290
0	0
0	0
0	0
508	3
4151	23
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	12
0	14
0	14
0	14
0	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
413	1261
0	87
1	1169
0	26
15	299
6	644
2	76
2	121
5	346
0	211
2	126
0	0
0	0
30	0
0	26
0	284
170	423
0	424
3	428
22	115
0	115
0	0
0	0
0	0
0	0
0	1
653	42
0	28
0	5
0	6
0	0
0	0
0	0
0	27
5	100
0	98
14	15
0	10
0	0
33	1713
6	1705
0	662
0	528
1	479
3	478
0	136
0	55
0	229
0	61
0	51
0	20
2	16
0	0
0	0
207	1963
1	1963
0	198
44	46
2	25
0	0
0	21
45	73
3	71
0	3
9	2
0	1
176	68
0	16
0	63
0	8
0	41
0	0
0	0
1	2
0	1
0	3
0	3
131	115025
273	196541
598	61964
0	14
0	191983
744	107075
1	77194
0	7
7	70442
1	172871
0	0
0	0
0	0
10	172962
0	90904
0	63898
118	66645
0	115285
52	65711
0	87407
1	10588
0	0
0	0
1	166084
0	62681
194	469
651	71029
121	0
0	12
0	0
8	259516
308	67454
0	0
1479	231775
35	477
115	71298
0	9276
2	5
2107	154483
1	20
12	288951
0	3
1	5
2	68549
0	168022
0	2
720	176311
2	217215
404	67911
0	93433
17	150729
3	0
115	167941
0	98376
3	14
84	58320
1	0
21	252989
0	5
2	0
0	225493
0	93199
262	8
18	15
6	45
0	0
3	501
0	11
47	43430
0	0
0	3
154593	44329
10270	75654
13206	69665
427	62605
99	0
0	0
2005	81
2	10
0	10
0	7
0	7
0	7
0	7
0	0
0	53
123	70
0	69
0	0
0	526
0	747
29	512
6	425
2	334
5	354
4	52
804	3905
9	3903
45	335
0	335
1	204
43	41
272	15
3	13
0	0
0	0
0	0
6	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	0
325	2
1	1
47	1742
10	1977
136	2073
70	395
2	384
1	10
0	0
0	75
0	29
0	0
0	237
0	78
0	13
0	8
0	17
0	214
0	50
0	1
0	11
1	212
0	4
53	195
4	11
1	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
23	21
1	20
0	0
40400	3353
29	3103
0	7
3	4
0	7
0	4
0	2
13	267
1	255
106	788
4	504
4	434
3	417
0	155
0	0
9343	81
0	0
32	0
88	23
72	4
0	4
0	0
0	0
0	20
1	19
0	23
0	36
1	35
0	36
0	35
0	20
0	21
0	19
0	0
0	0
0	19
0	1
0	0
0	6
0	3
1189	73
5	186
0	0
1	22
0	22
0	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	15
0	13
0	13
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
5	42
4	191
0	191
0	18
0	28
0	0
0	0
0	0
44	10
1	3
0	2
0	5
23	0
0	0
0	0
0	0
5	900
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	19
0	5
0	0
42	103
0	103
3	24
0	3
1	320
0	0
1	393
0	0
375	31
3	28
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
3	651
0	663
5	595
2	463
20	466
0	53
23	16
152	292
1	128
7	250
0	0
39	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	26
0	205
11	205
0	48
0	4
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
439	1
0	0
0	0
0	0
0	0
0	0
0	0
70	3325
0	2819
0	1593
0	1392
0	1396
0	1397
1	1501
54	1935
11	1486
0	160
11	335
12	138
0	65
2	7
0	122
0	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	36
5	34
6	24
0	0
0	0
0	0
2	160
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
983	4
0	0
0	488
8	517
0	522
1	106
0	195
0	343
1	9
0	60
2	23
0	35
0	1
9	53
0	31
0	8
1	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1534
5	1529
19	1495
0	346
4	338
0	323
1	220
3	180
0	152
14	124
0	49
0	7
0	0
0	0
75	0
0	0
0	0
0	0
218	107
0	94
0	27
0	2
0	5
1	1
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	4
839	295
0	115
4	172
0	45
0	47
0	66
0	36
0	0
0	0
0	0
0	45
17	64
1	35
4	50
0	71
7	69
2	5
0	1
20	3
156	232
1	23
0	9
21	240
3	241
10	20
0	34
0	0
0	25
1	0
0	319
1	354
0	6
0	350
0	3
18	48
0	0
0	0
1	0
0	0
0	0
0	0
4	201
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	4
1	38
0	18
0	7
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	17
0	5
0	17
1	4
0	4
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
709	3
79	23
3	22
0	2
0	1
0	0
0	0
17	2849
5293	13626
7	3160
21	3114
0	3878
4	5136
1	5137
41	1753
0	409
156	652
7	575
0	14
0	0
352	7034
9	5441
3	3759
4	1845
1	271
1	255
5	35
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	33
0	15
0	12
0	5
0	8
0	4
0	9
0	5
0	0
0	0
0	0
24	204
0	32
1	201
0	4
0	3
0	16
1	92
0	5
0	29
0	0
0	0
0	4
25	15
0	15
0	0
0	0
0	0
0	0
0	0
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1017	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	6
0	6
2	0
330	1
1	0
0	0
0	0
0	0
0	0
0	0
5	4
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	8
37	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	511
0	24149
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
26	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	5
0	6
0	2
0	2
0	0
0	0
56	8
5	8
67	336
222	783
0	140
0	160
4	271
1	46
0	69
0	0
0	45
28	62
0	17
0	3
0	3
0	0
1	227
0	239
5	219
0	2
0	0
0	0
0	121
30	293
0	243
0	12
1	50
6	15
0	13
0	8
0	4
0	4
0	0
0	0
0	0
252	2
1	6
2	6
1	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1762
5	1280
124	791
1	67
97	1394
0	223
0	68
0	146
0	785
0	1108
0	450
6	349
0	2
0	447
6	20
10	298
0	143
2	57
0	0
2	3
0	1
0	2
91	1574
5	507
0	155
0	546
0	148
0	40
0	51
0	41
0	12
1	1
7	969
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1773	10
195	177
18	177
14611	74
0	0
0	0
0	0
0	90
0	0
