UniqueCount	AmbigCount
0	16
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	1
12	0
0	0
397	1757
0	1723
0	185
0	343
3	138
0	106
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	58
0	65
3	18
0	61
8	8
0	0
0	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1772	19
1	0
4	238
5	0
0	238
0	0
0	0
143	11
0	10
1	2
68	8
0	3
0	2
0	0
3	0
0	0
0	0
38	1176
0	187
8	1101
0	1058
27	453
10	1080
11	1047
12	913
3	315
1	236
0	227
0	374
13	52
113	1
6	229
22	27
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
158	446
2	423
4	397
1	420
0	341
0	417
33	247
0	65
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	19
0	8
0	13
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
46	69
0	61
0	15
1	4
1	2
0	2
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2421
0	2412
7	1174
0	2086
0	384
4	72
14	61
0	47
0	36
1	252
0	702
0	71
0	0
0	71
1	1
0	189
0	53
2	10
0	0
0	0
3	16
0	16
0	16
0	16
10	0
0	0
2	1
0	0
0	0
1	3
0	3
0	0
0	3
0	3
0	3
0	510
0	0
0	1
0	8
0	0
0	3
0	3
2	3
0	3
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	3
2	3
0	12
1	11
0	2
0	0
1	3
0	1
0	3
0	1
0	1
0	6
0	6
0	1
0	0
0	0
0	0
0	1
0	5
0	1
6	5
0	2
0	8
0	0
9	36
0	93
12	92
1	9
0	19
0	17
0	4
0	3
0	3
0	0
0	0
0	1
11	33
0	6
0	12
0	1
0	13
0	0
0	0
0	1
0	39
0	160
6	100
4	118
7	143
0	151
0	130
77	236
0	13
0	5
6	6
12	118
0	7
0	0
1	13
0	14
0	11
0	11
0	8
2	0
0	0
0	0
0	0
0	0
944	1082
0	21
0	57
8	1058
9	0
155	428
0	381
0	164
0	0
0	0
1	1
0	0
2	0
0	0
4	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	6
0	1190
265	1384
0	0
0	57
0	29
0	321
0	134
0	0
1	0
0	0
3	0
0	144
0	27
1	23
10	32
0	12
0	16
0	33
0	1
5	33
0	32
1	16
0	11
0	4
0	0
0	0
0	1
4	4
0	3
0	0
0	0
0	0
587	2299
0	2291
1	225
6	301
3	105
1	59
0	0
0	0
0	0
0	0
4	2
5	0
2	2
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
380	918
0	704
0	161
0	139
0	326
1	235
0	44
0	198
0	19
1	71
2	0
3	170
0	3
0	166
0	152
1	151
0	1
0	0
1	0
0	0
2	3
1	165
1	51
1	138
2	164
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1161
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	92
6	121
27	76
12	413
17	414
2	95
0	43
0	124
0	0
0	26
6	26
0	0
0	0
2	15
0	623
0	348
7	15
2	235
0	0
5	37
0	252
0	314
0	345
1	11
0	0
0	34
0	5
0	273
0	45
0	22
0	7
0	9
0	78
0	10
0	341
2	14
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
1	153
0	2
0	151
3	2
0	137
0	115
0	4
0	2
0	132
0	144
0	11
0	30
6	420
1	46
0	137
0	416
0	451
0	444
0	51
1	21
5	0
35	38
1	0
0	0
0	2
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	0
236	704
1	39
2	37
0	46
7	620
2	87
0	19
0	0
0	0
0	0
39	334
0	570
0	352
2	334
0	17
2	0
0	153
0	6
0	22
0	0
0	0
0	0
0	0
0	6
0	38
0	6
0	0
0	0
0	0
1	38
0	39
0	6
4	39
0	4
0	40
0	0
0	41
0	41
0	0
0	0
0	40
2	3
0	6
0	40
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	38
1	0
6	38
0	0
0	2
0	2
0	0
0	0
281	162
2	159
2	148
0	16
9	2
3	0
26	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	23
0	23
87	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
359	4
0	1
0	0
2	24
5	24
7	25
0	2
0	0
0	0
11	652
0	289
1	0
12	648
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	309
0	315
11	43
7	34
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1195	20
4	1
1	0
2	0
5	0
0	0
0	0
0	0
19	799
5	759
6	147
1	26
0	34
1	108
4	14
2	68
0	198
0	0
0	101
0	102
17	107
0	8
0	21
0	0
0	27
0	1
0	0
0	0
15	4
0	1
0	2
0	0
0	12
0	11
0	5
0	5
0	4
0	0
1	99
0	314
0	448
2	599
25	355
0	7
1	600
0	390
0	298
0	16
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	1
1	1
32	1
0	39
0	309
23	377
103	375
0	324
0	376
1	4
0	13
0	3
0	46
1	0
0	4
82	44
0	8
1	27
1	27
11	43
0	21
0	30
0	14
0	4
0	18
0	0
0	0
0	0
305	5
2	0
0	0
6	249
0	106
11	424
40	387
17	99
20	45
0	14
0	43
2	220
0	106
6	63
1	26
2	12
0	0
0	86
0	88
2	86
0	4
0	2
0	0
222	3
0	1
0	0
0	0
0	0
2	40
5	92
0	70
1	98
0	2
224	100
0	13
0	1
1	18
0	30
0	0
1	0
9	2
0	2
0	0
0	0
266	233
0	226
0	197
2	21
0	65
0	0
0	0
1	9
0	5
2	4
0	4
0	4
0	0
0	0
0	0
0	3
4	3
0	0
399	5154
0	4467
13	467
0	266
4	1294
2	1401
0	321
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	230
0	230
2	230
107	260
3	30
0	0
0	0
0	2
1	2
0	2
0	0
0	0
0	0
3610	551
0	1
4	330
6	155
0	133
0	0
0	0
0	0
0	1
0	1
163	1
4	0
2	1050
11	957
22	82
0	187
0	116
1	744
0	645
1	192
0	42
0	32
0	130
45	315
0	0
37	121
8	51
0	115
0	15
1	4
0	3
3	0
0	0
0	1
0	5
0	4
0	5
2	5
0	0
0	0
2	9
0	9
0	10
0	10
0	10
0	0
0	0
0	0
0	1
0	0
0	0
1	0
7	7
0	1
0	6
0	0
0	0
1	0
286	127
1	69
1	13
0	34
3	27
1	24
0	0
2	74
22	79
0	15
8	51
2	33
0	0
0	6
1	2
0	3
0	0
0	0
2	1
0	0
341	63
0	29
2	42
0	0
0	0
0	0
0	0
0	0
0	0
1746	6413
0	6464
0	5417
29	1585
0	273
0	587
0	529
2	488
5	73
4	23
1	1
0	16
9	1196
0	94
0	190
5	107
0	45
4	0
0	196
0	191
1	84
0	113
1	194
1	0
0	2
0	1148
0	1170
0	1173
171	113
15	109
0	0
14	905
104	842
6	171
14	18
0	245
0	57
1	0
6	22
0	10
0	4
0	14
1	15
1	424
14	224
0	393
0	47
0	108
2	199
0	0
0	43
106	259
0	19
0	99
32	249
0	0
0	32
0	15
1	4
1	2
2	7
20	50
14	37
16	3
23	16
0	0
3	304
0	301
0	29
0	0
0	0
8	613
4	613
2	9
0	16
0	11
1	4
3	0
0	1
0	4
0	1
0	64
0	6
0	3
0	54
17	1
0	0
0	0
1	0
0	0
1	301
0	0
0	0
0	0
0	0
0	0
156	79
8	77
9	0
2	1625
99	26
1	23
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	462
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	34
0	34
1	2
0	0
107	1090
0	3039
264	2934
0	1994
13	109
242	8
1	14
1	62
10	5
0	51
2	0
0	58
0	0
0	12
0	762
0	9647
53	9084
32	8892
3	1062
2	849
10	137
5	2136
5	260
4	307
0	289
0	633
0	330
0	0
0	1
2	0
0	0
3	448
0	3
4	2
0	2
0	3
0	3
0	3
0	3
0	2
0	3
0	0
0	0
0	0
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	19
0	0
3	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	216
0	0
0	0
0	0
17	476
0	816
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
4	98
0	98
0	0
0	0
0	0
0	0
0	0
0	2
1	348
0	153
0	157
10	72
0	58
0	43
0	43
1	0
2	9
0	12
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
1	192
0	215
1	254
0	201
2	14
10	114
0	215
2	4
0	0
2	36
1	23
0	0
0	8
20	0
0	0
0	0
0	0
0	0
0	0
3	0
2	1
0	1
0	3
5	7
0	7
9	196
0	228
2	139
0	18
0	8
0	0
3	1
0	0
402	17
0	6
0	0
0	0
0	0
0	0
142	12
1	10
0	0
0	0
0	0
0	0
105	8
0	7
0	0
8	181
221	185
0	87
6	19
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	29
1	30
3	11
0	1
0	0
0	0
0	0
0	74
5	3
0	64
1	15
0	74
0	85
1	25
0	11
0	13
0	12
0	32
1	16
0	11
1	20
0	19
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	5
1	4
2	0
0	0
0	0
0	0
0	0
0	0
0	62
44	62
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
181	423
7	321
1	76
0	40
0	50
8	8
110	73
0	54
0	18
1	0
4	0
0	3115
61	3282
0	3189
1	3119
0	149
0	1309
0	1761
0	1745
0	3240
0	1825
0	244
0	1418
0	3102
0	3104
0	1384
29	3206
0	24
0	1306
0	66
0	65
2	127
20	1290
7	44
2	89
0	2700
46	0
1	0
52	337
7	0
29	1878
0	0
1	0
0	0
0	0
0	0
0	2
21	3
0	0
0	0
0	0
0	0
23	6
0	6
0	3
0	4
0	6
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	1
190	22
2	17
0	3
0	0
1	0
148	23
0	23
0	0
0	0
0	0
85	44
0	42
0	8
1	1
0	10
0	10
0	0
0	0
0	1
0	0
413	226
0	123
1	94
0	10
0	17
0	15
0	2
0	8
0	3
0	5
1	8
0	92
0	0
0	0
0	0
0	0
0	0
0	0
168	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
42	729
0	388
0	418
0	303
1	272
8	261
1	81
0	4
2	4
1	3
0	2
0	0
0	1
2	93
10	277
3	277
0	256
0	255
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
336	313
2	289
0	280
0	253
0	148
2	76
0	88
0	81
1	92
0	86
2	19
0	31
0	27
1	3
15	0
0	0
248	81
1	14
1	13
0	12
0	77
15	1
0	0
0	0
0	0
0	0
61	204
0	86
0	40
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	973
15	986
0	315
0	489
46	44
1	56
0	226
0	162
0	116
0	155
0	45
1	60
0	0
0	0
3	157
1179	743
3	575
0	0
3	2
0	2
0	2
0	2
0	2
0	1
0	0
0	62
0	63
0	16
0	15
0	4
0	51
0	3
0	1
0	2
0	0
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	17
112	48
0	23
0	42
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	1
0	1
0	0
0	3
0	3
2	2
0	2
1	15
11	48
35	41
8	43
4	432
0	586
53	579
0	1
0	1
0	1
0	1
0	1
0	1
291	588
15	26
0	87
0	524
0	14
2	3
0	89
23	69
1	69
1	0
2	24
0	1
0	6
0	1
0	0
13	0
0	875
1	0
0	0
1	219
0	151
8	413
186	1177
0	3
0	245
0	41
0	93
9	3
1	31
12	249
1	35
23	266
9	34
2	731
1	477
0	0
0	0
0	0
0	0
0	0
0	143
768	296
4	107
5	40
0	0
0	0
9	71
9	71
0	12
1	4
809	119
6	35
2	73
0	0
0	0
0	0
0	0
0	38
34	31
0	31
0	0
0	0
3	17
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
3	388
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
47	1
38	49
0	6
2	21
7	49
0	9
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	1
0	4
0	0
3	227
0	3
0	517
0	741
0	754
31	244
1	401
0	248
0	328
2	333
45	487
0	315
9	222
2	306
10	6
118	2
0	0
1	12
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	6
0	3
0	3
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
5385	1012
1	953
0	0
4	2
0	0
1	0
0	0
5	53
2	344
12	370
2	321
1	375
1	242
1	344
6	45
1	36
0	36
0	32
0	6
0	0
0	0
5	11
0	25
0	25
2	3
1	1
0	4
0	2
0	0
0	0
179	293
3	47
12	137
0	294
0	88
38	147
1	1
9	158
0	8
0	85
0	19
0	6
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
32	38
0	38
0	5
1	7
0	4
3	0
0	0
0	0
0	0
151	65
0	62
0	11
0	0
0	30
1307	164
1	118
9	60
8	60
0	24
1	17
0	0
3	152
367	158
1	1
0	0
0	0
0	10
0	148
0	146
0	25
0	22
215	100
0	87
0	3
0	0
0	46
193	90
0	5
1	15
0	0
0	15
0	13
0	15
0	14
26	7
0	19
0	0
0	13
0	12
0	0
0	2
0	0
0	0
237	288
2	73
0	260
2	33
6	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
95	1
0	47
1	47
0	1
0	1
0	6
0	1
0	6
0	5
0	7
34	1
0	0
3	0
0	5
0	1
0	6
0	0
0	7
0	0
0	5
27	461
0	400
13	360
0	401
3	461
0	3
0	0
227	182
0	180
2	0
2	18
2	20
5	0
2	0
0	0
0	0
0	165
1	210
0	99
6	247
0	5
0	29
0	172
3	12
2	12
0	11
0	23
0	70
1	70
0	67
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1
0	0
0	0
0	0
0	82
0	0
782	539
0	505
2	400
0	239
0	234
1	22
43	74
22	1
2	69
3	28
0	14
0	8
2	15
0	15
1	17
23	90
396	94
13	19
0	12
1	13
0	12
0	4
3	2
0	2
4	0
0	0
146	347
0	346
0	46
0	634
0	944
78	962
0	49
17	53
0	637
2	17
1	667
1	5
2	25
15	4
26	405
23	13
0	3
3	0
3	2
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
2	1
0	9
0	0
0	2
8	209
4	221
0	87
12	7
0	21
0	0
0	0
25	128
1	33
1	101
1	29
0	0
0	3
7	1270
0	60
0	60
0	214
0	111
4	112
0	94
37	57
0	30
1	2
0	1
69	2
732	1276
0	0
5	0
0	0
17	638
0	0
1	625
0	630
4	243
0	148
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
731	136
0	131
0	0
1	0
0	0
70	3
0	3
0	1
0	1
0	0
739	7
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	292
0	307
4	242
1	36
0	0
0	0
0	23
0	23
1	18
0	21
0	18
0	5
0	0
123	126
12	121
1	27
2	31
0	7
1	0
0	78
33	343
0	349
0	29
0	42
0	65
0	93
15	80
1	21
0	79
51	3442
42	3441
0	9
21	678
0	0
1	0
2	12
0	347
9	392
0	392
17	4
5	18
184	0
0	0
1	98
0	0
0	0
0	0
0	0
0	0
48	152
3	151
0	36
0	3
0	11
4	10
0	0
0	0
0	0
0	0
0	0
3360	1786
0	289
0	1120
0	1086
14	308
0	817
14	50
2	7
0	0
1	635
1	25
1	0
0	0
0	0
0	0
1	19
3	1
0	18
0	8
0	0
584	450
0	439
1	10
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	0
0	10
39	362
0	361
14	22
2	14
0	0
3	0
8	0
0	805
0	0
0	0
0	0
0	0
24	304
4	282
4	39
2	35
1	34
12	34
14	1
0	21
6	2
589	653
1	506
0	250
0	35
41	0
0	0
15	141
1	136
5	5
101	571
0	547
3	557
0	80
0	23
4	27
0	12
1	12
0	5
0	68
0	47
2	4
0	40
0	24
0	0
0	906
1	906
13	673
15	5
7	16
1	4
0	166
1	162
0	26
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	1
0	1
0	1
0	635
13	636
54	17
0	17
0	0
0	0
1	4
0	1
0	4
0	1
0	1
0	4
0	1
23	19
3	20
0	5
352	39346
246	39689
4021	33
4569	636
195	7848
354	45617
1090	46392
135	17706
1	45200
0	45433
0	45760
0	39051
12	45035
0	45200
1224	40
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
59	88
0	51
1	27
0	35
0	0
0	0
0	214
0	204
0	201
0	186
0	32
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	35
0	35
0	1
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	520
4	379
7	449
0	305
0	0
0	16
2	3
7	3
0	48
77	57
0	1
0	6
0	1
0	3
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	203
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	6
0	6
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	70
2	72
0	72
0	71
1	0
0	2
7	2
0	1
0	3
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2498
0	2451
4	2165
1	309
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	21
2	9
17	19
0	0
0	0
0	0
2	0
0	6
0	371
1	10
0	357
0	370
1	0
1	7
0	224
0	341
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1	4
0	2
0	3
0	0
0	0
0	0
0	0
1	79
112	185
0	145
0	9
0	3
8	9
0	0
0	0
4	0
0	0
2	0
0	0
0	0
0	0
0	62
1	62
0	27
0	0
1	140
0	46
0	147
8	197
0	87
0	1
0	0
0	0
0	0
2	1704
0	3527
2	3205
0	3527
4	1837
4	3272
8	510
1	17
0	0
4	50
0	48
2	43
0	0
0	9
0	0
1	0
0	0
0	27
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	116
282	310
0	198
2	0
0	0
0	106
0	26
14	0
1	565
12	79
0	149
0	23
3	309
14	29
0	17
0	148
0	73
0	149
9	265
4	50
0	92
0	25
214	87
0	84
0	203
0	13
12	186
0	18
0	67
0	54
2	17
8	58
71	2
0	0
304	137
0	115
6	54
6	11
0	0
0	0
0	0
0	2
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	29
0	7
0	1
0	4
0	1
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	500
1	442
0	447
0	201
0	246
1	66
2	98
4	65
0	43
9	2107
0	2119
0	7
0	31
0	10
0	61
0	751
0	702
0	204
24	599
3	504
3	186
0	122
0	9
0	124
0	468
0	356
0	344
0	123
0	467
2	31
0	2
0	0
27	239
1	240
0	9
0	7
0	1
3	1
0	0
0	0
6	0
0	0
0	0
0	0
4	0
2	1
2	2
0	1
0	0
0	2
0	0
0	0
1	14
0	19
2	0
30	15
0	10
437	16128
194	5495
26	15664
129	12089
19	350
33	74
0	74
1	0
0	11
0	9
0	11
2	1
0	2
1	0
1	0
7	132
0	316
0	49
2	185
0	38
0	62
0	252
0	0
81	1
0	20
0	182
0	188
0	62
0	27
0	32
1	6
2	0
0	0
0	0
0	0
0	5
147	171
0	163
0	14
0	153
1	32
2	29
0	32
0	151
217	173
1	158
0	148
1	99
569	211
0	123
0	91
0	0
0	0
0	0
0	0
0	0
0	0
13	64
0	43
0	8
0	22
0	15
0	0
27	0
0	62
19	62
0	0
2	509
6	512
0	304
2	9
0	16
0	20
0	0
1	0
0	0
0	0
19	354
0	318
6	45
0	36
0	4
0	36
2	0
0	4
1	0
28	885
2	947
3	586
0	72
0	51
6	15
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	136
0	136
1	17
3	0
0	1
0	1
0	574
1651	801
0	14
0	110
0	102
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	807
0	828
1	312
10	226
0	333
0	85
0	42
1	1
0	10
5	0
0	0
3	704
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
1	0
6	116
0	99
2	92
14	91
97	35
0	6
8	0
0	1
0	2
0	2
0	1
0	0
0	2
2	1
0	0
0	2
0	3
12	1
0	0
1	0
0	0
0	0
9231	4361
5	4293
0	1707
0	545
14	270
0	0
1	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	1
33	155
3	129
6	156
0	83
12	23
147	83
0	51
1	54
0	21
0	15
7	2
0	27
3	13
0	5
0	23
1	0
15	190
98	548
5	547
0	63
2	78
0	80
0	50
0	38
2	0
0	0
10	0
508	618
0	545
1	145
0	276
1	0
2	34
0	0
0	0
90	1312
41	1312
8	3
39	227
20	268
6	223
0	48
1	4
0	3
0	0
0	0
0	0
0	251
20	950
0	889
59	834
3	21
11	151
1	24
20	81
0	0
0	0
645	116
0	34
5	47
0	16
0	28
5	0
0	0
0	0
0	0
0	0
0	0
0	1698
0	1935
0	1277
0	838
0	218
0	216
0	376
3	7
0	62
3	142
10	0
6	337
0	471
1	3
0	475
6	24
6	318
15	471
13	476
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	919
38	43
0	42
0	7
0	10
0	12
0	10
0	2
0	1
0	0
0	975
1	3
409	101
9	100
0	13
0	0
1	236
0	243
0	236
0	116
0	30
1	0
0	3
9	1188
5	1177
2	92
1	0
3	67
0	0
0	0
54	77
0	81
1	81
0	73
0	67
0	66
1	14
0	45
1	37
0	32
0	31
0	0
0	4
1	7
0	4
0	0
0	0
13	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
794	401
10	384
1	35
0	22
0	0
0	17
0	21
0	0
0	0
0	0
0	0
60	247
0	79
3	247
0	235
0	0
0	31
0	27
6	104
1	95
0	4
1	5
0	0
0	53
0	53
0	53
0	30
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	14
0	14
0	3
0	3
0	7
0	0
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	50
158	836
16	242
0	48
0	106
0	175
1	198
0	0
2	52
0	65
0	114
3	1
4	69
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	12
334	34
10	13
1	7
0	17
0	0
0	0
0	0
0	0
0	0
0	165
63	165
1	158
225	37
0	34
0	14
3	0
118	25
0	3
3	9
0	7
0	6
4	4
0	40
29	1
50	41
2	73
186	361
0	0
0	0
0	0
0	42
10	246
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
4	0
0	0
0	0
0	0
0	1159
0	1168
0	355
0	29
0	0
0	0
0	0
0	0
0	20
2	39
0	17
0	4
0	25
0	8
0	14
0	0
0	0
413	48
1	35
1	34
0	38
0	29
0	25
0	2
0	0
0	106
0	243
0	57
0	212
0	226
0	13
0	267
0	136
1	161
0	285
0	239
0	163
0	238
0	248
0	260
0	239
0	248
0	250
0	242
1	90
0	286
0	184
0	250
0	3
0	173
0	134
1	86
0	120
1	176
0	146
0	228
0	125
0	3
0	211
0	236
0	217
0	133
0	225
0	144
0	276
0	263
0	232
0	153
0	226
0	255
0	166
0	270
0	245
0	255
0	160
0	253
0	253
0	189
0	259
0	286
0	183
0	249
0	192
0	183
0	291
0	322
0	163
0	210
0	186
0	131
0	239
0	234
0	270
0	113
0	217
0	223
1	29
0	224
0	178
0	226
