UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	81
0	112
0	95
0	10
0	19
9	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1504
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	266
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	218
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	4
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	219
108	49
0	48
1	30
0	19
1	2
3	25
1	0
0	25
0	5
23	165
2	148
5	7
0	141
3	56
0	7
0	10
0	35
0	21
0	21
0	9
1	9
0	14
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
403	180
0	178
0	89
0	0
0	30
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	35
0	42
0	30
0	10
0	10
0	9
0	2
0	9
0	1
0	0
53	167
36	166
2	125
2	1
0	49
49	132
0	0
0	75
3	101
0	0
0	0
0	0
0	0
2	298
0	1
0	272
1	27
2	28
0	28
7	274
3	136
0	9
7	274
0	267
5	10
0	8
11	44
3	38
0	29
0	860
0	0
0	0
0	0
0	0
0	0
107	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
487	1
0	0
7	531
0	519
1	362
14	106
0	42
1	80
13	11
0	306
2	538
0	534
0	540
1	0
1	82
0	100
0	0
0	3
5	0
7	3
18	2
0	2
1	5077
0	0
0	0
1	0
0	1
0	1
0	2
0	2
0	1
0	2
0	0
0	0
1	118
0	121
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	56
2	198
9	229
0	237
35	209
4	29
14	29
2	0
0	0
0	7
0	0
59	441
0	361
3	95
10	173
0	212
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	324
0	323
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	381
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	0
17	0
0	0
0	0
0	0
0	0
7	381
1	341
0	431
1	9
273	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	15
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	4
0	4
0	1
0	2
1	1
0	0
0	0
0	0
0	0
0	0
3028	12
8	0
0	21
1	23
4	6
0	11
0	4
0	2
0	3
0	3
0	2
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	744
0	424
54	207
1	722
0	91
0	509
0	378
0	0
0	69
7	491
0	0
192	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	727
0	123
0	715
0	23
271	56
0	13
1	20
78	1
256	140
0	78
0	57
0	14
0	7
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	219
0	125
0	240
0	210
0	64
0	164
1	166
0	8
0	13
1	4
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
301	203
1	97
0	65
0	124
5	0
4	0
0	0
0	0
0	0
0	0
0	13
0	15
4	16
0	14
6	0
1179	1447
0	213
0	1237
1	511
1	151
29	409
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	84
0	45
455	649
0	43
0	304
0	77
0	0
2	346
0	65
1	65
0	90
4	216
0	166
0	0
0	0
0	50
291	239
2	131
0	146
18	123
18	2
0	31
10	31
0	0
0	27
1	22
0	19
0	19
0	8
2	0
3	1
1	13
0	3
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
8	0
0	17001
2	85810
3	7406
480	87596
8	3854
12	2905
5	16358
0	0
0	0
0	0
865	2541
0	2286
2	1559
2	1336
11	662
4	283
35	540
0	302
1	26
3	25
0	0
0	0
0	0
0	9
139	14
0	14
0	8
638	60
1	58
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
27	15
1	12
0	4
0	3
0	3
0	0
0	0
0	0
0	0
1080	3950
0	1463
0	3999
25	3775
0	476
0	0
0	0
6	4634
0	0
0	0
0	0
0	0
16	0
0	0
0	14
221	30
2	14
144	791
1	679
0	676
0	558
0	241
2	239
0	0
0	1129
0	191
0	191
0	0
3	189
1	193
0	171
1	37
1	17
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	190
0	0
0	6
0	0
3	211
0	211
0	138
0	138
1	11
0	1
0	4
0	79
0	0
0	0
0	0
1139	7457
0	6123
9	1305
2	292
9	1577
0	0
0	2
2	2
17	38
0	27
0	3
0	1
2	8
1	1
0	464
2	0
0	0
0	0
3	1116
0	24
1	13
8	15
0	75
510	81
25	23
0	23
1	3
0	5
0	4
0	0
0	0
0	132
8	1682
0	5
0	1773
4	1908
0	1658
0	1779
711	1682
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	11
43	19
71	8
1	278
75	304
1	245
0	3
0	35
5	4
0	109
1	1
46	9
0	1
0	3
0	0
0	0
3	1
0	0
738	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
314	1463
0	236
4	1234
1	522
1	120
0	139
0	189
0	22
0	23
3	0
0	13
8	12
0	6
2	1
0	0
693	275
1	270
0	29
0	24
0	0
4	359
1456	472
12	124
0	44
0	2
4095	2522
61	2503
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	9
1	9
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	365
4	837
0	928
189	403
0	160
0	53
0	148
0	381
1	374
109	930
6	202
0	173
2	29
53	448
26	683
848	1638
8	1579
81	207
0	189
3	94
0	21
5	51
211	43
0	38
0	13
2	9
0	52
6	39
0	26
0	16
0	18
0	34
0	0
0	0
0	0
0	0
0	0
0	498
3	481
0	499
3	18
0	13
0	3
0	0
0	0
0	0
0	96
0	97
0	93
8	92
0	1
0	1
0	91
0	92
0	84
0	91
0	59
0	96
0	94
0	73
0	91
0	1
0	2
0	42
0	93
0	42
0	87
9	1
0	91
1	1
0	65
0	91
2	98
0	0
0	0
0	0
0	0
0	3
0	3
1450	500
9	496
1	0
0	0
0	0
11	0
0	0
0	0
5	1434
332	1450
4	423
3	63
19	105
0	223
5	16
0	0
0	0
0	0
0	0
11	10
0	8
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	299
1	240
2	153
0	93
0	0
0	0
331	388
0	82
0	108
3	34
1	5
0	52
0	146
1	155
7	0
0	119
0	0
0	0
0	0
0	0
0	0
5	213
0	178
3	209
2	197
0	11
0	0
1	0
3	0
0	148
89	1026
1	148
1	921
61	955
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	20007
0	0
0	0
0	0
0	0
6	298
0	261
0	266
0	6
11	25
1	156
4	158
0	19
0	19
0	15
0	48
0	7
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	3
1	3
0	3
0	3
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	370
0	75
0	7
0	19
0	15
0	6
0	295
0	5
0	1
0	4
0	0
0	6
0	6
0	0
0	0
2	18
10	2441
0	17
7	122
46	2491
7	38
12	2446
5	951
1	928
0	0
11	75
27	143
0	57
19	39
0	0
0	0
0	0
0	0
0	0
9	1
0	1
0	0
0	0
1	0
0	0
0	3
0	3
0	0
0	610
0	0
0	0
3	0
168	301
0	301
0	0
0	0
0	40
297	138
1	126
0	0
0	0
0	23
0	25
0	25
0	3
0	1
0	2
0	128
1	314
0	88
0	5
0	9
1	9
1	9
8	117
0	99
0	1
0	0
0	1
0	0
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2055	797
0	51
0	606
6	777
0	183
0	0
0	0
175	430
0	416
0	332
0	84
0	12
30	36
2	17
0	0
62	1
0	36
0	0
3781	393
1	358
1	1
0	21
0	0
1	0
0	0
2	1427
18	804
1848	1708
67	899
557	837
1	311
1	144
3	275
14	280
58	96
4	155
2	167
68	0
0	200
0	0
0	0
0	0
0	0
12	0
0	0
0	1
9	3
0	2
0	0
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
2995	7
0	0
0	0
13	821
0	3
1	803
1	92
3	221
0	144
0	336
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	44
301	469
10	122
0	97
12	199
0	152
0	76
0	67
0	15
1	182
0	94
0	247
5	0
0	0
13	288
0	276
0	30
0	46
0	0
0	0
0	0
0	1
0	8
0	10
0	5
0	10
0	0
0	0
1	714
39	123
41	1120
9	903
0	42
0	324
0	0
4	0
0	0
0	0
1417	3754
100	2218
0	2086
2	810
1	79
4	79
0	0
0	5
0	22
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	96
0	94
0	82
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
700	201
0	1
0	18
0	29
0	159
0	33
0	7
0	0
0	0
2	1
0	0
0	0
0	0
3	0
0	0
1	0
4	201
609	1474
1	1486
71	713
0	1201
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	80
21	80
0	1
0	10
0	10
0	0
1	8
0	7
0	3
0	3
0	0
0	0
135	454
1	448
2	65
0	0
0	0
1	244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	784
53	784
1	31
1	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
905	1962
2	340
7	247
4	636
9	239
0	647
7	268
5	236
12	501
0	286
0	0
1	0
0	0
0	0
0	0
2	0
11	0
1127	1162
0	1122
3	1143
2	328
0	180
0	36
0	1
0	20
2	1
0	0
1	0
0	0
0	0
0	0
0	0
1130	290
0	195
0	173
0	156
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	209
0	209
1	210
1	219
0	51
0	29
0	20
0	21
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	10
0	6
0	1
0	1
0	6
2	4
1	4
0	0
0	4
0	430
0	0
42	483
3	769
25	2141
26	376
7	2026
2	28
4	11
0	81
1	87
7	104
0	16
0	72
2	33
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	251
0	244
0	25
0	25
0	0
0	0
1	0
0	0
0	0
11	1269
4	1227
7	1141
0	167
7	62
0	61
0	147
3	45
3	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	432
0	49
20	397
0	2
0	82
1	131
2	14
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	146
0	8
0	8
0	143
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	161
0	139
0	33
0	6
178	100
0	0
38	98
1	18
0	0
5	1
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
94	2194
578	2288
0	121
104	133
0	0
0	64
0	64
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	862
0	836
0	861
0	861
0	213
0	36
0	32
16	860
1	316
0	834
0	860
6	176
4	27
0	111
0	6
0	108
0	0
0	0
1	191
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
109	1027
1	1027
1	211
1	205
0	0
0	0
379	14
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
61	121
5	117
0	43
2	65
1	9
1	8
1	1
10	56
0	206
26	294
1	104
33	574
5	468
0	244
30	334
31	1
2	165
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
8	206
0	49
8	218
1	217
0	4
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	6
0	6
0	4
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
663	697
0	281
2	233
0	214
32	27
0	12
0	18
0	24
0	0
0	0
0	0
664	76
0	72
0	0
0	0
4	0
1	453
0	0
3	0
0	0
5	1034
0	0
0	0
0	3
61	3
0	0
0	0
0	0
262	315
0	294
0	144
1	109
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
386	2
0	0
0	0
759	2
3	0
0	0
178	1217
22	1086
7	1094
0	1071
1	36
7	364
0	146
0	61
39	4
98	10
0	11
1	10
0	11
0	0
0	0
0	0
0	0
114	111
1	30
0	9
0	6
0	75
3	9
0	0
0	0
0	0
0	0
0	2
0	2
8	2
5	2
1889	639
0	144
0	620
1	27
0	0
4	395
0	395
4	311
53	110
0	0
0	0
0	0
0	0
11	241
144	241
3	64
0	15
5	2
1	41
2	15
0	3
1	31
0	6
0	1
1377	141
0	138
0	88
15	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
196	1
0	0
13	0
0	0
1822	546
0	445
3	90
0	89
0	0
6	88
0	63
5	66
2	14
1	4
0	3
0	1
52	144
2	49
0	59
0	14
3	62
3	21
0	22
0	0
0	0
0	556
0	570
6	563
0	287
0	10
0	5
0	16
5	34
0	25
5	7
2	2
0	0
0	0
0	0
3	89
0	25
0	27
1	57
9	2
0	2
1	22
0	1
7	2
0	0
0	0
113	0
0	0
3	0
3	0
0	0
1540	82
0	18
0	1
14	63
0	0
0	0
0	0
0	0
4	0
75	3
0	3
0	0
0	0
33	0
570	33
1	26
1	250
0	67
7	31
0	71
2	32
1	17
5	32
1	13
0	0
3	1
1	0
1853	276
1	27
680	807
0	721
0	697
4	49
0	94
0	121
0	25
4	128
17	113
0	54
0	2
1	40
0	0
0	39
0	0
0	0
0	0
0	0
1	30
0	42
0	35
0	1
0	396
208	396
14	42
2	99
10	99
0	0
0	0
0	0
2	0
599	112
64	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	0
190	0
0	0
0	2
0	1
0	0
6	1
0	1
22	2
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	153
0	153
0	142
0	110
1	0
1	133
0	2
0	3
0	16
0	3
0	6
0	6
0	7
0	8
0	6
0	13
0	8
0	9
0	2
0	3
0	5
0	5
0	3
0	6
0	8
0	7
0	5
0	8
0	4
0	7
0	5
0	5
0	5
0	9
0	9
0	7
0	8
0	3
0	7
0	4
0	5
0	7
0	5
0	8
0	9
0	3
0	5
0	3
0	6
0	5
0	5
0	5
0	5
0	3
0	6
0	5
0	3
0	7
0	16
0	17
0	13
0	1
0	9
0	5
0	5
0	8
0	7
0	7
0	2
0	5
0	5
0	5
0	7
0	0
0	7
0	6
0	8
0	3
0	8
0	7
0	9
0	3
0	4
0	7
0	4
0	5
0	3
0	6
0	4
0	8
0	6
0	6
0	3
0	2
0	5
0	7
0	7
0	5
0	8
0	8
0	9
0	7
0	7
0	16
0	3
0	8
0	5
0	3
0	9
0	8
0	1
0	1
0	3
0	2
0	5
0	5
0	16
0	1
0	6
0	3
0	7
0	7
0	6
0	6
0	4
0	3
0	5
0	6
0	7
0	3
0	3
0	1
0	13
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
1	66
1	66
0	17
0	7
1	2
12	0
0	1
0	0
15	225
0	223
0	226
0	223
0	218
0	217
0	226
0	226
0	213
0	127
0	138
0	13
0	7
0	6
0	9
0	3
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
556	374
0	5
0	326
0	38
0	53
1	17
1	38
0	1
0	357
3	24
0	71
2	12
1	33
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	0
17	67
8	140
5	422
0	547
1	550
30	556
5	104
2	2
2	45
1	112
1	65
6	54
0	8
0	0
0	5
0	8
0	0
0	8
0	8
0	0
0	19
0	19
0	7
0	4
1	0
4	6
0	6
0	0
0	4
0	4
0	3
235	87
0	10
0	20
3	69
0	15
0	9
0	7
0	32
0	8
0	28
0	29
0	26
0	5
0	0
0	0
0	0
0	2297
28	2511
8	684
6	1058
1	14
0	0
0	0
0	0
0	0
13	18
0	19
0	20
0	9
0	2
4	1
27	2
1	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	175
0	144
0	6
0	211
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	155
0	160
0	303
0	337
0	175
0	173
0	125
0	76
0	0
0	0
60	5
0	0
47	131
0	37
11	131
520	17
0	6
0	7
38	375
0	371
0	384
0	17
7	232
0	213
0	147
0	0
0	29
0	25
0	14
1	27
0	11
0	0
0	1
0	2
0	0
0	0
0	0
0	156
4	0
0	164
0	0
10	88
0	88
0	1
0	26
0	5
0	0
0	7
13	209
0	184
0	209
0	205
0	121
0	7
0	8
0	0
0	0
0	0
0	0
0	4
0	75
0	49
0	20
0	74
0	74
0	20
0	20
8	68
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	727
0	0
0	0
0	124
0	633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
19	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
1	2963
0	2862
0	183
0	2859
0	2965
1	2899
2	353
0	2962
0	2898
13	1699
10	2576
0	389
14	0
4	2861
0	0
0	0
1	0
0	0
0	93
0	93
9	93
0	86
0	72
1	0
4	0
0	0
1	5
0	7
0	5
0	3
0	3
0	1
0	1
0	0
0	0
0	4
0	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
36	453
21	1115
101	1035
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	118
22	116
0	98
1	10
0	12
2	17
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	25
14	104
15	19
9	34
3	74
0	36
3	37
0	4
0	0
0	0
0	11
0	7
0	11
0	10
1	11
3	7
0	2
1	2
0	4
3	3
0	0
143	88
4	44
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
67	106
0	21
0	9
0	0
0	0
157	371
3	18
6	71
1	167
34	112
6	160
4	0
262	1048
0	942
7	172
30	89
11	714
0	608
0	662
0	590
0	584
0	304
0	563
0	656
3	293
1	466
1	382
1	335
0	181
2	65
11	47
0	3
0	3
0	1
23	0
314	1
1	259
1	205
0	180
0	268
0	206
0	247
0	303
0	302
3	48
4	11
1	5
0	18
6	28
10	15
218	0
0	0
1	295
50	288
2	285
0	289
0	60
27	307
0	46
0	43
2	43
3	15
17	55
48	34
1	27
0	17
6	373
0	373
0	373
2	1
1	1
0	1
0	0
0	0
9	0
0	0
0	252
0	360
0	391
0	376
1	6
0	43
1	24
2	38
0	22
0	0
0	16
0	1
0	0
42	715
0	708
0	725
2	2
1	89
3	62
2	51
0	33
2	6
0	4
6	0
0	0
8	1996
17	2022
0	1838
0	1837
4	73
3	290
3	250
2	111
0	26
1	10
7	0
763	28
0	100
12	85
0	104
16	3
0	3
0	18
0	1675
0	1675
0	1669
0	1679
0	1669
9	1676
0	1676
0	1676
0	1676
1	1676
0	1676
0	1676
0	1676
7	374
0	151
0	109
0	103
0	103
0	100
0	0
0	2
0	0
0	0
0	0
0	102
7	383
5	370
0	389
0	36
0	1
3	310
17	494
1971	1330
4	0
26	829
0	0
2	27
0	26
0	27
0	10
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	0
8	3660
7	117
0	3681
0	328
11	160
8	55
12	657
27	2300
2	239
0	209
0	55
24	198
0	198
1	0
5	358
0	348
0	319
6	58
0	17
0	41
0	92
0	55
0	17
7	37
0	113
1	54
1	76
194	3101
20	3146
2	1067
0	822
1	3
0	66
0	1546
0	148
2	350
2	313
2	527
0	218
13	390
22	328
0	102
1	118
0	98
0	149
3	90
18	10
0	280
0	286
0	296
0	61
0	23
0	252
1	20
0	47
0	73
11	25
2	58
1	64
0	31
0	49
17	0
96	2
0	1
4	2
0	0
0	0
0	0
0	337
0	84
29	537
41	398
0	25
0	77
0	337
5	336
0	46
17	19
8	23
1	2
1	19
0	26
0	31
0	0
305	112
1	64
0	46
0	11
0	0
0	0
0	167
0	168
1	172
0	192
0	210
0	185
0	5
0	155
1	47
0	179
0	9
0	1
0	59
18	85
2	76
1	29
81	421
17	143
1	135
0	88
0	216
0	138
6	30
15	15
0	7
3	29
2	44
0	39
0	0
0	0
0	0
0	0
0	0
0	0
3	190
0	196
2	188
0	34
0	16
0	10
50	170
2	170
0	342
0	320
2	273
0	305
2	42
0	313
2	42
0	212
4	293
4	37
1	101
2	58
2	122
0	6
0	75
2	0
12	2
1	87
0	239
1	200
0	772
2	787
2	755
0	63
0	553
1	50
1	58
0	120
1	88
0	169
3	28
0	75
0	50
0	3
1	46
0	25
3	11
8	461
69	468
0	8
3	113
2	323
14	273
1	375
1	437
3	503
0	1
8	7
0	1
0	0
0	5
0	1
0	0
0	0
343	113
1	260
145	212
5	219
0	5
5	173
2	231
0	207
13	207
2	107
2	0
0	139
1	136
0	139
2	16
2	0
0	0
9	396
2	397
0	9
2	327
1	276
4	55
0	61
8	3
2	161
1	152
6	0
2	1818
3	5641
198	2673
10	6341
0	5292
0	5423
0	4481
7	3562
0	300
3	2854
108	38
0	30
12	6
0	2
0	47
0	37
0	41
0	0
0	19
5	123
0	112
0	87
4	121
0	0
0	116
0	19
0	118
0	119
2	1
0	1
0	0
53	324
1	327
0	325
3	301
1	103
0	18
0	40
0	39
0	41
0	5
9	25
0	1
1	2
0	0
1	2
0	0
0	0
0	0
4	24
0	24
0	12
0	0
0	20
0	19
0	1
0	3
7	25
0	5
0	2
1	137
31	141
0	116
1	141
62	2401
3	2401
3	1357
2	5
0	5
0	3
0	0
0	0
3	66
0	74
8	56
4	47
0	0
0	0
0	0
0	21
2	21
0	16
0	9
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	589
0	579
1	184
0	80
0	41
2	76
