UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
47	1
0	1
11	0
0	0
343	2481
0	2438
0	285
0	529
1	161
3	135
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
1	54
0	68
6	15
0	63
3	5
0	0
0	7
4	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
1954	7
0	0
4	254
3	0
0	254
0	0
0	0
373	28
0	26
3	1
208	10
0	6
0	4
0	0
2	0
0	0
0	0
54	1237
0	166
9	1164
0	1083
9	448
12	1147
18	1111
12	943
7	339
2	241
1	228
0	384
15	74
53	0
10	270
12	37
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
202	360
2	345
6	328
1	330
0	284
0	334
24	210
0	59
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
1	26
0	18
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	77
0	68
0	15
3	3
1	0
0	0
0	9
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2307
0	2292
7	1175
6	1944
0	394
0	70
10	50
0	60
0	35
0	217
0	561
0	37
0	2
1	56
0	0
0	162
0	35
0	8
0	0
2	0
2	32
0	32
0	31
0	31
7	0
0	0
3	3
0	0
0	0
2	4
0	3
1	3
0	3
0	4
0	3
0	844
0	0
2	1
0	13
0	0
1	1
0	3
0	3
0	3
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	2
0	5
2	8
0	23
0	18
0	5
0	0
0	4
1	1
0	1
0	0
1	1
0	3
0	8
1	6
1	0
0	0
0	2
0	0
0	10
0	0
18	11
0	2
0	11
0	0
22	51
0	108
12	114
1	13
1	20
0	19
0	3
0	0
0	0
0	0
0	0
2	3
12	54
0	11
0	12
0	3
3	23
0	0
0	0
0	0
0	41
0	217
89	148
1	160
5	190
4	199
0	174
120	321
0	22
0	9
3	11
13	157
0	8
0	0
1	5
0	5
0	5
3	5
0	1
0	0
0	0
0	0
0	0
0	0
999	862
0	14
0	61
0	847
10	0
188	424
0	381
0	167
0	1
0	0
0	1
0	0
1	0
0	0
1	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	5
0	5
0	1570
363	1882
0	0
0	91
1	62
1	470
2	205
0	0
7	1
0	1
4	0
0	216
0	30
0	29
19	35
0	10
1	12
0	41
0	2
6	41
0	34
0	11
1	10
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
768	3166
0	3158
5	359
1	523
3	191
3	71
0	0
0	0
0	0
0	0
1	3
12	0
2	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
320	1117
0	811
3	203
0	170
0	433
0	167
0	36
0	142
0	10
0	49
1	0
3	116
0	1
0	113
0	96
0	99
0	2
0	0
1	0
1	0
2	9
6	239
2	67
1	199
1	239
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1852
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	223
10	149
6	400
15	400
6	161
0	77
0	222
0	0
0	14
4	14
0	0
0	0
0	10
0	665
0	352
12	10
0	217
0	0
2	30
0	237
0	311
0	347
1	16
0	2
0	15
0	1
0	247
0	30
0	22
0	15
0	11
1	76
0	8
0	412
10	33
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	1
0	5
0	5
0	0
0	5
0	5
0	5
0	0
0	3
0	0
0	293
0	5
0	289
4	4
0	266
0	213
0	6
0	3
0	247
0	263
2	12
0	46
5	459
0	49
0	135
0	455
0	490
0	487
0	63
3	13
1	0
18	45
1	0
0	0
0	1
0	2
0	4
0	4
0	4
0	4
0	2
0	0
0	0
321	964
0	29
1	36
1	45
26	901
0	99
0	35
0	0
0	0
1	0
10	178
0	266
0	150
0	145
0	14
1	0
0	55
0	2
0	9
0	0
0	0
0	0
0	0
0	17
0	90
0	12
0	0
0	0
0	0
4	90
0	90
0	17
8	90
0	24
0	96
0	0
0	93
0	93
0	0
0	0
0	96
2	11
0	17
0	94
0	0
0	0
0	0
1	90
0	0
0	0
0	0
0	90
0	0
37	90
0	0
0	2
0	2
0	0
0	0
260	132
0	124
0	108
0	12
7	7
3	2
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	20
0	20
57	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
812	6
0	4
0	0
0	15
3	15
4	15
0	0
0	0
0	0
35	886
0	416
1	6
13	883
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	162
0	163
0	17
2	12
0	13
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1913	8
6	2
3	0
10	0
4	0
0	0
0	0
0	0
20	933
8	903
6	170
0	17
0	30
0	125
4	27
4	74
0	236
0	0
0	68
0	72
14	70
0	5
0	14
0	0
0	19
1	0
0	0
0	0
10	2
0	1
0	1
0	0
1	6
0	6
0	0
0	0
0	0
0	0
3	64
1	254
1	485
2	605
14	176
0	12
0	612
0	371
0	123
0	11
0	1
0	5
0	0
0	0
1	0
0	0
0	0
0	3
0	3
24	2
0	61
0	335
28	422
73	417
0	353
0	415
0	7
0	18
0	1
0	52
5	0
1	7
96	59
0	6
2	34
0	43
10	59
0	27
0	46
0	17
0	3
0	31
0	0
3	3
0	3
241	1
2	1
0	0
13	363
3	183
20	628
34	579
0	147
12	55
1	19
0	60
9	344
0	167
11	78
2	41
5	19
0	0
0	104
0	109
4	109
0	7
0	3
0	0
466	4
0	0
0	0
0	0
0	0
1	44
10	86
0	67
2	67
0	1
179	67
0	5
0	1
0	15
0	26
0	0
2	0
5	1
0	1
0	0
0	0
866	475
0	470
0	405
6	39
0	116
0	1
2	0
1	12
5	7
2	1
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
409	5989
1	5268
13	503
0	294
3	1451
0	1523
0	329
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	347
0	347
4	347
183	393
0	46
0	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
3711	447
0	1
0	277
0	140
0	114
0	0
0	0
0	0
0	0
0	0
134	0
2	0
4	1022
5	922
12	74
0	165
1	88
0	745
0	664
0	154
0	39
0	32
0	102
39	371
1	0
65	211
7	80
0	197
0	32
0	8
0	0
1	0
0	0
0	3
0	24
0	27
0	29
1	31
0	0
0	0
13	10
0	10
0	11
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	0
44	34
0	8
0	26
0	0
0	0
1	0
1095	396
3	209
13	30
0	116
7	97
0	81
0	0
1	74
51	83
0	12
6	53
3	39
0	0
1	10
0	3
0	5
0	0
0	0
0	2
0	0
459	59
0	41
1	32
0	0
0	0
0	0
0	0
0	0
0	0
2067	9555
1	9629
0	8033
26	1999
0	334
1	666
0	660
3	611
3	92
11	32
0	0
0	26
14	1295
0	100
0	187
7	106
2	43
2	0
0	194
0	187
1	85
0	115
0	189
7	1
0	4
0	1256
0	1271
0	1278
292	129
8	128
0	0
26	1001
75	929
2	176
13	24
0	262
0	61
0	0
9	15
0	5
0	2
0	11
0	11
1	559
8	256
0	512
0	44
0	107
0	290
0	0
0	49
84	330
0	16
0	125
37	312
0	0
0	36
6	10
3	13
13	2
6	18
20	53
1	41
7	1
21	13
0	0
2	226
0	225
0	15
0	0
0	0
2	484
5	484
1	3
0	10
0	7
1	3
0	0
0	0
2	8
0	0
0	39
6	8
0	6
1	25
17	1
0	0
0	0
0	0
0	0
3	279
0	0
0	0
0	0
0	0
0	0
134	90
1	90
1	0
4	2217
45	12
0	12
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	570
0	0
0	0
0	0
0	0
0	0
0	0
4	24
0	23
0	22
1	7
0	0
20	557
0	1441
158	1401
0	936
2	68
34	0
0	8
1	51
7	4
0	46
3	0
0	48
1	0
0	3
0	876
1	11049
78	10286
50	10240
2	1299
21	1204
15	181
6	2636
11	302
4	306
3	243
3	520
0	230
1	0
0	1
4	0
0	0
2	644
0	7
3	6
0	6
0	6
0	7
0	6
0	7
0	6
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
2	1
1	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
2	212
0	0
0	0
0	0
11	591
4	1134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	61
0	61
0	0
1	1
0	1
0	1
0	0
0	3
4	262
0	134
0	142
14	59
0	43
1	56
0	57
0	0
4	23
0	26
0	2
0	8
0	7
0	0
0	0
0	0
0	0
0	0
2	121
0	131
0	191
0	117
1	7
8	75
1	152
0	3
0	1
5	25
5	19
0	0
0	12
12	1
0	0
0	1
0	0
0	0
0	0
1	2
2	1
0	3
0	3
1	11
0	9
5	187
0	200
2	97
0	9
0	1
0	0
1	0
0	0
431	9
0	6
0	0
0	0
0	0
0	0
88	2
1	2
0	0
0	0
0	0
0	0
138	10
0	10
0	3
16	185
210	186
1	88
0	14
4	0
5	11
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	1
0	1
0	0
0	0
0	0
0	16
3	16
0	6
0	0
0	0
0	0
0	0
0	113
3	8
0	93
0	19
0	128
0	133
0	27
0	11
0	14
0	12
0	31
4	17
0	16
0	26
3	21
13	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	5
2	5
3	0
1	0
0	0
0	0
0	0
0	0
0	44
36	44
0	2
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
205	328
0	247
0	48
0	24
0	43
4	10
115	38
0	28
0	11
0	0
1	0
0	2917
31	3024
0	2963
0	2926
1	84
0	917
0	1326
0	1309
0	3000
0	1389
1	134
0	989
0	2781
0	2917
0	978
28	2987
0	21
0	915
0	29
0	29
2	52
19	897
3	24
3	58
0	2691
68	0
0	0
35	229
7	1
10	2062
0	0
3	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
22	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
285	28
0	22
3	5
0	0
1	0
78	11
0	10
1	1
0	1
0	0
88	34
0	31
0	5
1	0
2	19
0	17
0	9
0	0
0	1
0	0
222	137
0	70
2	66
0	8
0	9
0	8
1	1
0	2
0	0
0	6
0	2
0	99
1	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
38	689
0	342
0	394
0	306
1	283
1	259
0	83
1	1
2	1
0	1
0	1
0	1
0	0
0	66
9	199
2	201
0	182
0	182
1	0
0	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	265
6	251
0	249
0	234
0	148
1	65
0	68
0	74
0	72
0	89
1	26
0	25
3	16
0	1
2	0
0	0
147	69
1	16
0	13
0	11
0	66
4	2
0	0
0	0
0	0
0	0
87	232
0	101
0	43
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	620
13	625
1	210
0	336
17	23
0	48
0	134
0	102
1	73
0	82
0	20
0	22
0	0
0	0
4	233
1456	969
3	733
0	0
5	3
0	3
0	1
0	1
0	1
0	0
0	0
0	91
0	94
0	37
0	34
0	13
0	67
1	11
0	0
0	3
0	1
0	1
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	14
93	42
0	17
0	36
0	0
0	0
1	113
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	0
0	0
1	3
0	3
4	8
0	8
0	12
1	28
9	20
3	29
3	363
0	503
17	478
0	1
0	0
0	0
0	0
0	1
0	1
348	550
21	17
0	82
0	491
0	11
11	2
0	81
16	43
2	43
2	0
1	10
1	0
0	2
0	0
2	0
4	0
0	1557
0	0
0	0
1	146
0	104
2	262
162	1204
0	3
0	177
0	24
0	70
4	1
0	24
12	139
0	29
9	209
12	37
1	864
1	579
0	0
0	0
0	0
0	0
0	0
0	107
850	297
3	122
3	65
1	0
0	0
4	93
8	93
0	10
0	1
957	144
1	57
7	84
0	0
0	0
0	0
0	0
0	37
17	20
3	20
0	0
0	0
6	22
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	17
3	667
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
32	0
42	43
0	5
0	10
10	44
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	10
0	6
0	7
2	0
38	511
47	71
0	1203
0	1593
1	1607
76	686
1	856
0	524
6	615
4	618
77	865
0	573
4	418
3	546
7	15
216	1
1	0
1	35
0	5
2	35
0	0
3	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	12
0	12
0	11
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	16
0	15
0	9
0	13
5	0
9851	1534
1	1494
0	0
25	0
0	0
2	3
0	3
2	62
1	471
9	515
2	437
0	519
3	307
2	471
1	74
2	37
0	37
0	35
0	2
0	0
0	0
0	8
0	22
0	21
1	3
0	5
0	3
0	1
0	0
0	0
256	329
5	53
9	148
0	321
0	89
53	178
0	3
6	209
1	13
0	68
0	19
0	1
0	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
0	0
1	0
0	0
0	0
31	24
2	23
0	1
0	1
0	5
1	2
0	1
0	0
0	1
72	15
0	15
0	1
0	0
0	8
645	51
0	39
5	35
4	35
0	18
0	11
0	0
4	110
314	111
1	0
0	0
0	0
2	9
0	142
0	142
0	27
1	12
224	171
2	143
0	6
0	0
0	95
315	135
0	2
0	6
0	0
0	6
0	4
0	6
0	5
5	6
0	9
0	0
0	6
0	4
0	0
0	0
0	0
1	0
252	282
4	81
0	257
4	36
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	0
0	59
5	59
0	1
0	2
0	8
0	1
0	8
0	9
0	9
18	1
0	0
2	0
0	9
0	4
0	9
0	3
0	12
0	0
0	10
20	412
0	370
34	345
0	370
2	412
1	4
0	0
251	181
0	178
1	1
1	17
1	14
0	3
0	0
0	0
0	0
0	116
0	151
0	62
2	190
0	2
0	22
0	147
1	17
4	17
0	44
0	87
0	203
2	203
0	201
0	5
0	2
0	0
4	5
0	5
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
1	0
0	66
0	4
831	492
0	463
4	349
0	174
0	180
0	14
31	66
10	2
0	57
3	12
0	8
0	5
0	28
0	20
2	22
3	75
265	77
8	17
1	15
1	15
0	17
0	4
0	1
0	1
6	0
0	0
138	398
3	398
0	31
0	486
1	765
68	767
0	28
15	31
0	499
1	16
0	519
0	2
1	13
9	1
5	338
31	10
0	2
3	0
3	2
1	6
1	2
0	1
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	42
4	7
0	40
0	0
0	6
12	421
4	442
0	178
10	11
0	36
0	0
0	0
22	200
2	52
0	143
1	56
0	0
0	2
6	1361
1	61
0	51
0	185
0	77
0	85
0	72
25	55
3	32
0	1
0	1
59	2
514	1366
0	0
14	1
0	1
49	1135
0	0
1	1093
0	1119
2	425
0	247
0	6
0	16
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
826	133
0	132
0	0
4	0
0	0
11	0
0	0
0	4
1	4
0	0
1418	8
3	0
5	0
0	0
0	1
0	0
0	1
0	8
0	7
0	8
2	0
0	0
0	0
0	0
0	6
0	0
1	0
0	463
0	485
8	302
0	52
0	0
0	0
0	8
0	9
1	6
2	8
0	7
0	5
0	0
251	189
25	189
0	65
1	45
0	18
0	0
0	67
59	343
1	358
0	20
0	32
1	70
0	95
15	80
1	18
2	88
68	4321
60	4323
0	11
23	731
0	0
0	0
8	7
0	349
7	392
0	392
24	1
8	24
186	2
0	0
2	173
0	0
0	0
0	0
0	0
0	0
55	134
1	133
0	38
1	0
0	7
0	4
0	0
0	0
0	1
1	1
0	0
2911	1019
1	176
0	620
0	565
14	212
0	415
6	63
1	0
2	0
4	337
0	14
0	0
0	0
0	0
0	0
2	27
3	0
0	27
0	8
0	1
450	249
0	244
0	3
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	5
34	437
0	436
9	18
1	11
0	0
8	0
5	0
1	1076
0	0
0	0
0	0
0	0
22	291
2	267
2	51
1	18
0	36
5	36
1	0
0	11
4	0
701	654
0	540
1	214
1	33
73	0
0	0
22	146
0	138
1	8
145	549
4	523
3	546
3	82
2	35
3	43
0	23
0	14
1	3
0	60
0	38
6	16
1	50
0	21
0	0
0	1125
0	1125
9	740
23	6
13	28
0	1
0	182
1	181
0	29
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
0	945
27	945
44	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	17
4	17
1	7
340	44413
297	44710
3670	9
5074	522
177	8891
325	50650
1165	51583
199	20264
0	50268
0	50478
0	50959
0	44141
31	50068
0	50268
970	20
1	5
8	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	35
54	69
0	35
3	23
0	34
0	0
0	0
0	298
0	283
0	284
0	259
0	36
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	35
0	35
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	402
1	311
6	338
0	232
0	0
0	9
3	8
5	8
1	56
96	63
0	0
0	7
0	0
0	4
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	102
0	102
0	0
1	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
1	5
0	5
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	50
0	51
0	50
0	51
0	0
1	1
2	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	2663
1	2631
1	2361
2	262
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
14	12
2	5
25	11
0	0
0	0
0	0
0	0
0	8
0	262
0	4
1	254
0	260
0	0
10	3
0	146
0	241
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
6	2
0	0
0	0
0	0
0	0
0	0
0	0
2	50
103	116
0	88
0	14
0	10
12	14
0	0
0	0
21	1
0	0
7	0
0	0
1	0
0	0
1	115
0	116
0	49
0	0
0	272
0	96
0	282
18	338
1	105
5	8
0	0
0	0
0	0
3	2735
0	6036
3	5484
0	6036
5	3052
3	5625
20	824
0	32
0	1
7	84
0	81
3	77
0	0
1	19
1	2
1	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
309	298
0	192
0	0
0	0
3	106
0	17
3	0
1	626
6	94
1	203
0	17
3	346
5	23
3	14
0	203
0	87
0	176
10	309
0	46
0	113
0	39
115	53
3	53
0	247
0	11
28	232
0	26
0	85
0	74
0	16
3	78
49	0
0	0
255	115
0	99
4	43
3	13
0	0
0	0
0	0
0	5
1	2
0	5
0	4
0	2
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	1
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	23
0	22
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	625
0	553
0	576
0	224
0	256
0	73
2	105
1	57
0	35
2	2415
1	2432
0	9
0	25
0	2
0	74
0	850
0	796
3	250
17	770
1	692
0	285
2	164
0	13
0	245
0	892
0	674
1	672
0	246
0	890
1	42
0	3
0	1
21	164
1	164
0	5
3	7
0	0
0	0
0	1
0	1
3	0
0	0
0	0
0	0
21	0
41	0
6	6
0	4
0	3
0	6
0	3
0	0
0	93
0	98
5	1
61	22
0	17
324	24648
194	8764
32	23965
419	19029
5	586
29	55
1	55
0	0
0	10
0	6
0	9
1	1
0	0
1	0
0	0
0	65
0	224
2	27
2	97
0	20
0	30
0	191
0	0
33	0
1	35
0	256
3	265
0	100
0	45
0	54
0	6
0	0
0	0
0	0
0	0
0	6
225	213
0	196
0	14
1	194
0	24
0	24
1	24
1	115
187	127
0	108
0	103
6	127
672	308
0	200
0	128
2	0
0	0
0	0
0	0
0	0
0	0
11	66
2	50
0	7
0	18
0	7
0	1
14	0
0	67
13	68
0	0
4	431
8	432
0	247
2	3
0	13
0	16
0	0
1	1
0	0
0	0
32	444
0	399
13	48
2	38
0	2
0	38
1	0
0	2
0	0
20	761
0	805
0	482
0	49
2	47
9	23
0	0
0	0
3	1
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	216
0	216
3	11
3	0
0	0
0	0
0	965
2536	1261
1	17
0	157
2	127
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	967
0	989
0	355
24	281
0	378
0	108
0	45
0	1
0	10
4	0
0	0
0	819
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
7	0
2	0
6	114
0	93
0	93
11	86
68	29
0	8
11	0
0	1
0	5
0	5
0	3
0	0
0	5
1	4
0	3
0	2
0	4
72	3
0	0
1	0
0	0
0	0
19941	9290
23	9230
0	3638
1	1124
37	627
4	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	12
0	12
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
364	1
27	139
0	119
9	144
0	75
5	26
121	75
0	45
0	48
0	11
0	9
6	0
0	16
0	5
2	3
0	26
0	0
4	131
81	382
1	381
0	56
0	56
0	52
0	36
0	30
0	0
0	0
1	0
471	499
0	455
1	96
0	203
1	0
0	29
0	0
0	0
352	5262
185	5264
93	15
48	304
36	363
3	294
0	74
1	10
0	3
0	0
0	0
0	0
1	308
36	1278
0	1219
114	1176
0	22
22	197
2	25
24	120
0	0
0	0
452	126
0	55
4	40
0	11
0	29
1	0
0	0
0	0
0	0
0	0
0	0
0	2305
2	2624
0	1706
0	1201
0	362
0	370
1	588
3	7
1	117
1	194
13	0
7	450
0	340
0	1
1	342
9	36
1	425
15	339
4	343
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	1420
63	41
0	39
0	4
0	6
0	11
0	9
0	2
0	0
0	0
0	753
0	5
361	52
2	52
0	14
0	0
0	309
0	317
0	303
0	158
0	47
0	0
0	5
5	814
5	811
1	39
0	2
6	32
0	0
0	0
57	46
0	49
0	49
0	43
0	40
0	40
0	10
1	19
0	17
0	17
0	17
0	0
0	0
0	1
0	1
0	0
0	0
6	4
0	4
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	3
0	4
0	4
0	3
0	0
810	312
9	306
0	39
0	19
0	2
0	17
0	14
0	0
0	0
0	0
0	0
47	375
0	163
6	375
1	367
0	1
0	68
3	26
6	72
1	64
0	6
2	2
0	0
0	67
0	67
0	66
0	14
0	1
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	25
0	25
0	9
0	9
0	11
0	1
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
210	844
10	227
0	32
0	93
0	180
4	175
1	0
0	62
1	77
1	119
2	3
4	76
0	0
0	0
0	0
0	0
1	0
0	0
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
1	10
273	26
24	13
0	10
0	13
0	0
0	0
0	0
0	0
0	0
0	187
52	187
0	184
264	46
0	44
0	24
0	0
171	37
0	6
1	12
0	10
0	8
17	2
0	63
33	0
59	49
8	105
196	438
0	0
1	0
0	0
0	46
8	289
0	83
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	716
0	720
0	212
0	21
0	0
0	0
0	0
2	0
0	45
23	112
0	41
0	11
0	70
0	23
0	42
1	0
0	0
236	48
1	39
0	39
0	39
0	33
1	32
0	4
0	0
0	298
0	896
0	196
0	713
0	580
0	18
0	913
0	516
1	638
0	1090
0	809
0	652
0	545
0	488
0	267
0	578
0	818
0	891
0	670
2	361
0	521
0	445
0	524
0	12
0	640
0	489
0	387
0	424
0	651
4	513
0	544
0	412
0	8
0	453
0	472
0	719
0	285
0	500
0	514
0	577
0	283
0	258
0	612
0	403
0	531
0	199
0	293
0	597
0	534
0	350
0	495
0	271
0	218
0	429
0	556
0	368
0	485
0	614
0	692
0	528
0	553
0	476
1	672
0	202
0	473
0	904
0	261
0	494
0	392
0	239
0	585
2	89
0	235
0	696
0	236
