UniqueCount	AmbigCount
0	0
0	11
9	1
0	759
2	703
10	760
0	12
1	8
0	17
0	12
8	23
0	59
0	53
0	2
0	0
0	0
0	0
0	0
0	0
0	181
0	227
0	214
1	209
2	217
0	32
0	33
764	974
0	170
0	176
2	55
24	940
22	17
0	16
2	15
5	43
0	61
3	60
28	12
1	9
0	4
0	9
0	0
1	31
9	31
0	0
0	2
0	0
0	0
0	51
0	51
0	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
110	1552
142	1557
0	108
5	53
2	0
20	0
1	1
478	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
2	521
2	196
0	472
0	521
1	11
0	83
2	6
3	3
317	116
0	49
0	30
1	37
0	61
5	75
6	59
0	1
1	44
0	12
1	160
0	18
2	143
5	137
0	19
1	2
0	13
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
30	41
0	39
0	5
0	9
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	2
1	2
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	1
92	2399
0	2399
158	2403
0	0
2	0
0	0
0	0
0	0
0	0
0	70
0	76
3	35
0	29
3	21
4	21
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
69	21
0	20
0	0
0	1
0	0
0	0
0	0
0	0
113	1
57	191
0	185
5	2
0	26
0	0
2	1
0	4
0	3
156	960
11	353
11	819
5	189
0	45
0	334
0	174
8	0
0	0
0	0
0	19
41	20
0	0
0	0
0	1
0	0
0	608
3	708
0	133
0	91
1	1
2	4
0	84
0	48
0	26
0	4
0	5
0	0
0	0
0	0
0	0
0	0
39	174
0	169
0	112
0	1
2	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
216	113
4	110
0	15
2	0
2	0
3	0
2	74
2	74
0	0
1	63
4	68
0	19
1	60
0	17
4	0
18	3497
0	3494
0	43
2	2947
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	187
0	171
0	73
0	41
2	11
0	18
0	14
42	1067
0	1053
0	70
1	861
0	82
0	0
512	144
0	79
5	86
2	164
0	308
3	288
0	148
0	167
8	349
0	7
0	0
36	4
0	4
0	13
0	13
0	11
0	12
0	12
0	12
0	2
0	2
69	41
0	39
0	28
0	31
0	0
0	28
1	0
0	2
1	24
1	0
0	0
0	0
0	0
1	206
0	189
0	115
0	186
0	191
3	156
0	120
7	3
0	21
1	5
0	64
0	19
10	0
0	31
0	1
0	5
2	30
5	0
39	409
0	231
5	145
0	264
0	230
3	0
15	3
0	1
12	2
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	43
0	2
0	3
0	2
0	5
0	37
0	11
11	0
0	2
0	0
1	0
0	277
16	277
0	22
0	44
0	19
0	77
134	34
1	22
2	9
0	8
0	17
295	339
0	255
0	148
1	34
11	7
4	13
14	27
1	11
0	2
38	0
248	219
0	1
0	11
3	0
5	196
0	0
0	0
30	1225
1	1232
0	836
5	2334
457	2352
0	465
4	287
590	199
3	161
1	26
2215	146
1	118
0	2
0	2
0	2
0	2
0	2
1	0
3	0
0	0
0	0
5	481
3	11
0	387
2	351
3	18
1	199
22	2820
25	2756
0	2991
0	124
1	2218
1	64
0	155
2	86
6	314
5	38
0	207
0	0
233	153
2	15
0	134
0	0
32	176
0	87
0	83
0	118
0	5
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
57	271
4	185
0	169
0	273
0	164
365	4
291	6
1473	2118
2	2107
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	95
0	110
4	33
0	23
3	52
1	50
4	0
0	0
0	0
0	0
0	0
4	916
0	875
12	534
3	293
0	11
0	871
0	120
0	115
0	46
0	417
0	31
25	76
0	25
7	14
0	0
1677	4322
1	3424
0	1951
1	1452
286	543
0	88
0	21
0	82
1	0
0	3
0	451
0	0
0	3
3	16
0	0
8	0
251	125
0	124
0	0
0	20
1	25
6	25
1	25
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
5	11
0	11
0	11
0	0
0	0
0	0
0	0
0	11
0	11
0	1
0	6
0	0
0	3
0	0
0	0
0	0
3	0
2	0
0	0
5	420
2	429
4	80
2	83
0	123
0	94
1	103
9	35
0	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1394	407
0	397
2	0
0	0
8	0
0	97
0	97
5	50
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	0
0	0
0	0
22	1427
124	629
50	1027
5	21
12	59
1	10
4	0
0	0
41	1015
0	66
2	22
0	1005
0	1000
4	222
0	355
0	0
0	67
0	385
7	0
0	0
1734	1330
2	1112
0	610
2	104
0	0
1	0
2	0
0	0
0	0
0	29
0	7
0	7
0	5
0	23
0	20
0	0
345	625
13	7
0	101
0	619
0	158
0	102
43	174
5	171
0	25
1	0
0	66
2	15
1	0
0	0
0	0
0	13
0	1
0	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
35	1944
17	154
20	1974
0	801
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
540	283
0	278
0	0
0	0
0	0
10	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
166	3
0	0
0	0
0	0
0	0
0	0
0	0
0	9
79	258
0	252
0	0
0	133
7	86
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
10	76
1	4
10	36
0	36
0	36
0	1
0	0
0	1
0	3
0	3
0	3
0	1
0	0
3	0
0	0
0	0
1	77
0	404
3	398
5	401
3	39
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	168
0	8
0	159
0	20
0	57
0	17
0	0
0	57
2	10
0	10
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	176
7	176
0	42
1	1586
245	1587
17	198
49	79
0	0
379	833
11	608
0	428
19	1327
4	1165
12	1183
0	0
0	58
0	605
3	70
552	236
0	226
0	15
0	0
18	0
0	2
0	2
2	20
2	17
0	6
0	37
0	70
0	68
0	34
96	606
8	604
0	44
0	5
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
3	5
0	5
0	4
0	2
0	0
0	1
0	32
0	31
0	18
0	4
0	0
16	8
0	0
1	0
0	7
0	0
0	0
0	0
0	0
19	2
1	0
0	2
1	1
15	1
0	0
0	0
0	0
0	0
2	32
0	32
3	9
33	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1460
0	1409
19	1417
0	153
0	0
1469	3639
2	511
6	0
0	1155
1	156
0	956
1	199
3	1126
0	0
421	105
0	30
0	26
0	6
0	65
0	0
0	4
0	0
0	0
16	139
68	466
1	747
21	693
3	138
20	126
2	28
0	0
3	0
2	0
6	0
119	321
0	227
0	114
5	224
0	35
0	13
0	0
3	43
181	1080
0	841
0	427
0	1
0	1
0	2
0	0
0	0
0	2
0	1
0	2
0	2
0	1
0	0
0	6
0	0
5	7
8	329
3	402
0	337
1	21
0	46
0	76
0	307
0	206
0	236
0	273
3	34
0	1
2	53
0	4
1	0
2479	43166
116	9297
2	14557
1	9513
30	32852
178	8300
8	7422
13	0
97	83
0	8
4	3
2	64
0	16
4	0
2	462
0	477
0	287
15	351
0	96
0	16
34	2725
9	2312
35	145
1	2616
7	356
114	376
0	88
2	2101
29	1458
10	0
0	28
10	1210
0	292
3	75
0	1073
0	187
5	9
44	778
4	188
0	66
0	11
10	86
71	7
0	175
0	187
0	20
4	31
11	55
1	5
0	63
0	0
0	0
3	0
14	288
2	317
0	3
0	176
0	166
0	131
0	19
0	14
0	0
0	0
0	0
2	84
3	92
0	16
3	5
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1311
1	1194
0	863
0	736
0	394
11	132
0	238
2	55
0	210
0	313
3	0
0	0
2	44
0	4
0	0
0	44
23	24
0	24
0	3
1	0
4	4
0	0
165	132
0	130
0	0
11	16
0	2
1	19
3	4
9	0
111	448
3	379
1	259
0	180
3	349
2	155
0	113
0	191
22	32
47	3
1	180
10	216
0	40
0	72
0	75
2	17
0	0
142	1203
1	252
0	4
0	960
0	489
0	819
0	819
0	5
0	0
1	0
1	392
0	392
7	270
0	43
0	28
0	0
0	0
77	3479
3	2490
8	3374
0	184
0	181
1	0
0	0
0	0
4	0
0	0
8	42
0	20
0	2
0	4
1	16
0	10
0	8
0	0
0	3
0	0
0	0
12	49
0	29
0	15
0	1
0	0
0	19
0	2
0	28
0	0
0	0
20	1175
15	26
8	38
0	256
0	1004
0	321
0	484
5	9
1	110
79	65
2	64
8	42
0	7
0	38
0	4
0	4
0	4
0	17
0	12
1	1
0	0
15	1143
25	1086
0	1005
0	992
5	1075
6	1012
0	1129
1	164
0	312
0	0
2	149
0	74
0	314
0	107
54	477
3	275
0	150
0	105
0	0
0	0
153	15
1	14
0	172
1	148
1	120
0	172
0	52
0	104
3	35
0	19
0	16
0	6
0	6
0	5
0	25
0	19
0	12
0	8
0	5
0	6
0	13
0	7
0	0
0	0
4	1
1	1
0	1
0	1
0	163
20	163
0	45
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	9
7	37
0	10
0	32
0	4
0	12
1	5
1	10
0	1
0	1
0	0
0	0
0	0
5	66
0	124
0	51
0	72
1	46
17	90
0	57
0	33
17	60
1	44
0	28
0	118
0	51
1	48
0	44
9	119
0	85
0	46
0	92
0	47
0	54
0	37
0	3
0	20
2	7
61	10
15	7
25	24
20	104
0	0
0	0
2	0
1	82
1	415
114	437
0	434
6	9
0	9
0	3
5	367
314	417
5	35
7	0
2	187
0	17
11275	13302
2	3206
5	1999
95	6691
45	7904
0	1575
0	0
5	16
0	11
0	11
0	11
0	8
0	0
3	8
0	7
0	3
0	0
0	1
0	2
2	1
1	175
5	186
34	12
0	0
0	0
1	0
0	0
0	0
1	35
9	202
0	167
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	357
0	302
1	357
0	115
11	108
0	133
3	134
0	73
1	5
0	0
0	280
0	0
0	0
0	0
518	70
4	3
0	37
0	21
2	0
0	817
2	836
0	632
0	810
0	343
0	41
1	559
0	211
0	599
5	164
1	80
2	3
0	276
0	251
1	0
0	0
0	0
0	0
0	363
0	363
9	170
1	67
3	39
2	2
0	25
0	31
0	12
0	416
0	456
0	372
0	381
2	415
0	338
0	257
3	257
0	311
3	66
0	218
25	177
0	198
0	143
0	176
22	157
0	157
0	148
0	69
0	16
0	74
0	34
0	11
0	0
2	0
0	0
0	0
0	0
0	0
0	0
11	1
0	0
328	346
0	49
7	0
0	35
0	295
0	3
9	12
0	7
0	1
0	4
5	2
141	41
0	3
0	11
0	16
0	21
0	3
0	3
0	0
255	83
1	81
1	1
0	0
0	0
0	0
0	0
10	9
0	5
0	5
0	6
0	0
11	3
41	121
5	38
0	11
39	287
1	136
5	262
0	63
0	97
0	56
2	57
6	121
0	54
0	76
1	33
125	333
0	294
1	201
0	6
0	613
0	613
2	603
16	436
9	211
0	61
0	3
2	90
2	42
0	2
0	0
0	0
0	0
0	0
0	0
12	44
0	46
0	38
1	3
0	4
0	1
0	1
0	12
0	8
0	5
0	4
0	0
1	0
0	0
1	17
138	17
67	401
5	324
3	264
0	255
0	75
0	942
0	951
3	461
0	93
1	0
0	0
0	0
1	211
0	23
0	206
0	0
0	181
3	128
0	66
1	53
0	10
0	3
0	0
2	1
0	1
0	0
146	499
0	496
2	0
4	315
2	498
0	59
0	90
0	194
0	28
0	250
2	45
1	92
0	186
85	39
0	39
0	0
5	58
0	13
6	58
36	17
0	13
0	4
0	6
1	0
142	4675
0	913
0	1349
0	0
0	3622
0	74
5	26
0	3
0	69
0	2
1	4
0	4
243	152
2	47
2	15
0	103
0	37
0	0
49	139
3	0
0	48
0	37
0	87
2	0
0	20
0	20
0	0
0	0
1	15
0	6
99	367
0	247
0	36
0	0
4	228
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	595
0	9
0	44
0	0
0	7
0	574
0	0
0	0
0	0
0	577
1	777
2	756
0	764
0	762
0	648
0	618
5	144
10	86
0	7
13	13
1	13
3	205
0	60
0	7
0	0
0	0
0	0
226	2727
33	2673
0	580
0	126
38	67
1	1862
0	594
0	432
1	22
3	1
20	0
0	0
0	0
2512	34381
15	34365
12	21384
0	1
0	1
0	0
0	0
0	0
206	47
0	15
0	18
0	12
0	1
774	90
1	87
0	0
1340	131
4	103
2	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	338
1	293
0	349
0	36
0	74
0	3
0	4
0	49
0	1
5	12
2	11
0	0
64	119
558	134
0	23
0	0
0	0
0	0
9	0
5	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	240
15	226
0	16
4	1
0	49
4	61
0	9
0	14
2	3
143	1604
0	82
13	1524
12	19
0	0
0	19
0	1907
0	0
0	0
1	0
5	304
0	218
9	102
4	305
1	11
0	28
0	6
0	7
4	8
0	18
5	100
0	19
4	65
1	19
1	21
9	0
9	0
0	0
0	2011
38	0
0	0
0	0
0	0
120	487
29	436
10	354
0	143
6	520
3	455
0	104
0	134
0	342
0	429
4	17
59	244
0	227
1	84
6	20
0	0
0	0
0	0
0	24
51	74
0	5
0	9
1	42
0	10
0	23
0	1
1748	416
3	325
3	36
4	75
1	0
0	0
5	124
0	14
0	10
0	113
0	15
0	53
3	2
0	1
0	0
0	0
0	0
0	0
0	0
946	5191
14	4442
33	1342
9	0
0	1344
0	2
0	2
4	2
0	0
20	792
292	732
1	119
0	20
1	92
2	0
2	0
14	528
0	436
0	22
1	130
0	46
0	86
57	5580
8	2041
0	5892
0	5866
193	2615
2	1390
1	24
18	1
125	214
1	130
0	63
0	114
3	77
0	47
6	511
28	511
0	87
0	118
0	0
65	5
0	1
0	4
2	0
0	290
1	64
0	47
0	282
0	19
1	19
0	7
6	24
0	12
41	436
0	0
0	0
0	124
0	1084
0	81
27	1084
13	0
1	0
688	358
0	350
6	282
1	88
1	52
6	122
4	131
213	187
0	85
10	34
0	6
0	0
0	29
28	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	3
0	3
0	3
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	774
0	0
0	0
2	55
0	0
0	0
0	0
107	8
0	1
0	6
210	55
0	55
2	2
2	1
0	1
1	16
40	42
4	0
0	11
0	7
0	19
0	0
0	33
0	68
0	74
0	68
0	12
0	14
0	3
7	1694
0	1681
0	1744
78	1637
0	1638
0	1418
0	1650
0	1700
0	1681
0	1637
7	200
0	38
9	1077
2	2
1	122
0	17
0	176
0	349
0	0
0	58
0	63
0	97
0	88
0	37
1	91
0	67
0	64
0	0
14	0
1	0
0	0
0	445
0	442
0	448
0	52
0	397
0	394
0	353
0	392
0	419
4	128
0	384
0	412
0	436
0	428
0	5
4	140
0	49
0	34
0	64
6	271
0	39
0	62
3	8
0	42
0	39
1	30
0	59
0	42
1	46
0	19
1	16
0	0
0	0
0	0
0	0
0	0
0	72
0	72
0	3
0	0
0	0
0	0
0	0
0	0
0	44
74	237
2	78
0	37
8	22
0	137
0	10
0	11
0	11
0	5
0	7
0	5
0	4
0	0
0	1
0	0
133	2618
152	2573
16	614
13	382
1	0
0	36
0	35
0	30
0	0
2	5
0	8
0	0
0	0
0	23
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
30	348
0	259
0	323
0	234
5	252
8	46
1	118
0	45
5	64
2	0
1446	12
0	0
0	0
0	0
3	0
8	354
8	452
0	20
2	426
3	206
3	250
0	172
0	6
0	3
0	6
0	0
0	3
0	3
0	0
0	3
0	2
0	1
0	5
0	5
0	1
0	6
0	1
0	5
0	1
0	87
13	320
0	216
0	262
0	131
1	21
0	76
0	0
0	7
0	109
3	5
0	37
0	0
3	0
0	0
0	0
308	2
0	3
0	3
20	90
122	478
0	588
243	5226
35	5297
7	5296
29	5319
551	5618
93	156
34	549
0	0
264	125
2	30
0	103
0	5
1	33
10	192
21	25
0	142
1	37
1	33
728	212
3	0
18	28
0	204
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
19	119
0	5
0	5
0	21
11	2
0	22
0	12
1	81
4	25
338	2
0	0
11	149
0	141
0	0
0	2
0	8
0	6
0	2
1	0
0	0
1	1
0	0
0	0
12	25
1	25
0	0
6	192
0	197
0	3
2	5
0	23
0	28
12	116
0	0
0	0
0	0
0	824
0	0
3	599
180	2749
0	2748
0	637
1	29
0	627
7	192
0	2
212	434
0	203
1	72
0	222
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	2636
0	54
0	1992
2	369
0	876
0	391
1	133
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	127
0	97
0	0
0	790
1075	822
6	46
1	46
5	21
0	0
0	37
0	37
6	37
0	10
0	0
0	0
0	0
0	0
0	0
0	56
0	53
0	51
0	6
0	54
0	53
0	0
0	0
2	22
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	17
0	29
0	3
0	28
0	25
1	18
0	1
0	0
0	1
0	4
1	0
0	0
0	0
0	0
1	151
21	252
1	115
1	0
1	132
0	111
5	41
0	0
1	70
0	41
0	21
0	14
0	13
1	7
1	58
0	14
1	8
0	51
0	18
0	18
0	0
1	0
45	33
0	21
0	9
0	3
0	0
0	29
1	29
0	1
1	15
0	0
0	214
0	337
0	344
1	167
0	198
38	239
0	236
0	121
0	162
0	160
0	10
2	39
0	71
0	14
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	23
0	3
0	17
0	8
0	1
0	6
0	6
0	62
0	5
0	4
0	59
60	537
1	244
222	537
8	45
0	345
1	252
0	5
0	5
0	2
10	423
12	345
1	223
0	276
5	280
10	45
104	314
0	226
3	147
0	139
0	86
2	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
129	251
0	133
3	85
0	118
5	4
0	0
0	0
1	6
0	6
0	0
609	39
6	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	17
0	23
5	16
0	0
0	0
0	0
31	15
0	15
0	709
6	692
0	659
2	630
1	372
4	138
0	50
6	44
0	7
3	125
8	39
0	81
2	128
6	72
41	199
5	54
2	19
0	22
0	0
0	0
0	0
256	47
0	9
2	37
0	10
166	32
0	2
2	26
0	5
0	0
6	524
0	391
1	491
0	476
0	450
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
11	54
15	54
10	0
2	0
4	63
441	69
19	1675
0	609
0	1447
0	1538
0	1655
0	1560
13	1200
0	862
0	1052
13	986
6	206
1	570
0	184
1	675
8	534
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	5954
146	5952
72	8
78	5947
5	5834
23	5848
0	47
7	485
1	176
1	185
13	486
6	596
17	467
0	160
2	210
0	31
0	154
3	17
4	98
0	108
0	9
0	29
0	88
1	3
0	22
2	29
0	12
0	21
0	24
0	6
0	0
0	0
0	0
11	0
1	83
1	327
3	55
0	71
0	19
3	202
0	165
0	0
4	13
13	358
0	29
0	34
1	5
1	2
1	11
0	8
0	1
2	1
9	918
5	895
0	496
4	264
0	15
4	215
0	0
0	8
1	9
0	9
1	5
0	3
6	228
2	215
62	297
0	8
0	73
0	46
0	0
0	0
0	0
0	0
1	23
46	57
0	16
0	34
355	74
4	56
0	38
3	20
0	12
46	33
0	0
2	4
0	7
2	21
29	55
0	27
0	49
0	1
0	2
0	1
0	1
0	5
8	33
6	31
1	2
0	0
0	2
0	2
0	2
4	15
4	16
0	0
0	0
0	0
0	0
0	0
2047	31
1	1
0	0
21	0
0	0
111	17415
3289	19538
173	2208
0	180
0	0
0	1
0	0
0	1
0	1
0	0
0	0
45	852
0	853
0	571
2	575
2	0
0	1
5	270
8	272
0	263
0	263
0	9
1	56
3	271
105	36
0	26
0	11
2	10
71	1445
3	1297
2	268
0	940
0	158
176	181
2	31
0	163
2	99
1	104
1	71
1	73
0	71
1	43
1	13
0	0
0	0
0	0
167	110
0	10
15	12
0	98
0	5
0	18
2	44
6	273
0	268
0	212
0	249
4	8
1	57
2	10
0	4
100	16
1	16
0	11
14	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	466
13	465
4	155
0	153
3	99
9	130
0	22
1	0
0	4
1	4
0	9
1	8
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	1
0	3
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
4	0
0	1055
0	0
0	0
0	0
88	18
1	11
0	3
1	10
0	12
1	12
1	406
0	0
0	0
0	0
0	0
19	270
2	264
0	42
4	241
1	3
2	1
0	0
0	0
3	0
1	6
0	5
0	50
44	50
0	0
366	634
0	626
1	191
0	269
0	166
0	128
0	0
15	84
17	76
1	45
0	43
0	25
0	9
0	2
0	25
0	25
0	5
0	5
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
3	1
50	95
0	95
0	8
2	318
0	301
2	310
7	38
0	38
0	0
0	15
0	0
0	180
1	15
0	0
0	14
0	170
0	13
0	10
0	5
0	25
1	6
2	27
0	27
0	0
53	364
1	175
0	161
3	327
0	13
4	128
0	15
0	16
0	7
0	3
0	0
0	1
0	0
205	403
2	256
5	33
0	97
2	19
7	58
1	10
0	0
0	0
0	0
5	35
7	36
1	5
0	0
0	0
0	1
0	1
0	28
0	0
24	1704
1	1704
1	6
0	6
0	6
1	0
0	0
0	0
0	186
4	184
2	1
0	8
0	2
6	0
0	0
0	0
0	0
0	0
0	44
2	44
0	0
0	0
0	380
0	368
2	60
0	377
0	21
0	1
0	11
0	102
0	2
0	20
0	0
46	156
1	9
1	147
66	131
10	131
2	0
6	2
0	0
0	20
34	94
4	94
11	4
0	0
0	0
0	0
0	0
0	0
0	143
2	166
0	97
1	11
0	0
0	5
2	0
0	0
1	0
1	0
0	0
0	0
0	0
0	46
5	189
31	210
0	159
4	112
0	57
0	0
110	0
0	243
0	261
7	261
0	206
0	10
0	26
0	17
1309	390
0	19
1	352
0	0
0	0
0	0
18	14
0	14
0	0
0	0
0	0
1	0
0	0
0	0
0	0
22	27
0	14
0	27
0	197
22	205
0	28
0	0
1	24
1	1
7	103
0	54
1	83
0	48
5	11
2	0
0	4
1	17
0	7
0	14
0	6
0	6
0	162
0	143
2	151
1	34
3	25
1	159
0	0
0	15
0	0
1	15
0	0
0	0
0	8
1491	551
1	537
5	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	705
0	0
0	0
0	0
2	3
27	3
0	0
0	0
0	0
1	0
0	3
557	8
1	0
0	2
1	49
0	30
17	164
32	112
0	151
3	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	6
0	0
0	6
0	0
0	14
838	519
45	143
0	511
11	18
0	0
0	0
273	216
0	26
0	11
18	220
0	22
0	20
4	11
9	0
2	0
5	0
1	0
1	0
0	0
209	69
1	13
0	67
0	0
11	37
6	0
5	0
1720	5218
0	101
0	3304
0	2552
1	1834
0	252
1	1037
1	671
3	299
8	68
0	68
0	17
0	2
0	5
0	4
0	7
85	371
10	366
0	160
0	144
0	4
0	195
0	19
0	34
1	28
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	85
0	83
1	83
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
7	157
1	155
2	1
0	19
6	80
1	63
0	40
4	0
0	0
0	0
0	0
1	167
12	230
6	201
0	44
2	0
1	234
4	194
0	177
19	76
2	83
0	95
0	44
0	41
1	30
7	29
0	21
0	19
0	19
7	17
5	20
0	22
2	27
0	26
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1423	14
0	0
0	0
534	46
0	47
2	14
1	1
69	2737
22	2444
0	531
0	36
0	0
0	110
0	103
0	110
16	21
0	101
0	101
1	4
0	13
104	57
1	1
0	0
0	2
0	2
0	54
55	119
0	13
0	75
0	56
1	0
0	0
12	2
0	1
0	0
0	0
1	1
0	0
834	130
0	124
0	45
0	0
0	0
0	0
8	101
2	83
0	11
0	29
3	56
0	59
0	58
0	37
0	42
0	7
0	4
0	9
0	31
0	23
1	0
0	4
0	8
0	0
0	5
0	0
0	1
0	0
0	1
0	0
541	134
0	0
0	52
7	83
0	22
0	0
0	0
0	0
0	0
0	0
354	7
0	0
4	0
51	162
0	159
0	1
1	4
0	4
5	4
0	0
1	24
0	39
0	34
0	6
2	0
9	0
10	2
0	2
0	615
0	20
80	634
554	115
0	109
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	24
1	5
1	793
0	772
0	760
7	754
0	764
0	1
0	266
0	0
0	13
5	5
30	165
0	85
0	0
3	299
1	435
0	447
2	223
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	946
1	18
1	942
0	142
0	2
2	306
105	962
0	108
3	243
1	731
0	12
0	190
9	36
0	302
6	83
0	80
3	42
405	505
1	500
2	236
7	2
0	1
22	658
