UniqueCount	AmbigCount
0	0
141	112
0	112
240	442
0	224
0	198
0	143
0	0
2	1
2	34
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
158	1073
0	1045
0	125
0	208
5	112
4	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	59
1	63
5	16
0	59
11	5
0	0
0	5
1	6
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
504	2
0	0
11	420
8	0
0	420
0	0
0	0
11	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
1	0
1	0
14	455
0	93
4	428
0	430
8	217
4	432
2	395
14	366
1	152
4	97
6	102
1	139
6	22
43	1
4	98
8	12
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
176	353
0	342
1	299
0	319
0	249
0	316
0	168
0	46
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
562	1144
0	996
0	293
18	60
8	10
0	13
0	154
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3246
0	3234
15	1406
3	2805
0	443
4	72
20	69
0	89
0	58
1	404
0	1075
1	87
0	3
0	106
0	3
0	343
0	98
1	19
0	0
2	0
7	61
4	60
0	60
1	61
0	0
0	0
7	10
0	0
0	1
1	1
0	0
0	0
0	1
1	1
0	1
0	707
0	0
5	2
0	6
0	0
1	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	2
2	3
0	20
1	19
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	6
0	6
0	4
0	0
0	0
0	0
1	8
0	4
0	0
7	7
0	2
0	6
0	0
5	8
0	30
4	29
0	3
0	4
0	4
0	2
0	2
0	2
1	0
0	0
0	1
7	15
0	2
0	5
0	3
0	4
0	0
0	0
0	0
0	10
0	63
2	38
1	46
1	56
0	59
0	53
29	90
0	9
0	4
1	6
1	41
0	2
0	0
0	6
0	6
0	6
1	6
0	2
0	0
0	0
0	0
0	0
0	0
570	755
0	12
0	50
2	748
5	0
109	240
0	217
1	88
0	0
0	0
0	0
0	0
4	0
0	0
9	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	335
1309	342
0	3
0	3
0	2115
411	2475
2	0
0	135
0	86
0	542
2	198
0	0
0	0
0	0
7	0
0	248
0	30
0	30
11	35
0	11
1	14
0	35
0	2
0	34
0	31
0	13
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
460	2410
2	2409
0	235
2	330
6	105
0	61
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
2	0
617	1632
0	1231
1	324
1	261
0	639
0	78
0	18
0	65
0	6
0	24
0	0
2	137
0	3
0	131
0	116
0	118
0	1
0	0
0	0
0	0
2	8
1	252
3	61
1	204
10	251
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1457
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	269
10	425
21	251
13	432
5	432
1	297
0	149
0	453
0	0
0	6
0	6
0	0
0	0
1	30
0	861
0	522
21	30
0	314
0	0
6	55
0	340
0	450
0	505
0	20
0	2
0	37
0	7
0	364
0	44
0	33
0	29
0	18
0	112
0	7
0	479
3	29
0	0
0	0
0	0
0	0
0	0
0	0
1	236
46	236
2	53
0	44
0	2
0	33
2	34
0	2
0	33
0	33
0	33
0	0
0	9
0	0
1	79
0	1
0	78
0	0
0	74
0	52
0	1
0	0
0	69
0	72
0	3
0	59
24	546
3	72
0	207
0	562
0	541
0	530
0	88
0	26
0	1
45	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	292
0	15
1	14
0	19
11	259
1	40
0	10
0	0
0	0
0	0
68	492
0	836
0	565
2	542
0	29
3	0
0	243
2	11
0	25
0	0
0	0
1	0
0	0
0	2095
5	9874
0	1454
1	7
0	7
0	0
805	9846
0	9873
0	2087
6	9882
8	2852
0	10727
0	0
33	10777
0	10679
0	0
0	0
0	10687
176	1446
2	2145
9	10591
0	0
1	0
0	0
268	9862
0	0
4	0
7	0
7	9860
0	0
6108	9861
0	0
0	11
1	11
0	0
0	2
1073	619
15	611
1	564
0	78
45	8
9	2
103	11
0	0
0	0
0	0
0	0
0	0
308	495
0	493
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
26	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	3
0	4
0	4
1	0
0	0
0	0
11	212
0	97
0	2
0	204
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	401
6	392
4	80
0	3
0	6
0	64
7	14
4	27
0	92
0	0
0	80
0	92
13	83
0	9
1	27
0	0
0	44
0	1
0	0
0	0
11	2
0	1
0	1
0	0
1	188
0	173
0	54
0	30
0	34
0	0
0	41
0	29
1	127
1	127
37	661
1	23
0	121
0	54
2	560
2	23
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
54	2
0	79
2	465
22	576
111	573
0	484
0	575
0	12
0	18
0	3
1	75
3	0
4	3
582	335
1	47
6	191
1	241
24	330
0	135
0	235
1	87
0	22
0	163
0	0
2	0
0	0
0	0
0	0
0	0
32	197
3	95
11	330
50	300
7	76
14	43
0	11
0	38
7	172
0	83
6	51
0	24
11	12
0	0
0	220
0	238
7	236
0	21
0	6
0	0
228	1
0	1
0	0
1	0
0	0
0	57
12	117
0	87
0	57
0	0
118	56
0	9
0	2
2	17
0	22
0	0
0	0
1	0
0	0
0	0
0	0
92	92
0	89
0	84
0	7
0	28
0	0
0	0
0	6
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
96	1255
0	1101
3	111
0	82
0	325
0	358
0	100
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	176
0	176
2	176
70	191
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
194	32
1	0
0	18
0	11
0	10
0	0
0	0
0	1
0	1
0	1
153	2
8	0
1	1407
15	1274
23	103
0	241
0	141
4	986
1	867
0	224
1	55
0	44
0	164
38	454
0	0
64	245
20	99
0	235
0	37
1	9
1	8
4	1
1	0
0	2
1	11
0	10
0	12
0	12
0	0
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1763	1160
0	361
3	796
0	3
0	3
0	0
122	77
2	45
0	6
1	26
2	20
0	12
0	0
5	144
67	154
0	14
9	101
5	83
0	0
1	9
0	5
0	13
0	2
0	1
0	8
0	0
235	33
0	22
3	14
0	0
0	0
0	0
0	0
0	0
0	0
1484	7558
3	7709
0	6374
76	2094
0	305
0	729
1	658
2	611
5	131
7	26
6	1
0	26
8	978
0	96
0	196
8	97
1	44
5	0
0	201
2	200
2	84
0	120
0	199
7	0
0	5
0	939
0	964
0	968
339	204
52	203
0	0
21	654
94	599
3	134
14	17
0	190
0	41
0	0
43	47
0	20
0	5
0	31
8	37
2	251
0	99
0	222
0	13
0	38
2	152
0	0
0	74
132	381
1	40
0	169
17	352
0	0
1	44
0	20
0	3
1	1
1	6
38	53
11	39
11	2
24	16
0	0
3	230
1	228
0	24
0	0
0	3
5	440
8	440
0	10
0	17
0	8
2	4
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	177
0	0
0	0
0	0
0	0
0	0
67	48
7	48
7	0
2	1676
6	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	734
0	0
0	0
0	0
0	0
0	0
0	0
23	198
1	197
0	191
1	31
0	0
26	443
0	1313
75	1269
0	878
2	45
14	1
0	8
10	172
15	24
3	158
2	0
0	154
2	0
0	18
0	27
0	298
4	283
8	294
1	35
0	27
1	5
2	73
0	9
0	1
1	10
0	24
0	11
1	0
0	0
1	0
0	0
4	486
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	0
0	0
7	292
4	646
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
7	465
2	465
0	0
7	6
6	5
1	6
0	0
1	0
2	421
0	270
0	288
12	93
0	86
1	106
0	106
0	0
8	29
0	38
0	2
0	15
0	10
0	0
0	0
0	0
0	0
0	0
4	251
0	275
6	371
1	250
2	10
11	178
0	267
0	9
0	0
3	51
14	43
0	0
0	16
10	0
0	0
0	0
0	0
0	0
0	0
1	6
2	3
0	9
1	14
2	31
0	24
39	795
0	881
4	505
2	75
1	21
0	0
0	0
0	0
542	12
0	7
0	0
1	0
0	0
0	0
23	2
2	2
0	0
0	0
0	0
0	0
370	57
0	56
1	6
23	414
460	416
0	189
1	46
1	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	11
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
3	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	415
1	299
0	79
0	34
0	57
4	9
203	166
0	142
0	25
0	0
3	0
0	415
0	414
0	415
0	406
0	63
0	221
0	261
0	262
0	433
0	283
0	78
0	238
0	399
0	406
0	214
6	398
0	20
0	198
0	13
0	12
0	28
0	190
0	5
0	6
0	303
1	0
0	0
0	46
0	0
2	183
0	0
1	0
0	0
0	0
0	0
0	2
145	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
114	14
0	11
0	3
0	0
2	0
153	28
1	27
0	0
0	0
0	0
13	204
0	170
1	3
0	0
111	451
3	447
1	168
0	3
1	22
0	0
131	83
0	50
0	33
0	4
0	6
0	6
0	0
0	0
0	0
0	1
0	0
0	102
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
1618	11
189	4571
0	2523
6	2755
13	2063
0	1882
21	1674
2	666
0	3
1	2
1	3
0	1
0	1
0	1
0	112
14	346
2	341
1	318
2	314
0	0
0	0
116	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
8125	8098
936	8109
0	7983
0	7358
0	4238
12	1739
0	1994
3	2084
2	2207
3	2935
62	553
3	1032
7	679
172	89
2	0
0	0
176	84
0	21
3	21
0	12
0	81
3	1
0	0
0	0
0	0
0	0
88	224
0	98
0	42
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1264
24	1273
0	415
0	674
15	45
2	96
0	337
0	266
0	210
0	214
0	58
0	61
0	0
0	0
2	91
614	366
2	273
0	0
115	47
0	47
0	1
0	1
0	1
0	0
0	0
0	6
0	6
0	5
0	5
0	1
0	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
120	54
1	19
0	53
0	0
0	0
0	117
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
12	1
67	233
0	232
0	0
0	0
1	15
0	29
24	22
5	31
1	421
0	559
36	546
0	0
0	0
0	0
0	0
0	0
0	0
223	517
340	147
0	87
0	456
0	12
6	1
0	89
5	26
1	26
0	0
1	13
0	1
0	3
0	0
0	0
6	0
0	1119
0	0
0	0
0	113
0	76
1	176
39	517
0	2
0	124
0	19
2	51
6	3
0	18
13	97
2	32
20	125
6	18
0	309
3	204
0	0
0	0
0	0
0	0
0	0
0	309
1613	698
6	255
7	125
0	0
0	0
3	28
1	28
0	2
0	0
1058	165
2	68
1	94
0	0
0	0
0	0
0	0
1	226
8	11
0	11
0	0
0	0
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	358
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	2
0	0
169	1
118	108
0	8
5	55
9	108
1	17
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2203	2251
14	797
5	1750
3	86
1	212
2	2
0	411
0	586
2	593
29	153
7	346
0	227
3	293
0	293
81	437
0	284
22	215
2	277
17	5
480	0
25	0
6	98
2	8
2	98
14	0
32	1
8	0
4	1
8	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15727	2885
3	2820
1	2633
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1248	252
7	246
0	0
10	0
0	0
30	4
0	4
1	69
1	487
7	510
1	442
0	517
1	311
3	487
3	81
1	182
0	198
0	180
0	41
2	9
0	0
17	96
2	261
4	254
8	20
6	29
1	44
0	7
0	0
0	0
155	212
0	30
3	106
0	215
0	64
24	111
0	0
4	121
0	10
0	60
0	12
0	3
0	0
2	0
2	0
0	0
0	0
15	0
0	0
0	0
0	0
6	14
0	14
0	4
5	6
0	6
0	1
0	1
0	2
0	0
0	0
0	0
0	0
762	418
1	416
1	51
0	0
0	4
132	13
0	9
14	82
15	82
0	38
0	26
0	0
12	538
940	543
3	10
0	0
0	0
0	78
1	1111
31	1109
1	185
2	163
278	174
4	142
1	5
0	5
9	92
208	133
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	597
10	146
0	550
2	68
11	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
46	0
0	207
5	207
2	3
5	4
0	8
0	1
0	8
0	2
0	8
24	1
0	1
5	0
0	2
0	1
0	8
0	1
0	8
0	1
0	2
0	43
0	41
8	41
0	41
0	43
0	2
0	0
160	118
0	118
0	0
0	14
2	9
3	0
0	0
0	0
0	0
0	230
0	275
0	146
9	306
1	7
0	39
0	195
1	24
5	24
0	5
0	8
0	18
0	18
0	18
0	0
0	0
0	0
1	4
0	4
0	3
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
653	442
2	417
3	350
2	198
0	193
0	19
26	53
9	2
0	50
3	23
0	17
0	9
1	36
0	0
0	0
0	5
74	6
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	1
0	1
586	1368
8	1362
0	40
1	696
2	1109
9	1072
0	31
7	36
0	723
0	23
1	745
0	2
2	30
31	5
41	445
1	2
0	1
0	0
1	0
0	2
128	451
0	111
0	8
0	6
0	8
0	221
1	456
0	6
2	0
0	0
9	2022
203	605
15	1832
8	53
0	281
3	127
2	138
0	65
8	3
0	11
0	0
0	0
19	186
1	47
0	123
0	61
0	0
0	2
5	1384
1	63
0	57
0	183
0	85
2	85
0	72
61	46
4	20
0	2
0	0
85	2
781	1389
0	0
4	0
0	0
3	131
0	0
0	125
0	129
0	46
0	29
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
975	173
0	172
0	0
1	0
0	0
14	1
0	1
1	0
0	0
0	0
443	4
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	0
0	0
0	1
0	0
0	4
0	0
0	0
0	253
3	271
10	195
0	37
0	0
0	0
0	13
0	13
0	13
0	13
0	3
0	1
0	0
903	822
27	813
0	262
4	202
1	61
0	0
0	47
27	151
0	156
0	16
0	27
0	38
0	57
7	47
0	24
0	34
40	2135
28	2139
0	11
12	383
0	0
1	0
2	10
0	207
7	245
0	245
29	2
0	8
235	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
92	376
2	376
0	101
0	1
0	28
4	23
0	0
0	0
0	0
0	0
0	0
120	67
0	10
0	34
0	44
2	17
0	32
1	4
2	1
0	0
1	25
0	0
0	0
0	0
2	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	0
0	5
31	253
0	253
8	12
2	17
0	0
4	0
0	0
0	894
0	0
0	6
0	6
0	0
18	480
14	453
3	61
0	43
1	45
8	45
16	0
0	27
4	4
236	238
0	181
0	101
1	16
9	0
0	0
0	3
0	3
0	0
130	469
4	450
1	468
4	66
2	17
4	29
0	13
0	13
0	2
0	64
0	36
1	12
0	46
0	27
0	0
0	143
0	143
5	95
1	1
2	6
0	0
0	24
0	24
0	6
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	133
1	133
9	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
178	69
1	69
0	32
0	27
0	29
2	0
1	2
0	6
0	27
0	27
1	10
0	27
0	27
0	27
0	27
0	27
0	27
1	0
0	5
1	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	65
61	120
0	65
4	38
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	48
0	48
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
0	339
6	428
0	313
0	0
2	9
0	1
1	1
2	17
30	22
0	0
0	5
0	1
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	666
2	666
2	2
4	2
5	0
1	3
1	2
0	2
2	0
0	0
0	0
0	1
0	26
0	0
342	653
24	652
0	476
0	420
0	51
1	69
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	85
3	86
1	87
1	86
0	1
2	3
11	3
0	1
0	3
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1529
0	1484
0	1311
7	226
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
2	8
13	20
0	0
0	0
0	0
0	0
12	8
0	432
1	10
0	416
0	429
0	0
1	7
0	266
0	394
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	92
105	204
0	171
0	2
0	0
0	2
0	0
0	0
1931	149
2	140
1173	118
2	112
30	1
0	0
41	2500
33	2855
19	2179
0	0
17	5990
80	5216
40	7797
114	2090
1	85
72	16
0	0
0	0
0	0
4	7794
0	14890
14	13610
0	14890
8	6990
3	14186
4	2393
1	86
0	0
2	13
0	12
0	12
0	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	181
138	300
0	200
1	0
2	0
0	100
0	17
4	0
1	1004
9	59
0	92
0	14
1	266
2	21
1	12
0	92
0	40
0	108
13	243
0	23
0	50
0	30
45	27
0	27
0	185
0	11
6	167
0	15
0	67
0	51
1	4
4	62
4	0
0	0
28	11
0	8
1	6
0	1
0	0
0	0
0	0
0	20
5	14
0	17
0	17
0	13
0	16
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	79
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	13
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	620
2	540
0	564
0	256
0	289
4	86
2	107
1	82
0	60
2	2065
0	2075
0	9
0	35
0	7
0	55
0	719
0	659
4	167
30	501
0	408
0	154
1	104
0	7
0	161
0	512
0	408
0	376
0	162
0	513
0	27
0	2
0	0
4	41
0	41
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
18	3
0	1
105	2823
26	889
1	2727
11	2082
1	84
117	190
0	189
0	0
0	26
1	20
3	40
0	2
0	4
6	1
0	0
3	156
0	357
0	49
7	201
1	39
0	61
4	293
0	0
76	1
0	28
0	227
4	229
0	76
0	37
0	47
0	5
2	0
0	0
0	0
0	0
0	3
32	30
0	30
0	4
0	25
1	49
1	47
2	49
0	424
616	453
2	399
1	402
0	5
71	9
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	41
1	31
0	8
1	10
0	2
0	1
14	1
0	3
4	3
0	0
0	188
2	188
0	110
0	4
0	9
0	10
1	0
0	2
0	0
0	0
49	973
1	877
4	102
1	33
0	4
0	33
0	2
0	4
0	0
40	837
2	864
4	596
0	82
2	78
6	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	65
265	114
1	0
0	27
0	20
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1407
0	1449
0	613
8	448
0	660
0	178
3	88
0	0
1	29
10	0
0	0
4	2774
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1357	7
0	0
0	31
0	22
1	21
8	21
31	16
0	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
9	1
2	0
3	0
0	0
0	0
13190	6768
18	6707
0	2675
0	854
35	448
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
54	1
3	24
0	21
1	25
0	12
0	2
111	57
0	36
1	39
0	14
0	12
6	1
0	16
0	8
0	6
1	15
1	0
0	4
2	8
0	7
0	1
0	0
0	2
0	1
0	0
0	0
0	0
1	0
307	444
0	393
1	89
0	213
0	0
0	33
2	0
0	0
1	5
0	5
0	0
25	184
34	231
8	174
0	57
0	10
0	2
0	0
0	0
0	0
5	1424
74	6507
1	6401
575	6293
0	139
29	1087
0	64
27	718
0	0
0	0
777	200
0	67
0	73
0	19
0	57
7	1
0	0
0	0
0	0
0	0
1	0
1	976
0	1139
0	817
2	570
0	158
0	150
0	274
4	0
0	50
0	111
1	0
41	1902
4	1311
1	7
1	1313
23	184
7	1735
56	1293
65	1316
9	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	823
28	57
0	52
0	5
0	5
1	12
0	7
0	3
0	3
0	0
1	996
2	3
231	84
16	83
0	11
0	0
1	285
0	298
2	273
0	173
0	42
1	3
0	3
6	418
1	410
0	35
0	5
14	34
0	0
0	0
192	302
0	302
2	291
0	264
0	246
0	241
1	43
7	149
2	135
0	117
0	124
1	1
0	10
0	24
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	129
4	125
0	9
2	8
0	0
0	5
0	3
0	0
0	0
0	0
0	0
12	30
0	15
1	30
0	26
0	0
0	6
6	51
28	171
0	146
0	12
3	20
0	0
1	2688
0	2688
31	2688
18	1051
1	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
144	709
21	220
3	44
0	86
0	160
0	173
1	0
0	41
0	58
0	87
3	0
2	58
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
2	17
282	36
8	20
3	13
0	14
0	0
0	0
0	0
0	0
0	0
0	153
63	154
7	150
342	90
0	81
0	47
1	0
295	50
1	6
1	28
0	24
0	22
4	12
0	42
8	0
14	14
0	32
74	214
0	0
1	0
0	0
1	23
1	155
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	603
0	604
0	233
0	31
0	0
0	0
1	0
190	1
5	11835
3272	23254
1	10607
0	3087
1	17270
152	6631
0	6150
37	0
0	0
84	73
1	61
2	60
0	69
0	63
0	58
0	7
0	0
0	169
0	342
0	117
0	332
0	350
0	25
1	372
0	221
0	269
0	400
0	384
0	253
0	404
0	438
0	394
0	407
0	404
0	387
0	377
3	170
0	494
0	306
0	428
0	18
0	255
4	225
2	162
0	193
0	255
0	232
0	385
1	227
0	6
0	348
0	417
0	350
0	231
0	403
0	211
0	460
0	386
0	351
0	204
0	383
0	429
0	291
0	438
0	397
0	402
0	254
0	439
0	396
0	293
0	440
0	464
0	303
0	406
0	286
